META_2021.pdf,META_2020.pdf,META_2019.pdf
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 14 United Nations SUSTAINABLE DEVELOPMENT GOALS The United Nations Sustainable Development Goals (SDGs) call upon business, government and civil society to address social, environmental and economic challenges and to drive progress for humanity to build a more sustainable world for all in 2030.",,
"Our sustainability and broader corporate initiatives can be tied to each of the 17 SDGs, and we plan to continue mapping our progress against the goals to transparently communicate our efforts.",,
"At this time, we are reporting on the areas in which we see the biggest potential for impact↗.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 15 UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS Facebook users reached through two global surveys on Gender Equality at Home↗ in more than 200 countriesEquipped with training and mentorship to grow their business on the Facebook platform through our #SheMeansBusiness program↗Nonprofit leaders, activists and academic experts in Meta’s Global Women’s Safety Expert Advisors group↗ to help inform the new Women’s Safety Hub ↗UNSDG #5 Gender Equality Million Women in 28 Countries1 12 600,000 UNSDG #3 Good Health & Well-Being People connected to accurate COVID-19 and vaccine information through Facebook’s COVID-19 Information Center↗Pages and groups removed for repeatedly violating our rules against spreading COVID-19 misinformationPieces of misleading COVID-19 information removed from FacebookRaised for COVID-19-related fundraisers globally on Facebook and InstagramBillion+2Million12Million+ 3,000 $175 Across the world, women are more likely than men to be affected by climate-related food insecurity.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 16 UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS UNSDG #8 Decent Work and Economic Growth Committed to diverse suppliers annuallyWill be from underrepresented communities by 2024In grant funding to Black businesses most impacted by COVID-19Included in a survey of small businesses to understand views on climate change and priorities↗ for investments in water infrastructureBillion$1Million $40Countriesof Our Workforce 50% 31 To the Facebook Social Media Marketing Professional Certificate landing pageUnique Visitors to the Facebook Marketing Analytics Professional Certificate landing page Million Unique Visitors 2.38 368,000 Submitted for 280 jobs offered by 211 companies in the hiring consortiumOf those who completed one of the marketing professional certification programs, 18% got a new job, 25% got a salary increase, 15% got a promotion, 9% started a business, 32% grew a business, and 70% feel more confident in their marketing abilities after certification1,870 63%Across Meta’s educational programsUsers 234,000 Job ApplicationsCareer Success Rate Achieving 50%-70% renewable energy could generate up to 600,000 jobs in wind, solar and battery storage.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 17 UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS UNSDG #9 Industry, Innovation and InfrastructureUNSDG #13 Climate Action Provided with fast, reliable internet access thanks to collaboration between our Connectivity team and partnersGlobal subscribers to the Climate Science CenterIn economic growth for sub-Saharan Africa, the Association of Southeast Asian Nations (ASEAN) and Latin America over the next five years through Meta partnerships and digital access infrastructureDonated by 3.5 million Facebook and Instagram users to combat climate changeRenewable energy for our global operationsMillion People 300Billion $200Million3.8 $130 100% UNSDG #13 Climate Action Greenhouse gas emissions for our global operationsAcross our value chain in 2030Facebook users reached with the Climate Change Opinion Survey to provide insights into public views on climate change across 31 countriesMegawatts of new solar and wind projects enabled by Meta’s renewable energy commitmentNet Zero Net Zero 76,328 7,500 Meta employees working on safety and security on our global content review teamsUN SDG #16 Peace, Justice and Strong Institutions 40,000 MillionAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 18 UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS UN SDG #17 Climate Action Data for Good partners equipped with insights needed to make decisions to advance humanitarian response and the SDGsProject 17Partners 580+ Net Zero UNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS UN SDG #17 Climate Action Project 17Partners 580+ Net ZeroUNITED NATIONS SUSTAINABLE DEVELOPMENT GOALS UNSDG #17 Partnerships for the Goals 4Partnerships 580+ 50 To advance progress on the SDGs through Project 17↗People will be impacted by water and sanitation interventions over the next five years because international nonprofit World Vision recently leveraged Facebook’s high-resolution population density maps ↗ to develop their strategic plan for water and sanitationNearly Million Net Positive Water Impact is a cornerstone concept for accelerating progress on UNSDG #6-Clean Water and Sanitation for all.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 19 We envision a just and equitable transition to a zero-carbon economy.Our Sustainability VisionAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 20OUR VISION We envision a just and equitable transition to a zero-carbon economy, and we are working with others to scale inclusive solutions that help create a healthier planet for all, ensuring that no one is left behind.",,
We will not realize this vision on our own.,,
"We see our role as protecting people and the planet through responsible operations—minimizing our energy, emissions and water impact, while protecting workers and the environment in our supply chain.",,
"At the same time, we collaborate with community members, climate action leaders and scientists to innovate beyond what is possible today.",,
We are leveraging our core products and services to enable access to climate science information and to accelerate action-oriented resources for tomorrow.,,
"Our strategy is anchored by three components—How We Operate, What We Create and How We Collaborate—and supported by science-based targets to help drive change across the many communities in which we operate.",,
OUR APPROACH TO SUSTAINABILITY We are in the business of building better realitie s—and not just virtual ones.We are making rapid progress in many areas associated with each component.,,
"In other areas, we know we have further to go, and we intend to get there.",,
We are committed to making a difference for our product users and workers throughout our supply chain.,,
More than 130 countries and 400 of the largest companies have net zero targets aimed for 2050 or earlier.,,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 21 OUR APPROACH TO SUSTAINABILITY For a Better Reality How We Operate We are committed to protecting what is truly important: The well-being of people and our planet.What We Create We push the boundaries of what is possible, creating solutions where none existed and building products that enable change.",,
"• Take bold climate action by minimizing our footprint, championing renewable energy, restoring water resources, engaging our suppliers and supporting climate justice • Respect human, labor and civil rights in our operations and supply chain • Cultivate diversity and inclusion in our operations • Boost energy and water efficiency in our data centers • Provide access to new ideas, accurate information and ways to take action via content on our platforms • Amplify content from scientists and climate action leaders • Design new products with diverse needs and values in mind • Elevate small businesses and spur economic growth • Integrate circular practices in our facilities and hardware • Engage experts to guide our sustainability and social impact initiatives • Connect researchers with insights • Join forces with NGOs and community organizations to create and implement locally beneficial environmental initiatives • Work with local power utilities to enable our facilities and local businesses to procure renewable energy • Share our environmental learnings and practices throughout the tech industry and beyondHow We Collaborate We tackle the important issues by creating partnerships and joining established initiatives.",,
About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 22 2030 2017 2018 2019 2020 2021 2022Net Zero Value Chain Emissions in 2030 2017 Committed to Reducing GHG Emissions by 75% and Powering Global Operations with 100% Renewable Energy by the End of 2020 2018 Began Working with The Audubon Society to Address Shared Water Challenges in the Rio Grande Watershed 2022 Joined the Frontier Advance Market Commitment to Accelerate Development of Carbon Removal Technologies 2021 Purchased More Renewable Energy Than We Used Across All Facilities 2021 Began Engaging Suppliers to Drive Toward Net Zero Value Chain Goal 2021 Launched $1 Million Climate Misinformation Grant 2021 Contracted 1 Billion Gallons of Water for Restoration2020 Launched the Climate Science Center 2020 100% Renewable Energy Supporting Global Operations 2020 Achieved Net Zero for Global Operations 2019 Began Reporting Scope 3 Emissions PROGRESS AND GOALS Water Positive in 2030OUR APPROACH TO SUSTAINABILITYAbout Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 23 2021 Highlights Celebrating today.,,
"Working toward tomorrow.About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 24Through operational improvements and product innovations, we made significant progress toward a better reality in 2021.",,
We are proud of how far we have come—and we are ready to go so much further.2021 HIGHLIGHTS 2018 2019 2020 2021 0 3 Million1 Million2 Million 200k400k600k800k2.3 Million Meta restored 2.3 million cubic meters of water in 2021.,,
"Throughout our operations, we consumed 2.6 million cubic meters.38% Meta offices opened in 2021 were 38% more water efficient than LEED baseline.",,
"3 The six new data center buildings we opened in 2021 were awarded LEED Gold certification, totaling 3 million square feet.",,
"7,500MW As of 2021, we had contracts in place for more than 7,500 megawatts (MW) of renewable energy.",,
"Million SQ FT LEED GoldProgress on Net Positive Water Goal Water Consumed Water Restored About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 25 Protecting People and Planet Through Responsible Operations Thanks to our sustainability- focused real estate development teams, the 21 Meta offices that earned Leadership in Energy and Environmental Design (LEED)↗ certifications in 2021: • Were 38% more water efficient than LEED baseline↗ , avoiding 10.5 million gallons of water annually • Recycled 86% of construction waste, saving 32,000 tons of waste from going to landfill or incinerationThrough our innovative server cooling process, data centers operating in 2021 were at least 80% 1 more water efficient than the average data center.",,
"Our six data center buildings that received LEED Gold certification in 2021 recycled over 50,000 tons (82%) of construction waste.",,
"2021 HIGHLIGHTS 1 According to Berkeley National Laboratory’s United States Data Center Energy Usage Report↗About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 26 Tackling Climate Misinformation Climate misinformation on our platforms tends to spike periodically when climate change conversations are elevated, such as during extreme weather events.",,
"That is why we work with a global network of over 80 independent fact-checking organizations to review and rate content in more than 60 languages.To supplement that program, in 2021, we launched the $1 million Climate Misinformation Grant in partnership with the International Fact-Checking Network↗.",,
"Through this program, we will fund partnerships and proposals from fact-checkers, climate organizations and solution providers working to combat false and misleading information about climate change.",,
"Accelerating Access to Accurate Information via the Climate Science Center In 2020, we started working with the Intergovernmental Panel on Climate Change (IPCC) ↗ to provide access to science-based and dynamic climate information via the Climate Science Center (CSC)↗ .",,
"In 2021, Meta expanded the CSC to more than 150 countries, attracting more than 3.8 million followers.",,
"The CSC provided more than 100,000 daily visitors with data from the IPCC and other organizations active in climate science.2021 HIGHLIGHTS We launched the $1 million Climate Misinformation Grant in partnership with the International Fact-Checking Network.",,
Get more information on climate change Get the facts Indonesia and the U.S. are the countries with the highest shares of climate change deniers.,,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 27 Expanding Net Zero from our Operations to our Value Chain On our path to net zero value chain emissions in 2030, we are committed to an approach that prioritizes emissions reductions.",,
"Key strategies to reduce emissions include using fewer new materials by reusing server hardware components and choosing construction materials with a smaller emissions footprint, such as low-carbon concrete.We began working with a select group of our suppliers in 2021 to calculate and report their greenhouse gas (GHG) emissions.",,
"In 2022, we will provide capacity- building training to our top 100 suppliers on measuring their GHG impact, setting reduction goals and identifying ways to reduce their emissions.",,
"To address any emissions we cannot reduce, we will remove an equivalent amount of GHG emissions through verified carbon removal projects that prioritize social and environmental benefits.",,
2021 HIGHLIGHTS Scope 1 covers direct emissions that come from sources that are owned or controlled by Meta.,,
Scope 2 covers indirect emissions from the purchased or acquired energy consumed by Meta.,,
"Scope 3 includes all other indirect emissions that occur in Meta’s value chain, including supply chain operations and end-product usage by customers.",,
"123Our emissions footprint includes our business operations and data centers, as well as the indirect emissions upstream and downstream.",,
"Scope 3 emissions fall within 15 categories, though not every category will be relevant to all organizations.",,
"About Leadership Highlights How We Operate What We Create How We Collaborate Governance Looking Ahead Data Index Vision 2021 Meta Sustainability Report 28 Becoming Water Positive We follow a water stewardship strategy that focuses on sourcing water responsibly, driving water efficiency across our facilities and operations, and investing in critical water restoration projects in the same watersheds where our facilities are located.",,
"In 2021, we added seven new water restoration projects in Arizona, New Mexico, and Texas, totaling approximately 377 million gallons of water per year.",,
"We announced our goal to be water positive in 2030 , and in 2021, we reached the milestone of contracting 1 billion gallons of water per year for restoration.2021 HIGHLIGHTS Though they cover only around 6% of the earth’s land surface, 40% of all plant and animal species live or breed in wetlands.",,
