HD_2018.PDF,HD_2019.pdf,HD_2022.pdf,HD_2021.pdf,HD_2020.pdf
"Lorem ipsum dolor sit amet, cons ectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat.",,,,
"Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.",,,,
nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.,,,,
"Lorem ipsum dolor sit amet, cons ectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna aliquam erat volutpat.",,,,
"Ut wisi enim ad minim veniam, quis nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.",,,,
nostrud exerci tation ullamcorper suscipit lobortis nisl ut aliquip ex ea commodo consequat.,,,,
"Lorem ipsum dolor sit amet, cons ectetuer adipiscing elit, sed diam nonummy nibh euismod tincidunt ut laoreet dolore magna The Home Depot was founded on eight core values that guide our everyday actions.8 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business As a retailer, we have relationships with a variety of stakeholders interested in how we’re running our business.",,,,
Customers ask us questions when they walk into our stores or shop with us online.,,,,
Citizens contact us with concerns.,,,,
We meet with shareholders and non-governmental organizations (NGOs).,,,,
We take part in industry efforts to raise awareness about the social and environmental responsibilities we all share.,,,,
These formal and informal interactions help shape our priorities.,,,,
"So does our regular materiality assessment, which gauges the impact of our business.",,,,
"Together, they create a framework that our Sustainability Council uses to measure our progress and design ways to improve.",,,,
"The Council, composed of representatives from different areas of the business, focuses on seven key areas (see right).",,,,
The Council meets twice a year and its chairman presents our sustainability strategy and activities to the Board of Directors annually.,,,,
Our priorities and plans are communicated through our company structure from leaders to associates.,,,,
The process of evaluating the impact of our business is never complete.,,,,
"Technology, scienti/f_i c developments, societal shifts and business innovations drive constant change.",,,,
"When we hear from concerned stakeholders, we take steps to educate them and monitor the issue or alter our path.",,,,
We track and report on progress and set goals for improvement.,,,,
"We will continue to rely on our relationships with stakeholders to identify and meet the challenges and opportunities before us.Climate Change Factory Audits Energy Reduction Natural Resources Diversity & Inclusion Chemical Concerns Waste & RecyclingAreas of FocusOUR APPROACH9 2018 Responsibility Report The Home Depot’s regular materiality assessment gauges the impact of our business.10 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business At The Home Depot, we continually seek ways to align our operational strategies with technology and product improvements.",,,,
"It’s a smart way to do business, and it also creates a more sustainable world.",,,,
But our sustainability efforts extend beyond our operations and into customers’ homes.,,,,
"As the world’s largest home improvement retailer, we are in a unique position to source products and foster ideas that not only reduce our environmental impact, but also help millions of customers reduce their impact.",,,,
"Our sustainability assessments expand in scope and complexity every year, yet we keep showing improvements.",,,,
"Our efforts help customers clean, repair, remodel and build in ways that are better for their homes and businesses, as well as for our planet.",,,,
"The Home Depot’s merchant teams work with our suppliers across industries to embrace processes that have positive, lasting effects.",,,,
DOING THINGS BETTER EVERY DAY We constantly look for ways to:We constantly look for ways to: Jarvis shares knowledge of all things orange and green on THD’s Give Me an H podcast.,,,,
"Rely more on sustainable resources Use less water Use less energy Cut waste Reduce distribution emissions Reduce packaging and improve its sustainability11 2018 Responsibility ReportIn 2017, we published a Chemical Strategy detailing our commitment to reducing the indoor air quality impact of the household cleaning, paint, carpet and insulation products we sell.",,,,
"This year, we asked suppliers to exclude additional chemicals from household cleaning products.",,,,
"We also reviewed our global wood-purchasing policy and added stricter requirements for wood sourced from the Amazon and Congo basins, Papau New Guinea and the Solomon Islands.",,,,
"Those requirements will take effect Sept. 1, 2018.",,,,
Our store operations team constantly strives for the complementary goals of improving ef/f_i ciency and reducing our environmental impact.,,,,
"We seek alternatives such as wind, solar and fuel cells to reduce our emissions and encourage the continued development of cleaner energy.",,,,
We’re closer to our goal of leveraging 135 megawatts of alternative and renewable energy by 2020.,,,,
"Every day we open our doors determined to do things better — to build on our business success as we reduce our company’s and our industry’s environmental impact and improve the lives of people in the global communities we in/f_l uence, support and serve.",,,,
Thank you for your time and interest in The Home Depot.,,,,
"Ron Jarvis Vice President, Environmental Innovation 11 2018 Responsibility Report 12 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business PEOPLEOur We granted $63 million to support communities in 2017 Over 50% of our new hires were ethnically diverse, and more than 34% were women More than 90% of store leaders began as hourly associatesAcross the company, our associates speak 30+ languages2017 HIGHLIGHTS 2017 HIGHLIGHTS Our core values and orange-blooded culture go beyond our stores to the communities we serve13 2018 Responsibility Report OPERATIONSOur PRODUCTSOur We exceeded 35% of our goal to help customers save $2.8 billion in energy costs by 2020 through proper use of our productsWe helped customers save 79 billion gallons of water through proper use of our water-ef/f_i cient products We eliminated enough expanded polystyrene (EPS) foam from our packaging to /f_i ll 355 Greyhound busesStores used 23.5% less electricity than in 2010 32% of the hazardous waste we managed was recycled or reused for energy We helped customers recycle 1.1 million rechargeable batteries We reduced greenhouse gases from U.S. logistics by 310,680 metric tons, or nearly 8%, equivalent to taking 66,500+ cars off the road for a year14 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business 2017 RECOGNITION ENERGY STAR Retail Partner of the Year, Sustained ExcellenceSmartWay Excellence AwardeeNewsweek Green RankingWaterSense Partner of the Year, Sustained Excellence Innovative Retail Technologies Retailer Innovation AwardFast Company 50 Most Innovative CompaniesNational Retail Federation Top Retailer & Top E-retailer Sustainability BusinessThe Home Depot’s dedication to our people, customers, communties and shareholders earned recognition in 2017.",,,,
"Here are some of the organizations that noted our progress in sustainablity, diversity and inclusion and business innovation.15 2018 Responsibility Report RecruitMilitary Most Valuable Employer for MilitaryLawyers’ Committee for Civil Rights Under Law A. Leon Higginbotham Corporate Leadership AwardHuman Rights Campaign Corporate Equality Index Best Place to Work for LGBT U.S. Hispanic Chamber of Commerce Million Dollar Club Omnikal Top 50 Corporation for Inclusion Military Times Best for Vets Employer Military Friendly Employer & Spouse Employer Award Mogul Diversity & Inclusion Innovator National Coalition for Homeless Veterans Outstanding Corporate Partner Award Community & Diversity16 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Our OperationsOur Operations Overview 16 OUR PEOPLE 17 2018 Responsibility Report 17 2018 Responsibility Report RESOURCES Diversity & Inclusion Military Transition PortalSupplier DiversityRetool Your SchoolAssociate Resource GroupsThe Home Depot Foundation 18 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Strengthening our business by embracing our differences Diversity is good for our communities, and it’s good for our business.",,,,
"Differences in thought, style, culture, ethnicity, age, gender orientation and experience are invaluable assets.",,,,
"Having a wealth of perspectives and experiences helps us make smarter strategic decisions, connect with our customers and build a workplace that attracts and retains talented associates.",,,,
We are committed to a culture that welcomes and accepts differences.,,,,
"For us, diversity re/f_l ects our core values.",,,,
"We embrace it by integrating inclusive practices into our business processes, engaging and developing associates, building partnerships with diverse suppliers and supporting diversity in the communities we serve.DIVERSITY & INCLUSION Diverse associates give THD a 92% favorable rating on commitment to employing diverse individuals 100,000+Small and diverse businesses supply 30+ languages Learn more about our inclusive practices and how they align with The Home Depot’s core values.",,,,
"VALUING PEOPLE’S BACKGROUNDS GIVES YOU DIFFERENT POINTS OF VIEW.NUMBERSBy the of our SKUsAcross the company, our associates speak19 2018 Responsibility Report Our inclusive practices — from whom we hire to the product selection on our shelves — make The Home Depot a great place to work and a great place to shop.20 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Hiring We understand that we succeed through people.",,,,
"Our diverse workforce of more than 400,000 associates strengthens our competitive advantage, maximizes shareholder investment and bene/f_its the communities we serve.",,,,
"Our workforce is more ethnically diverse than the U.S. working population, based on a comparison with U.S. Department of Labor data.",,,,
We continue to make progress in our efforts to increase representation in our executive ranks.,,,,
"Here are some of the ways we foster an inclusive workplace: • Our chief diversity of/f_icer provides focused leadership in developing a workplace where all associates are valued, respected and supported in doing their best work.• We have a section of our corporate website dedicated to diversity, and we regularly participate in local and national career fairs that attract diverse job candidates.",,,,
"Retention All employees prosper through our robust development opportunities and bene/f_its, but we structure some programs speci/f_ically to support workforce diversity.",,,,
Here are a few examples:DIVERSITY & INCLUSION • We connect with veterans and their spouses through our military transition portal.,,,,
"More than 35,000 veterans are employed by The Home Depot.",,,,
• Our University Relations program recruits interns from diverse backgrounds.,,,,
"In 2017, more than 220 students participated in our summer internship programs across 10 business areas.",,,,
"• We use social media, traditional advertising in multicultural markets and other outreach to target prospective associates.",,,,
• Respect training is part of all associates’ curriculum.,,,,
Our Store Support Center leader development curriculum includes inclusion and unconscious bias training.,,,,
• Our Leaders Inclusion Network (Lead-IN) empowers associates to lead inclusively by engaging and championing diverse talent.,,,,
Our Women in Leadership curriculum is among the developmental content available to associates under Lead-IN.,,,,
• Our SSC mentoring circles foster inclusion.,,,,
"More than half of the participants are female, and more than half are ethnically diverse.",,,,
• Tuition reimbursement includes learning other languages.,,,,
• Medical coverage includes transgender bene/f_its.21 2018 Responsibility Report DID YOU KNOW?,,,,
"In 2017, over 50% of our new hires were ethnically diverse, and more than 34% were women.22 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business 3,000+ small and diverse businesses among our suppliers $6 billion+ spent with small and diverse suppliers in 2017$18 billion+ spent with these suppliers over the last three yearsNUMBERSBy the We maintain memberships, participate in trade shows and provide sponsorship support to a number of diverse business organizations, including: • Minority Business Development Agency • National Center for Indian Enterprise Development • National Gay and Lesbian Chamber of Commerce• National Minority Suppliers Development Council• National Veterans Small Business Engagement• U.S. Hispanic Chamber of Commerce• U.S. Pan-Asian American Chamber of Commerce• Women’s Business Enterprise National CouncilDIVERSITY & INCLUSION Supplier Diversity We provide meaningful business opportunities for minority-, veteran- and female-owned businesses, as well as small businesses.",,,,
"More than 100,000 SKUs are provided by small or diverse suppliers.",,,,
"They enable us to offer innovative products and services, meet the needs of our diverse customer base and support economic growth in the communities we serve.",,,,
"Jelmar, known for brands like the eco-friendly CLR line, has transformed under the direction of three generations of the Gutterman family.",,,,
"Today, the company is a certi/f_i ed woman-owned business led by Chief Executive Of/f_i cer Alison Gutterman, whose grandfather, father and uncle started the company in 1949.",,,,
Gutterman said THD is a strong partner because we showcase Jelmar’s environmental focus.,,,,
“It demonstrates their commitment to environmental sustainability and concern for the products they sell that impact consumers’ daily lives.”Spotlight: Family-owned Jelmar focuses on sustainable products 23 2018 Responsibility Report 23 2018 Responsibility Report Community Partnerships Our local and national community partners represent the diversity of our associates and customers.,,,,
"To further The Home Depot’s commitment to promote inclusion, develop talent and engage with diverse communities, we strategically partner with aligned organizations, including: • 100 Black Men of Atlanta • American Corporate Partners • Catalyst• Executive Leadership Council • Georgia Diversity Council• Hispanic Association on Corporate Responsibility• Human Rights Campaign• National Association for the Advancement of Colored People• National Association of Asian American Professionals• National Action Network• National Association of Chinese Americans• National Urban League• Network of Executive Women• Rainbow PUSH Coalition• The Latin American Association• The Martin Luther King Center for Non-Violent Social Change• Trumpet Awards Foundation• Urban League of Greater Atlanta• United Negro College Fundincrease in school participation in 2017— 72 HBCUs in all Discover how Retool Your School helped build an eco-classroom at Florida A&M University.$360,000awarded in 2017 for campus improvement projects 44% 490grants awarded to HBCUs since the program’s inception in 2010, totaling $1.8 million IT’S A CATALYST FOR RALLYING THE SPIRIT OF THE COMMUNITY.Retool Your School Our hands-on Retool Your School program provides campus improvement grants to historically black colleges and universities (HBCUs) across the United States.24 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Empowering associates to grow with our company The Home Depot strives to build a learning-rich workplace where associates and leaders are prepared to succeed, motivated to serve our customers well and given opportunities to grow.",,,,
"Our learning and development programs expand their skills and capabilities so associates can master their roles, which ultimately leads to great customer experiences.",,,,
"We develop our associates and leaders using:• E-learning: Media-rich, self-directed learning offers focused, interactive activities and actionable feedback.",,,,
"• Instructor-led experiences: Immersive training at our Atlanta SSC centers on business acumen, technical skills and leadership skills for new leaders in critical positions.",,,,
"• Online resources: Our library of online, on-demand resources includes videos, courses, book summaries, reference materials and performance support tools.",,,,
• Executive development: Advanced business and leadership training empowers experienced leaders to develop strategic business approaches and prepare for higher-level roles.LEARNING & DEVELOPMENT More thanNUMBERSBy the 90% of store leaders began as hourly associates That adds up to 7 million hours of associate trainingAssociates completed nearly 22 million training courses in 2017 Human resources leader Tim Hourigan explains our orange-blooded culture on THD’s Give Me an H podcast.,,,,
"25 2018 Responsibility Report We support growth and development at every phase of the associate journey, because great customer experiences start with great associate experiences.26 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business The Home Depot is always looking for ways to understand and harness the power of leadership.",,,,
A trend that kept emerging from operational data was that the most highly engaged stores were headed by strong leaders.,,,,
"While this wasn’t surprising, the challenge was how to de/f_i ne — and then replicate — the leadership qualities that foster engagement and success.",,,,
"Our internal research identi/f_i ed four Leader Behaviors, Respect, Inspire, Develop and Celebrate, as being vital to creating highly engaged teams that are empowered to go above and beyond for our customers.",,,,
The four Leader Behaviors are now integrated into our leaders’ development programs and are a core part of our Voice of the Associate survey.,,,,
"Associates are able to provide feedback on these behaviors, and 75% have a favorable view of how their leaders demonstrate these qualities.Spotlight: Measuring leadership success Over 80% of associates report a strong commitment to their jobs, their leaders and the company.ASSOCIATE ENGAGEMENT Building a great place to work We create an engaging and inclusive workplace by asking for and acting on associate feedback.",,,,
We value how our differences contribute to uni/f_i ed success.,,,,
And we enable associates to share in the company’s /f_i nancial achievements.,,,,
"Voice of the Associate Survey Our annual survey helps us determine how emotionally connected our associates are to their jobs, leaders and company.",,,,
"The most recent results were uniformly favorable, further supporting an increase in associate commitment that we have noted over the last several years.",,,,
"We use the results to help stores, warehouses and other locations improve associate and customer experiences.",,,,
Our leaders also use the data for companywide assessments.,,,,
DID YOU KNOW?27 2018 Responsibility ReportAssociate Resource Groups We engage associates and support an inclusive culture through associate resource groups (ARGs) connected to a single aspect of diversity.,,,,
"Championed by executive sponsors and advisers, each ARG highlights our commitment to diversity by engaging associates in professional development, awareness activities and community outreach.",,,,
"Our ARGs support the company’s business objectives and policies, particularly related to developing our associates, creating diversity awareness and engaging diverse community partners.",,,,
Over 60% of our Store Support Center associates belong to an ARG.Success SharingOur philosophy of taking care of our people and motivating them to deliver a superior customer experience shapes our profit-sharing program for hourly associates.,,,,
"Success Sharing provides semi-annual cash awards for performance against our business plan, including sales and productivity goals.",,,,
The outstanding performance of our associates in fiscal 2017 enabled 99% of stores to qualify for Success Sharing in both the first and second half of the year.,,,,
This resulted in bonus payments to our non-management associates of approximately $256 million.,,,,
DID YOU KNOW?,,,,
Success Sharing has totaled more than $1 billion for associates over the last ﬁ ve years.,,,,
"28 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business ASSOCIATE BENEFITS Caring for our company’s greatest asset — our people Our people are our biggest competitive advantage, and it’s our responsibility and privilege to take care of them.",,,,
We do this by offering an array of programs to meet the needs of our associates and their families.,,,,
Financial Programs & Tools FutureBuilder 401(k): Associates can save for the future while taking advantage of tax savings.,,,,
Eligible associates who contribute at least 5% of their paychecks to the plan get up to 3.5% in matching contributions from the company.,,,,
Employee Stock Purchase Plan (ESPP): Twice-a-year plans provide a 15% discount on Home Depot stock.,,,,
"Associates who enroll may set aside up to 20% of eligible pay (up to $21,250 annually) to purchase stock.",,,,
Personal ﬁnance education: All associates have access to the Momentum onUp Financial Con/f_idence Program.,,,,
"Momentum onUp consists of a suite of online webinars, activities, tools and resources leading participants through an eight step program.",,,,
Momentum onUp is designed to help associates increase knowledge and relieve /f_inancial stress by building /f_inancial con/f_idence.,,,,
Associate Assistance CARE/Solutions for Life: Our free and con/f_idential employee assistance program helps associates manage personal and work-life challenges.,,,,
"Licensed counselors and medical professionals are available by phone 24/7/365 to help associates and their household members, including spouses, domestic partners, other relatives and roommates.",,,,
"Program team members assist with speci/f_ic interventions that meet the everyday needs of our workforce — from childcare to eldercare, marital concerns, bereavement, emotional stress, legal or /f_inancial concerns and more.",,,,
"In addition, CARE/Solutions for Life is available to assist our management teams dealing with disaster relief and responding to traumatic events in the workplace or community.Identity theft protection: Associates are automatically enrolled in free AllClear ID identity repair services, and they can sign up for additional proactive identity monitoring for free.",,,,
"Discounts: Associates receive special rates on a wide variety of everyday goods and services — from home and auto insurance to mobile phone service, roadside assistance, brand-name products and more.",,,,
Commuter beneﬁts: Eligible associates who travel to work using public transportation or van pools can save by deducting a portion of commuting expenses from paychecks on a before-tax basis.29 2018 Responsibility Report DID YOU KNOW?,,,,
"Associates saved more than $16 million in 2017 through THD discounts, including an average annual savings of $300 on mobile phone bills.30 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Family Support CareDirect: Prescreened, self-selected candidates aid associates with child and elder care needs, as well as services like dog-walking and pet-sitting while on vacation.",,,,
Adoption assistance: The Home Depot reimburses certain adoption-related expenses to assist eligible associates.,,,,
"Pet insurance: Nose-to-tail coverage for pet health needs includes routine care, shots, exams and unexpected expenses from illnesses and injuries.",,,,
Rethink: Best-practice resources and training help associates support their children with developmental disabilities or challenges with learning and behavior.,,,,
"The comprehensive program provides access to easy-to-follow videos, custom learning plans, a training center and one-on-one sessions with licensed experts.",,,,
"Backup care: We’ve partnered with Bright Horizons ® to offer eligible associates backup care when:• Regular caregiver/stay-at-home spouse is unavailable • Associate is between childcare or adult/eldercare• Child’s regular childcare center/school is closed• Associate is transitioning back to work after returning from leave • Child or adult/elder relative is ill or needs assistance• Associate is on business travel or relocating• Associate or spouse is recovering from surgeryEducational AssistanceEdAssist: Associates have access to academic and college /f_i nancial advisers to assist them in reducing the time, cost and stress of pursuing their educational goals.",,,,
This program also includes access to tuition discounts at more than 200 educational institutions nationwide.,,,,
"Over 53,000 associates received more than $136 million in tuition reimbursement over the past 13 yearsASSOCIATE BENEFITS31 2018 Responsibility ReportHealthy Life Health challenge: Our annual health challenge encourages associates to take action to improve their health, feel better and have fun.",,,,
Associates set personal goals and compete to win prizes.,,,,
Flu prevention: Free /f_l u shots for associates protect them and our customers during cold and /f_l u season.,,,,
Weight Watchers: Associates and their spouses get guidance and resources to help them live healthier — including 24/7 access to expert and community support.,,,,
Health screening: Associates have access to biometric screenings on-site or at a Quest Diagnostic Patient Service Center.,,,,
"Tobacco cessation: Personalized, one-on-one strategies and support help associates mentally and physically prepare to quit.",,,,
"Sleepio: Personalized program helps associates discover their sleep scores and reach their sleep goals, so they can be at their best at home, work and in the community.",,,,
"24/7 care: Associates have access to virtual doctor visits from home anytime, including after hours, on weekends and during holidays.",,,,
They also may receive a second opinion through Grand Rounds.,,,,
"annual health screeningsNUMBERSBy the 100,000+ associates and spouses get We began our annual health challenge in 201125,000+ associates and spouses have quit using tobacco since 2009 32 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Investing in local communities The Home Depot Foundation works to improve the homes and lives of U.S. veterans, train skilled tradespeople to /f_i ll the labor gap, and support communities affected by natural disasters.",,,,
"Our Foundation, a registered 501(c)(3) public charity, provides /f_i nancial support that has bene/f_i ted people in more than 3,800 cities in the U.S. since 2011.",,,,
"We partner with thousands of nonpro/f_i t organizations to extend the Foundation’s reach into communities.THE HOME DEPOT FOUNDATION Meet Bernardo Romero, a Korean War veteran receiving support from The Home Depot Foundation and Meals on Wheels.$3 million in 2017 to help communities affected by disasters $227 million+ to veteran nonproﬁ t partners since 2011$48 million+ hometown of Atlanta since 2011 NUMBERSBy the I LOVE BEING IN MY HOUSE.",,,,
"YES, I DO.The Foundation has awardedThe Home Depot Foundation gave has been distributed in our33 2018 Responsibility Report 33 2018 Responsibility ReportIn 2017, The Home Depot Foundation launched a pilot trades- training program at two U.S. military bases.",,,,
"Trainees are military members completing their service; they pay no fees to participate in the 12-week pre-apprenticeship, which combines work-based learning with technical and academic skills.",,,,
"The Foundation partnered with the nonpro/f_i t Home Builders Institute to create the program, using a Department of Labor-recognized curriculum with an average job placement rate higher than 90%.",,,,
"“We wanted to bring shop class back,” said Shannon Gerber, executive director of the Foundation.",,,,
"“We’re thrilled to train next-generation plumbers, electricians, carpenters and beyond.",,,,
It’s a true honor to assist separating service members as they transition to civilian life and into successful careers in the trades.” The program will roll out to military bases across the U.S. in 2018.,,,,
"It’s part of the Foundation’s $50 million commitment to train 20,000 tradespeople by 2028 to help /f_i ll the skilled labor gap.",,,,
"WE WANTED TO BRING SHOP CLASS BACK Shannon Gerber Executive Director of The Home Depot Foundation Spotlight: Training veterans for the trades 34 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Offering hands-on assistance to those we serve Team Depot is a force of 400,000 orange-blooded volunteer associates led by 2,200 community captain leaders, spanning all associate levels.",,,,
"We go where we’re needed, but veterans are a priority.",,,,
"Since 2011, Team Depot projects and Home Depot Foundation funds have improved more than 37,000 veterans’ homes and facilities.",,,,
"In 2017, Team Depot volunteers worked on veterans’ homes across the U.S., built playhouses for children of veterans and assembled furniture for families of veterans transitioning out of homelessness.",,,,
"And in an unprecedented year of hurricanes and wild/f_i res, thousands of Team Depot members pitched in as devastated communities started rebuilding.TEAM DEPOT Meet associates who embrace Team Depot’s mission to give back because it’s the right thing to do.GETTING INVOLVED IS PART OF OUR CORE VALUES.",,,,
35 2018 Responsibility Report Helping one another through life’s biggest challenges The Homer Fund is a nonpro/f_i t charity that provides emergency /f_i nancial assistance to associates facing unforeseen hardships.,,,,
Associates proudly support the Fund because the unexpected can happen to anyone.,,,,
"In 2017, associates’ contributions to the Fund helped 15,000 of their co-workers, providing more than $19 million in /f_i nancial assistance.",,,,
"When disasters strike, our stores are among the last to close and /f_i rst to open.",,,,
But some associates who are committed to supporting customers also experience losses.,,,,
"Last year, The Homer Fund assisted more than 6,000 associates following catastrophic hurricanes and wild/f_i res.THE HOMER FUND 93% of associates contributed to The Homer Fund during the 2017 fundraising campaign $165 million+ in associate assistance since launching in 1999130,000+ associates have been helped by The Homer Fund since 1999 Meet Tom Svopa, one of 1,400 associates in the Houston area assisted by The Homer Fund after Hurricane Harvey.YOU NEVER KNOW WHEN IT’S GOING TO BE YOU.NUMBERSBy the The Homer Fund has awarded36 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Our Operations Our Operations Our Business Overview 36 OUR PRODUCTS37 2018 Responsibility Report 37 2018 Responsibility Report RESOURCES Eco Options Chemical Strategy Green Chemistry & Commerce CouncilUSDA Organic StandardsEco Options GardeningWaterSenseENERGY STARCode of Conduct & EthicsWood Purchasing PolicyForest Stewardship Council Conﬂ ict Minerals ReportResponsible Minerals InitiativeOrganisation for Economic Co-Operation & Development38 2018 Responsibility Report Overview Our Operations Our People Our Products Our Business Energy Efﬁ ciency Save money and power Water Conservation Help protect and preserve waterHealthy Home Reduce toxins and sources of contamination to create a healthier environment Clean Air Protect the air we breatheSustainable Forestry Monitor wood products to ensure sustainabilityCultivating a better future for our customers and the planet Our products have the potential to drive signi/f_i cant change.",,,,
"By selling greener products, we make customers’ homes greener, too.",,,,
And that can make a difference to the health and well-being of millions of people and their communities.,,,,
"In 2007, The Home Depot launched Eco Options ® to help our customers identify products that have less of an impact on the environment and to encourage our suppliers to provide more sustainable offerings.",,,,
"Ten years later, in October 2017, we published our Chemical Strategy.",,,,
It details our commitment to working with suppliers to reduce the indoor air quality impact of chemicals used in the products we sell.,,,,
Its publication was a milestone made possible by what we had learned over a decade of focusing on sustainability.,,,,
"We launched Eco Options in partnership with SCS Global Services, a leading, independent, third-party certi/f_i cation body.",,,,
"For a product to be classi/f_i ed as an Eco Options product, the supplier must document attributes that prove it has less of an impact on the environment than comparable products in the same category.",,,,
"Until all industries create and abide by a reporting formula that measures product attributes according to a common sustainability standard, we will continue to use our Eco Options program to help customers sort through green product claims.To determine whether products qualify for our Eco Options program, we consider their impact in one or more of ﬁ ve key areas ECO OPTIONS39 2018 Responsibility Report Extending sustainability to customers’ homes At The Home Depot, we recognize the responsibility we have for the environmental impact of our organization — and that our biggest impact is the products we sell.",,,,
"In partnership with stakeholders throughout the supply chain, The Home Depot is committed to offering products that are safer for the environment.",,,,
"With our encouragement, our suppliers have been investing in developing environmentally innovative products.",,,,
