TSLA_2018.pdf,TSLA_2019.pdf,TSLA_2021.pdf,TSLA_2020.pdf
"In 2016, carbon dioxide (CO2) concentration levels permanently exceeded the 400 parts per million threshold, a level that many climate scientists believe will have a catastrophic impact on the environment.",,,
"Worse, global CO2 emissions are increasing at an accelerating rate.",,,
Annual CO2 emissions have approximately doubled over the past 50 years to over 35 gigatons per year.,,,
The path that the world currently is on is unsustainable and unwise.,,,
The world cannot reduce CO2 emissions without addressing energy generation and consumption.,,,
And the world cannot address its energy habits without directly reducing emissions in the transportation and power sectors.,,,
This issue is Tesla’s entire reason for existing.,,,
We are focused on creating a complete power and transportation ecosystem from solar generation and energy storage to all-electric vehicles.,,,
"The ﬁrst step in our Master Plan was to build an all-electric sports car (the Tesla Roadster) to prove that people didn’t need to compromise performance, speed or comfort to drive all-electric.",,,
"From there, we designed the world’s ﬁrst-ever premium all-electric sedan from the ground up, Model S , our Model X SUV, and an a ffordable vehicle for the mass market, Model 3 .",,,
"As part of Master Plan, Part Deux , we introduced Tesla Semi , an all-electric truck that delivers massive savings in energy costs, performance, e fficiency and reliability.GLOBAL GREENHOUSE GAS (GHG) EMISSIONS BY ECONOMIC SECTOR Agriculture, Forestry & Other Land Use24% Industry21% Other Energy10%Electricity & Heat Production*25% Buildings 6%Transportation * 14%Global GHG emissions are increasing at an accelerating rate.",,,
Annual GHG emissions have approximately doubled over the past 50 years to over 35 gigatons per year.,,,
Energy use through electricity and heat production (25%) and transportation (14%) together drive these GHG emissions.,,,
"*Tesla-related sectorsMISSION 05 IMPACT REPORTWe recognize that we cannot achieve our mission alone, so we decided to open source Tesla patents , making them accessible to anyone who wants to design and build electric vehicles.",,,
"To create an entire sustainable energy ecosystem, Tesla also manufactures a unique set of energy products that enable homeowners, businesses and utilities to produce and manage renewable energy generation, storage and consumption.",,,
"Homeowners can install solar panels or Solar Roof to power their home using 100% renewable energy and store that energy in Powerwall , which makes electricity available during peak energy-use periods to help them save money and provides power during grid outages.",,,
"Meanwhile, utilities and businesses can use Powerpack – an inﬁnitely scalable energy storage system that provides greater control, e fficiency and reliability across the electric grid.",,,
Renewable energy generation and storage are critical components of developing microgrids — an increasingly important means of delivering reliable and sustainable electricity around the world.,,,
"As deployment of Tesla’s products continues to accelerate, we can scale the adoption of renewable energy, cost-e ffectively modernize our aging infrastructure (and become less reliant on it) and improve the resilience of the electric grid to beneﬁt everyone.",,,
"Combined with a 13 MW photovoltaic array, the 52 MWh Powerpack system in Kaua’i stores solar energy captured during the day and feeds it to the grid to help reduce the amount of diesel power generation needed to meet the island’s electricity demand.",,,
This system is helping the Kaua’i Island Utility Cooperative meet its goal of using renewable resources to generate at least half of the island’s electricity by the end of 2019.,,,
01 PRODUCT IMPACT 06 07 IMPACT REPORT 07The foundation of Tesla’s mission rests ﬁrst and foremost on our products.,,,
"Our focus from the beginning has been to develop products that are not only sustainable, but superior to fossil-fuel alternatives, as many believe that choosing sustainable products requires consumers to compromise on price or performance.",,,
"Tesla’s all-electric vehicles combine performance, safety and e fficiency, making them the best cars in the world, while Tesla’s energy generation and storage products power both urban and remote communities with reliable, a ffordable energy.",,,
"Transportation and electricity production are two of the largest sources of GHG emissions, making up more than half of all U.S. emissions.",,,
"Tesla’s ecosystem (solar, batteries and vehicles) aims to reduce the environmental impacts of transportation, electricity production and energy use by people, homes, businesses and the grid.",,,
"In 2006, prior to the launch of the Tesla Roadster, there was no viable all-electric vehicle option on the market.",,,
"Now, 12 years later, there are over 3M electric vehicles on the road globally, with more being produced every day.",,,
"The auto industry is moving towards electriﬁcation, and governments around the world have recognized the harmful impact of internal combustion engine (ICE) vehicle emissions and have started to take concrete steps towards making the future more environmentally friendly and sustainable.Powerwall is a rechargeable lithium-ion battery that integrates with solar to store excess energy generated during the day and make electricity available when homeowners need it — for example, during grid outages and when the sun is not shining.ENVIRONMENTAL IMPACT IMPACT REPORTSUSTAINABLE AND SUPERIOR PRODUCTS FOR EVERYONE 08ENVIRONMENTAL IMPACTOver 550K Tesla vehicles have been sold, and they have driven over 10B miles to date, resulting in a combined savings of over 4M metric tons of CO2.",,,
This is the equivalent of saving emissions from being released into the environment from over 500K ICE vehicles with a fuel economy of 22 miles per gallon (MPG).,,,
"Tesla’s Supercharger network — the fastest and most extensive charging network in the world — has delivered over 595 Gigawatt- hours (GWhs) of energy, saving the equivalent of over 75M gallons of gasoline.",,,
That’s enough gasoline for the average ICE vehicle with a fuel economy of 22 MPG to travel round trip from Los Angeles to New York City over 290K times.,,,
"As of February 2019, Tesla Energy has installed over 3.5 Gigawatts of solar installations and has cumulatively generated over 13 Terawatt- hours (TWhs) of 100% clean, emissions-free electricity.",,,
"To put 13 TWhs in perspective, this amount of energy could supply the annual residential electricity consumption for the entire state of Connecticut.",,,
"Over their entire expected use life of 35+ years, these solar installations are expected to generate 86.5 TWh of energy, which is enough electricity to power all of Washington D.C. for almost a decade.4,000,000+ Metric tons of CO2 saved 10,000,000,000+ Miles driven Tesla vehicles sold550,000+ Tesla began delivering its ﬁrst mass- market vehicle, Model 3, in July 2017.",,,
"Like every Tesla, Model 3 combines range, performance, safety and technology — accelerating from 0-60 mph in a mere 3.2 seconds.ENVIRONMENTAL IMPACT The World Health Organization estimates greenhouse gases and harmful air pollutants, such as particulate matter, ozone, nitrogen dioxide and sulfur dioxide, cause over 7M premature deaths around the globe each year.",,,
"Reducing the use of fossil fuels for transportation and electricity generation decreases the risk of cardiovascular disease, respiratory disease and stroke in both developed and undeveloped countries.",,,
"While many recognize the impact that power generation has on CO2 emissions, power generation’s impact on water consumption is less appreciated.",,,
"Power generation is one of the leading causes of water withdrawal in the U.S., as water for thermoelectric power is used in generating electricity with steam-driven turbine generators and also to cool the power-producing equipment.",,,
"So every kilowatt-hour (kWh) of clean solar energy produced not only lowers CO2 emissions, but also lowers water consumption.ALL-TIME TESLA ENERGY CONSUMPTION VS. GENERATION MODEL S, X AND 3 ENERGY CONSUMPTION TESLA SOLAR ENERGY GENERATION TWh 8 0 1 2 3 4 5 6 7 10 9 11 125.26 TWh 13Telsa’s solar electricity generation has far exceeded the amount of energy the entire Tesla vehicle ﬂeet on the road has consumed to date.",,,
"09 IMPACT REPORT13.25 TWhRESILIENCE OF THE GRID Tesla batteries combined with existing solar arrays on the island of Culebra in Puerto Rico provide clean energy for communities nearby.Solar and energy storage systems don’t just provide clean, zero- emission energy, they also improve the reliability and resilience of the electric grid.",,,
"For example, in the event of an electric grid outage, energy storage systems can immediately provide power to homes, communities and businesses.",,,
"When Hurricane Maria struck Puerto Rico in September 2017, destroying thousands of homes and cutting electric grid power on the island, the initial emergency response was focused on deploying diesel generators to provide temporary electricity.",,,
"In addition to releasing harmful emissions and requiring constant refueling and maintenance, these generators were extremely loud and not designed to run for long periods, so many failed.",,,
"In response, Tesla provided over 1K battery storage systems paired with solar panels to deliver reliable and emissions-free electricity to over 660 locations throughout Puerto Rico, such as the Hospital del Niño Children’s Hospital in San Juan.",,,
"10In addition to providing back-up power during an electric grid outage, the combination of solar and energy storage systems provides communities the ﬂexibility of using the solar power when needed.",,,
"Battery energy storage systems also smooth out the variable peaks and valleys in electricity demand , thus reducing both peak demand costs and the operational costs for utilities of generating power during peak periods.",,,
"This solution is also offsetting the need to overbuild infrastructure , such as peaker power plants — some of the world’s dirtiest and least stable polluting energy generators — to meet the highest demand hours of the year.",,,
"In December 2017, Tesla turned on the world’s largest lithium-ion battery in South Australia .",,,
"A 50-year storm had damaged critical infrastructure in this region, causing a statewide blackout and leaving 1.7M residents without electricity.",,,
"As a result, the local government looked for a sustainable solution to ensure energy security for all residents, and Tesla, with the developer, Neoen, were selected to work on this project.",,,
Tesla provided a 100 MW / 129 MWh Powerpack system to be paired with Neoen’s Hornsdale Wind Farm near Jamestown and completed the project in less than 100 days .,,,
"Just a few weeks after, when a major coal-ﬁred power plant failed, Tesla’s battery system was activated in mere milliseconds to help stabilize the electric grid.",,,
This grid scale energy storage project is an example of a zero-emissions solution that is helping to reduce power outages and improving the reliability of South Australia’s electrical infrastructure.,,,
"Powerpacks in South Australia charge using wind energy from the Hornsdale Wind Farm — providing not only a sustainable solution to the region’s energy needs, but also helping to solve power shortages, reduce intermittencies and manage summer electricity peak load to improve the infrastructure’s reliability.RESILIENCE OF THE GRID 11 IMPACT REPORTACCESS TO SUSTAINABLE ENERGYMore than 1B people worldwide do not have access to electricity, and many that do get their electricity from polluting sources such as coal or fossil fuels.",,,
Tesla is bringing sustainable and a ffordable energy solutions to communities around the world.,,,
"On the island of Ta’u in American Samoa , Tesla created a microgrid consisting of over 5.3K solar panels and 60 Powerpack systems, which is capable of powering 100% of the island on clean energy for 3 full days without sun.",,,
"Today, instead of burning almost 110K gallons of diesel per year, paying for rising fuel and related transportation costs and having to face negative health impacts, nearly 900 residents of Ta’u beneﬁt from clean, affordable and reliable energy year round.",,,
"3 days of energy without the sun100% coverage of the island1.4 MW of solar generation Ta’u Island in American Samoa used diesel generators as their main source of power for many years, leaving the residents vulnerable to blackouts when diesel supplies were low.",,,
"To solve this, Tesla paired solar with Powerpacks to power homes, schools, the local hospital and other facilities to deliver 100% clean energy around the clock to the entire community.",,,
"12The National Highway Tra ffic Safety Administration awarded Model 3 a 5-star safety rating in every category and sub- category, making it one of the safest cars on the road.",,,
"FRONTAL CRASH ROLLOVERSIDE CRASH OVERALL RATINGMODEL 3 SPOTLIGHTBUILDING THE SAFEST CARS FROM THE GROUND UPImproving occupant safety has always been key to our mission, because vehicle safety is essential to mass all-electric vehicle adoption .",,,
"When we set out to build our ﬁrst full-sized vehicle, Model S, we positioned the battery pack and electric motors beneath the ﬂoor of the vehicle to give it an extremely low center of gravity, greatly reducing the risk of rollover while enhancing handling and performance.",,,
"Today, all Tesla vehicles feature this same battery placement.",,,
Another beneﬁt of Tesla vehicles is improved frontal impact safety due to our vehicles’ front trunk.,,,
The entire front end of the vehicle becomes a superior crumple zone since there is no gasoline engine block.,,,
"This design improves impact absorption in the event of a crash, and the area doubles as an extra storage space.",,,
"Beneath our vehicles, the titanium underbody shield consists of a ¼-inch ballistic grade aluminum armor plate that protects the battery pack.",,,
"Based on the advanced architecture of Model S and Model X, we engineered Model 3 to be the safest car built to date.",,,
"In addition to its near 50/50 weight distribution, Model 3 was also designed with an extremely low polar moment of inertia, meaning its heaviest components are located closer to the car’s center of gravity.",,,
"Even though Model 3 has no engine, its performance is similar to a “mid- engine car” due to its centered battery pack and the fact that Model 3’s rear motor is placed slightly in front of the rear axle rather than behind it.",,,
"Not only does this architecture add to the overall agility and handling of the car, it also improves the capability of stability control by minimizing rotational kinetic energy.",,,
"After testing Model 3 as part of its New Car Assessment Program through a series of crash tests used to calculate the likelihood of serious bodily injury for front, side and rollover crashes, the National Highway Tra ffic Safety Administration (NHTSA) awarded Model 3 a perfect 5-star safety rating in every category and sub-category .",,,
"13 IMPACT REPORTLOWEST ROLLOVER RISKFRONT-IMPACT PROTECTION SIDE-IMPACT PROTECTIONOur commitment to safety is why all Tesla vehicles built since October 2016 come with a suite of external cameras, sensors and onboard computing that enable advanced safety features like Automatic Emergency Braking, Lane Departure Warning, Forward and Side Collision Warning, Obstacle-Aware Acceleration, blind spot warnings and more.",,,
"These features are made possible by our Autopilot hardware and software system, which is an advanced driver assistance tool that provides an additional layer of safety that two eyes alone would not have and helps make highway driving more enjoyable.",,,
"We believe that the unique combination of passive safety, active safety, and automated driving is crucial for keeping not just Tesla drivers and passengers safe, but all drivers on the road.",,,
"In Q1 2019 , we registered one accident for every 2.87M miles driven in which drivers had Autopilot engaged.",,,
"For those driving without Autopilot, we registered one accident for every 1.76M miles driven.",,,
"By comparison, NHTSA’s most recent data shows that in the United States there is an automobile crash every 436K miles.All new Tesla vehicles have the hardware needed for full self-driving capability at a safety level substantially greater than that of a human driver.",,,
"Eight surround cameras provide 360° visibility around the car, complemented by 12 ultrasonic sensors.",,,
"A 250-meter forward-facing radar with enhanced processing provides additional data about the car’s surroundings on a redundant wavelength that is able to see through heavy rain, fog, dust and even the car ahead.BUILDING THE SAFEST CARS FROM THE GROUND UP 14 02 OPERATIONAL IMPACT 15 IMPACT REPORT0 20 40 60 80 100 120 140GREENHOUSE GAS (GHG) INVENTORYWhile the everyday use of Tesla products by consumers has by far the biggest environmental impact, we also care deeply about operating our business and manufacturing our products in a sustainable way.",,,
"Tesla has expanded its global manufacturing, charging, sales and service footprint rapidly in recent years.",,,
Keeping track of our various operational impacts allows us to implement e fficiency improvements that simultaneously reduce our impact on the environment and lower operational costs.,,,
Global CO2 levels in the atmosphere are higher than ever.,,,
It is an unsustainable trend that drives Tesla’s mission to accelerate the world’s transition to sustainable energy.,,,
"In 2017, Tesla established a baseline global carbon impact footprint across manufacturing, retail, distribution, sales, Supercharger, energy, warehouse and o ffice facilities.",,,
"For this baseline year, Tesla focused on tracking electricity and natural gas usage for our sites.",,,
"Moving forward, we will continue to build out this data, which will help us set speciﬁc targets with the goal of driving down our GHG footprint on a per- product basis as we continue to grow our business.",,,
"BUILDING A SUSTAINABLE FUTURE IN A SUSTAINABLE WAY 2017 GLOBAL CARBON IMPACTDirect Emissions Indirect Emissions Emissions from sources owned or controlled by TeslaEmissions that are a consequence of Tesla activities, but occur at sources owned or controlled by other entities.",,,
"SUPERCHARGER NETWORK SALES, SERVICE & DELIVERY ENERGY OPERATIONS146 FACILITIES THOUSAND METRIC TONS (CO2e)1664 39 33Energy efficiency plays an important role in Tesla’s long-term sustainable energy goal, and through active retroﬁtting of our existing facilities and the construction of new, more efficient facilities, we are working to reduce our energy use every day.",,,
"In our Fremont Factory, the installation of LED lighting, as well as efficiency improvements to manufacturing systems such as compressed air, castings, injection molding, water test booth and cooling towers, combined with a new energy-efficient paint shop, have resulted in over 10 GWhs of energy savings over the last 5 years.",,,
These savings are the equivalent of the annual electricity consumption of almost 1K U.S. households.,,,
"As a result of many improvements, the energy usage at the Fremont Factory per vehicle manufactured has decreased by 19% compared to 2016.",,,
"In 2017, we established our energy-use baseline for the Fremont Factory.",,,
We have started the process of gathering energy intensity data for all of our main manufacturing locations and plan to add that information to the Impact Report in the future.,,,
ENERGY EFFICIENCY 17 IMPACT REPORTSustainability is at the heart of everything we do.,,,
"In the same way our customers are adopting zero-emissions lifestyles by using solar energy systems, battery storage and all-electric vehicles, Tesla is also installing sustainable energy systems at our own facilities to utilize renewable energy generation and storage where possible.",,,
"As we continue to ramp production of Tesla products, we are committed to making signiﬁcant progress towards our goal of operating global Tesla manufacturing, vehicle charging and other operations using 100% renewable energy.SUSTAINABLE ENERGY18Tesla purchased the Fremont plant in 2010 and completed a signiﬁcant $3 billion modernization of the site to create one of the most advanced manufacturing facilities in the world.",,,
"Originally built in the 1960s, the Fremont Factory contains 5.3M sq ft of manufacturing and o ffice space — the equivalent of over 90 American football ﬁelds.",,,
"The original roof layout and building infrastructure make solar deployment on-site challenging, but our long-term plan is to install rooftop solar panels at this site where possible.",,,
"The Fremont Factory is also home to one of our ﬁrst battery installations, originally commissioned in 2015.",,,
The Fremont Factory battery pack system monitors the facility’s energy use throughout the day and cuts back the amount of electricity taken from the grid during peak hours.,,,
"This also helps to decrease demand on the local electric grid in addition to reducing the facility’s energy costs, as electricity purchased during peak hours is priced at a premium.",,,
"FREMONT FACTORY PRODUCT Powerpack Battery1 MW / 2 MWh APPLICATION Peak Shaving Tesla builds every Model S, Model X and Model 3 at its factory in Fremont, where some vehicle components are also manufactured.",,,
"In addition to the 10K+ employees at this factory, hundreds of robots are located throughout the facility, including on the Model 3 production line.Opened in 2013, Tesla’s Tilburg Factory in the Netherlands spans 11-acres, houses a rooftop solar array and features an indoor driving track, quality control stations and several assembly lines.Tesla’s Tilburg Factory in the Netherlands serves as the local assembly, quality testing and distribution point for Model S and Model X vehicles sold in the European Union (EU).",,,
The Tilburg Factory houses a 3.4 MW solar array that consists of almost 10.5K solar modules.,,,
This solar system generates enough electricity to meet the Tilburg Factory’s energy needs throughout most of the year.,,,
"To put the magnitude of the installation in perspective, it is the size of almost 3 European football ﬁelds and between July 2017 to June 2018 generated an amount of electricity that would have been su fficient to power 942 households in the region.",,,
"In other words, the solar power captured by this system from that same time period would be su fficient to meet the energy needs for electric vehicles to drive a combined total of over 16.7M km (10.4M miles).",,,
"TILBURG FACTORY LATHROP FACTORY With 431K sq ft of manufacturing space, Tesla’s Lathrop facility in California hosts computer numerical control (CNC) operations, machining and castings manufacturing.",,,
"Located 50 miles from our Fremont Factory, the Lathrop facility features an installed battery operation that helps reduce peak energy consumption, alleviating stress on the electricity grid during heavy-use times and minimizing the dependence on peaker power plants.",,,
"PRODUCT Powerpack Battery2 MW / 4 MWh APPLICATION Peak Shaving PRODUCT Solar Array3.4 MW APPLICATION Facility’s Energy Needs 19 IMPACT REPORTUnlike our Fremont Factory which was purchased and renovated, Tesla designed and built from the ground up our Gigafactory 1, a battery and motor manufacturing facility in Sparks, Nevada, allowing us to design and implement sustainable solutions throughout the site from the beginning.",,,
Gigafactory 1 began mass production of lithium-ion battery cells in January 2017 and started manufacturing Model 3 battery packs and drive units in mid-2018.,,,
"At 15M sq ft, Gigafactory 1 will be the world's largest building by footprint when completed and will eventually be powered by 100% renewable energy sources.",,,
Tesla built Gigafactory 1 with an e fficient lighting design utilizing high-e fficiency LED light ﬁxtures combined with an optimized layout that reduces the facility’s overall electrical load.,,,
"Gigafactory 1’s current lighting power density is 0.45 watts per sq ft, which is 65% less than the American Society of Heating, Refrigerating and Air-Conditioning Engineers (ASHRAE) lighting design allowance of 1.3 watts per sq ft for a manufacturing facility.",,,
"In the course of 30 days, the facility’s lighting system can save 144 MWhs of energy – enough energy for a Model S to drive 480K miles.",,,
"Designed to be a net-zero energy factory upon completion, the facility will have the largest rooftop solar array in the world, with roughly 200K solar panels.",,,
"Solar installation is already underway, in addition to a microgrid R&D facility.",,,
"GIGAFACTORY 1 Tesla’s Gigafactory 2 in Bu ffalo, New York, is located on the remediated RiverBend brownﬁeld site that was previously home to Republic Steel until its closure in 1984.",,,
"As an abandoned heavy industrial site, the land suffered from a long history of extensive environmental contamination and required signiﬁcant rehabilitation before being put to its new use.",,,
"During Gigafactory 2’s construction, old steel manufacturing debris removed from the site included everything from old rail boxcars to contaminated slag in the soil.",,,
"Now, the brownﬁeld is restored and home to a new 1.2M sq ft clean energy manufacturing complex where Tesla’s solar energy products are made.",,,
"The facility is symbolic of the comprehensive clean up and transformation of the adjacent Bu ffalo River, which is now valued as an environmental, economic and community resource.GIGAFACTORY 2 20PRODUCT Under constructionSolar Array APPLICATION Facility’s Energy NeedsSTATE RENEWABLE PORTFOLIO STANDARDSTesla’s manufacturing facilities in California (Fremont Factory), Nevada (Gigafactory 1) and New York (Gigafactory 2) are located within some of the cleanest electricity grid mixes and most aggressive Renewable Portfolio Standard (RPS) Policies in the U.S.",,,
"In states such as Nevada, which derives 11% of its energy from solar, or New York, which generates 18% of its energy from hydropower, Tesla is able to purchase electricity with a low-carbon footprint.",,,
"CALIFORNIA RPS Currently ~30% 0100%By 2030 By 2045 60% NEW YORK RPS Currently ~20% 50%By 2030 0 100%NEVADA RPS Currently ~18% 0 100%25%By 2025FACTORY PROFILES AND GRID MIXES 21 IMPACT REPORTThe facility’s sustainability e fforts include recycling 100% of any recyclable wood that comes into the plant, as well as reusing or recycling 90% of the plastic pallets provided by suppliers.",,,
"Tesla is also working with local recyclers to develop a more robust recycling program that will continue to be implemented as the facility’s production grows.GIGAFACTORY 2 Gigafactory 2 currently produces solar cells and modules.Building a charging system that enables quick, convenient and long- distance travel is critical to the mass adoption of electric vehicles.",,,
"In 2012, we opened our very ﬁrst Supercharger station and have since deployed over 12K Superchargers, building out the world’s fastest and most extensive charging network for Tesla vehicle owners.",,,
"Superchargers are strategically placed to allow owners to take long road trips with minimal stops and are located near restaurants, co ffee shops, markets and other convenient amenities.",,,
"With charging speeds up to 120 kW, the typical driver charges for about 30 minutes before continuing their journey.",,,
"While the electricity grid varies from region to region, charging electric vehicles is cleaner than ever.",,,
"In the U.S., coal has historically been the dominant energy source for generating electricity, but in the last decade, coal power has declined signiﬁcantly.",,,
"Instead, energy generated by sustainable sources has grown rapidly, accounting for an estimated 70% of new electric generation capacity in 2017.",,,
Many U.S. states have been making signiﬁcant investments in new renewable energy resources now that they are competitively priced with fossil fuel resources.,,,
"For example, California generated approximately 30% of its electricity needs from renewable energy sources in 2017, up from 12% in 2009, and the state is targeting 60% by 2030.",,,
"To put this in perspective, GHG emissions from charging an average all-electric vehicle in the U.S. is equivalent to the emissions that would be produced by a conventional ICE vehicle that gets a fuel economy of 80 MPG.",,,
"Keep in mind, the average ICE vehicle gets around 22 MPG.SUPERCHARGERS Superchargers globally12,800+ 99% U.S. population within 150 miles of a Supercharger36 Countries with SuperchargersSupercharger Stations1,400+ 40-stall Supercharger station in Kettleman City, California with solar panels.",,,
"22Even when electric vehicles are charged in regions that derive much of their electricity from the burning of fossil fuels, the electricity production needed to charge electric vehicles is still considerably less harmful to the environment than ﬁlling up an ICE vehicle gas tank.",,,
"For example, as of July 2018, according to the U.S. Department of Energy’s Alternative Fuels Data Center, even in Texas — one of the states with the highest amount of electricity coming from fossil fuels at 75% — emissions related to the production of electricity used in electric vehicles are still over 22% lower than gasoline cars and almost 5% lower than plug-in hybrid vehicles.",,,
"In states with a much higher proportion of electricity generated from renewable energy generation, such as California, the e ffect of lower emissions from driving electric vehicles as compared to gasoline or plug-in hybrid vehicles is far greater.",,,
"The reality is that while burning gasoline won’t get cleaner, driving on electricity continues to get cleaner — all while delivering immediate health and environmental beneﬁts.",,,
"Governments around the world are recognizing the harmful impact of ICE vehicle emissions, with Norway, India, France and others aiming to ban sales of ICE vehicles as soon as the next decade.",,,
"As more regions adopt sustainable energy solutions, emissions related to electric vehicle charging will decrease even further.",,,
"All Tesla vehicles produce signiﬁcantly less CO2 than any gasoline-powered competitor – and if an electric vehicle is powered by solar energy, essentially no CO2 is produced at all.",,,
"In the EU, where Tesla has the option to select local energy providers, over 85% of energy delivered by our Superchargers is produced by clean, low-carbon energy sources, including solar, wind and hydropower.",,,
"In the future, as we continue to expand our global charging network, our goal is to strategically pair solar and battery storage at as many Supercharger stations as possible.SUPERCHARGERS Tesla’s Supercharger station in Arlington, Texas.STATE OF TEXAS ANNUAL EMISSIONS PER VEHICLE (LBS OF C02 EQUIVALENT) 0 5K 10K Gasoline12K Hybrid6.5K All Electric 5KPlug-in Hybrid 7K 23 IMPACT REPORT24The Fremont Factory was originally home to General Motors (GM) from 1962-82, and then GM and Toyota’s partnership, New United Motor Manufacturing, Inc. (NUMMI), from 1984-2009, when the partnership ended.",,,
Tesla purchased the facility in 2010 and is working to nearly double its size to almost 10M sq ft.Balers enable us to generate recycling revenue from cardboard and to turn loose ﬁlms and bubble wrap into recyclable commodities.,,,
Styrofoam densiﬁers convert a small room’s worth of foam into a dense brick of hard plastic the size of a briefcase.,,,
"This 50:1 densiﬁcation ratio converts a commodity we previously had to pay to get rid of into a revenue-generating recyclable.Plastic recycled at Fremont in 2017, a 9% year-over-year increase despite challenges in the global market for recycled plastics.2,900 tonsPounds of organics sent for compost1.9M We streamlined the recycling process for metal scraps from our stamping presses that create metal parts for Model S, Model X and Model 3 by using an online bidding platform to provide local and international recyclers easier access to our scrap metals.",,,
"Decommissioned and scrapped materials, such as charging equipment, motor components, wiring, metal casings, wheel rims and more, are also recycled through this platform.",,,
"This systematic categorization of scrapped materials enables signiﬁcant economic recovery for Tesla from parts otherwise destined for the landﬁll or a scrapyard.MATERIALS RECYCLINGAs a manufacturing company, minimizing waste at Tesla goes beyond recycling o ffice and café consumables.",,,
"Whether via reuse, recycling or compost, e fforts to divert material waste from ending up in a landﬁll or a waste-to-energy facility are found throughout all Tesla manufacturing, service and o ffice facilities.",,,
"In 2016, the Fremont Factory was certiﬁed as a “Zero Waste” facility, and was recognized for our commitment to recycling and product reuse.",,,
"In 2017, the Fremont Factory diverted over 93% of waste from landﬁlls to recycling or to a waste-to-energy facility.",,,
Our on-site recycling center allows the “commoditization” of di fferent recyclable materials.,,,
"CASE STUDY: SPOTLIGHT ON FREMONT FACTORYWhen we ﬁrst opened the Fremont Factory in 2010, Tesla operations were a fraction of the total footprint.",,,
"As areas within the facility expand, we send parts that are no longer needed to an onsite “store” where these items can be used by other Tesla teams.",,,
"For example, surplus eye-wash station signs from the Fremont Factory were made available to a new area opening within our Lathrop facility.",,,
"This reuse e ffort has resulted in millions of dollars in avoided costs, and contributes signiﬁcantly to our efforts to divert as much waste as possible from landﬁlls.",,,
"ON-SITE PRODUCT RE-USE STORE Through e fficiency improvements and water reuse systems, we work to lower the per-product water usage in our manufacturing process.",,,
"In addition, water reduction e fforts are included in our sales, service and delivery facilities.",,,
"Where possible, our service technicians use a waterless car wash method to maintain Tesla vehicles while minimizing environmental impacts.",,,
"Throughout the Fremont Factory, water use per vehicle manufactured dropped by 9% from 2016 to 2017.",,,
"In 2017, we established a water-use baseline for our manufacturing and support operations.",,,
"During the same period, global water use was 8.77 m3 per vehicle.",,,
"As we increase production in coming years, we expect water use per vehicle to decrease signiﬁcantly.",,,
