AMZN_2020.pdf,AMZN_2021.pdf,AMZN_2019.pdf,AMZN_2018.pdf
"At Amazon, we are also serving as a catalyst, sending signals to the market to drive a faster transition to a low-carbon economy: We purchased 100,000 electric vehicles from Rivian, all of which will be on the road by 2030.",,,
We created The Climate Pledge Fund—a $2 billion investment to support the development of technologies and services that reduce carbon emissions and help preserve the natural world—and already invested in seven visionary companies.,,,
"We launched the AWS Clean Energy Accelerator to help startups working in clean energy accelerate their impact, access additional resources, and expand their reach.",,,
"We served as a founding participant of the LEAF Coalition, a global public-private initiative that aims to raise at least $1 billion to protect the world’s tropical rainforests.",,,
"We launched Climate Pledge Friendly in 2020 to help customers find products that preserve the natural world, and we partnered with trusted third-party certification organizations to highlight products that meet sustainability standards.",,,
We are relentlessly optimistic about the future.,,,
"We know that crossing the finish line won’t be easy, and there’s still lots of exploring and inventing that needs to happen.",,,
"But with passion and partnership, we believe we can build a better future together.",,,
"Join us to go further and faster, together.",,,
"Kara Hurst Vice President, Worldwide SustainabilityINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 5 Amazon Sustainability Report | 2020Our Progress in 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESBuilding a sustainable business for our employees, customers, and communities As part of Amazon’s mission to be Earth’s most customer-centric company, we are committed to building a sustainable business for our employees, customers, and communities.",,,
We are driving toward a net- zero carbon future where the people that support our entire value chain are treated with dignity and respect.,,,
Amazon’s 2020 Sustainability Report builds on our sustainability progress over the last decade—particularly since 2019 when we co-founded The Climate Pledge and announced our commitment to achieve net-zero carbon emissions across our business by 2040.,,,
"This report also includes our work on a wider range of Amazon commitments and initiatives to support our employees, our supply chain partners, and the communities where we operate around the world.",,,
"7 Amazon Sustainability Report | 2020INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICESLaunched The Climate Pledge Fund, a $2 billion investment program to support the development of sustainable and decarbonizing technologies and services, and invested in several visionary companies 20Climate Pledge Fund Became the world’s largest corporate purchaser of renewable energy and reached 65% renewable energy across our business Delivered more than 20 million packages to customers in electric delivery vehicles across North America and Europe in 2020Our Progress | Environment the world’s first net-zero carbon arena Secured the naming rights to Climate Pledge Arena and submitted registration to become the world’s first net- zero carbon certified arena Like many companies and countries that invest in long- range goals, we know that the path to achieving net- zero carbon will be challenging, perhaps not following a linear progression from year to year.",,,
"A goal of this scale requires bold commitments and innovation to transform our entire business over a prolonged period of time, along with perseverance and daily actions by business leaders.",,,
"Across our company, we are laying the groundwork for the next 20 years of accelerated progress, starting with real-time carbon reporting structures to equip teams with actionable data and help them reduce carbon emissions in every part of our business.",,,
"At the same time, we are making significant investments in both proven and emerging technologies to address the largest contributors to our carbon footprint—deploying new renewable energy projects, electrifying our fleet of delivery vehicles, retrofitting buildings, and more.",,,
"We are also helping to build a cross-sector community of companies, organizations, and partners through The Climate Pledge to collectively solve the challenges of decarbonizing our economy.",,,
"65%INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 8 Amazon Sustainability Report | 2020Our Progress | People Our commitment to a sustainable future depends upon the people who support our value chain each and every day—from the factory workers who make the products we sell, to the associates in our fulfillment centers, to the drivers who deliver packages to our customers.",,,
"We are committed to ensuring our employees, workers, and communities are treated with dignity and respect.",,,
"While these fundamental values have been long-held at Amazon, in 2019, we codified them into a set of Human Rights Principles, reaffirming our commitment to human rights and outlining our approach across all aspects of our business.",,,
"In 2020, we built upon this commitment initiating a human rights saliency assessment in accordance with the United Nations Guiding Principles on Business and Human Rights.",,,
The results of this assessment help us prioritize key areas where we have the greatest opportunity to have a positive impact on workers and communities.,,,
"We know we have more to do, and we are committed to continuously widening our lens to better understand the potential human rights impacts of our business.100%Women at Amazon earned 100.0 cents for every dollar that men earned performing the same jobs, and minorities earned 99.2 cents for every dollar that white employees earned performing the same jobsEmployed more than 40,000 veterans and military spouses, surpassing our goal of 25,000 by 2021 Trained 100% of our internal fleet of drivers to identify and respond to potential victims of human trafficking they might encounter on the road through the Truckers Against Trafficking curriculumLaunched the $2 billion Housing Equity Fund to preserve and create more than 20,000 affordable homes in the U.S. $2B40 ,000 Pay EquityINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 9 Amazon Sustainability Report | 202010Our Progress | COVID-19 A WS Diagnostic Development Initiative Launched the $20 million AWS Diagnostic Development Initiative to accelerate COVID-19 research Provided more than $2.5 billion in bonuses and incentives for our teams globally, part of the $11.5 billion we invested in COVID-19-related measures overall in 2020$11.",,,
"5B Distributed personal protective gear, including millions of masks for employeesMillions of Masks$25 million Established a $25 million relief fund for partners and seasonal associates facing financial hardship or quarantine during the COVID-19 pandemic We are proud of the progress we made toward our sustainability goals and commitments in 2020, a year of unprecedented challenges for our world.",,,
"Since the early days of the COVID-19 pandemic, we worked nonstop to make hundreds of changes to our operational processes to protect the health of our employees and communities.",,,
"We invested more than $11.5 billion in COVID-related initiatives, with safety measures, supplies, and special benefits for our front-line employees.",,,
"When jobs were lost during the pandemic, Amazon helped get people back to work: we hired 500,000 new employees, whose jobs in hospitality, restaurants, travel, and other industries had been lost or furloughed.",,,
"To support the communities that we are proud to call home, we donated millions of dollars in cash grants and in-kind contributions to local businesses and organizations fighting the COVID-19 outbreak across the globe.",,,
"10INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Amazon Sustainability Report | 2020EnvironmentINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 2530 40In 2019, Amazon co-founded The Climate Pledge— a commitment to achieve net-zero carbon emissions across our business by 2040 and to invite others to sign on to this new level of ambition.",,,
"Renewable Energy On a path to powering our operations with 100% renewable energy by 2025 Shipment Zero Making 50% of all shipments net-zero carbon by 2030 Net-Zero Carbon Reaching net-zero carbon emissions across our operations by 2040As part of our path to the Pledge, Amazon has made significant commitments toward reaching our goal:INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 12 Amazon Sustainability Report | 2020Electric Delivery Vehicles Deploying 100,000 custom electric delivery vehicles by 2030 Right Now Climate Fund Investing $100 million in reforestation projects and climate mitigation solutions Climate Pledge Fund Investing $2 billion to support the development of decarbonizing technologies and services100K100M 2BINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 13 Amazon Sustainability Report | 2020While Amazon’s 2020 carbon footprint reflects the growth of our business to meet increasing customer demand during the COVID-19 pandemic, we made significant progress in reducing the carbon intensity of our business activities in 2020, following our investments in large-scale, long-term decarbonization solutions.",,,
We also saw a decrease in the absolute emissions from purchased electricity—a result of our investments in global renewable energy projects that came online in 2020—despite increasing our buildings square footage to keep pace with our business growth.,,,
"Our renewable energy investments made Amazon the world’s largest corporate buyer of renewable energy in 2020, and we achieved 65% renewable energy across our operations, up from 42% in 2019.",,,
"Like many companies and countries in high growth mode, we consider both the absolute tons of carbon in our footprint and the change in our carbon intensity.",,,
"Our carbon intensity metric quantifies total carbon emissions, in grams of carbon dioxide equivalent (CO₂e), per dollar of gross merchandise sales (GMS).",,,
"It is a metric commonly used to benchmark performance year over year, as it provides a relative comparison between annual metrics regardless of other changes to our business.",,,
"This metric is helpful to assess our progress toward our Climate Pledge goal of reaching net-zero carbon by 2040, even as our business grows.",,,
"While Amazon’s business grew significantly in 2020 and our absolute carbon emissions increased 19% during the same period, our overall carbon intensity decreased 16%, from 122.8 grams of CO2e per dollar of GMS in 2019 to 102.7 grams of CO2e per dollar of GMS in 2020.",,,
"This carbon intensity value is in line with the targets we are developing through the Science Based Targets Initiative (SBTi), the industry leader in helping companies set science-based What is a carbon footprint?",,,
Our corporate carbon footprint quantifies the total greenhouse gas emissions attributed to Amazon’s direct and indirect operational activities.,,,
"We use a comprehensive, hybrid carbon footprint approach to transform physical and financial data into emissions measurements for Amazon’s specific business activities.",,,
"This allows us to calculate Amazon’s total impact on the climate, map the largest activities contributing to this impact, and develop meaningful carbon reduction strategies to reach net-zero carbon emissions across our business by 2040.Our Carbon Footprint See Amazon’s 2018-2020 carbon footprint on page 111.",,,
INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 14 Amazon Sustainability Report | 2020emissions reduction targets.,,,
"Amazon joined SBTi in May 2020 and will publish our science-based targets in 2022, in accordance with SBTi’s target setting process.",,,
This year-over-year carbon intensity comparison reflects our early progress to decarbonize our operations as we also continue to grow as a company.,,,
Nearly half of our carbon intensity improvement is a result of our investments in renewable energy and operational efficiency enhancements.,,,
A third of this improvement reflects a shift in customer and employee behavior due to the COVID-19 pandemic.,,,
"Customers made fewer trips to our Whole Foods Market stores and other Amazon physical stores in 2020 and shifted to home delivery instead, which generates lower carbon emissions.",,,
We also saw less business travel and employee commuting as a result of many of our employees working from home for most of the year.,,,
"We also saw a reduction in our carbon intensity at the package fulfillment level, which measures the emissions from our business activities to deliver packages to our customers’ doorsteps.",,,
"This calculation—measured in grams of CO2e per package delivered—includes the emissions generated by our fulfillment operations where items are picked off the shelf and packages are sorted, the well-to- wheel emissions across our transportation network, and the lifecycle emissions of the packaging we use to protect items during transit.",,,
"Similar to our overall carbon intensity improvement, this reduction was driven by a combination of our investments in renewable energy to power our fulfillment facilities, efficiencies in our transportation network to deliver packages, and reductions in the packaging materials we use for each package.",,,
It will take several years for the carbon reduction benefits of our investments to be fully reflected in our footprint.,,,
"While we are still in the early phase of decarbonizing our business, we are pleased to see meaningful progress in several areas.",,,
"We will continue to rapidly scale our investments in carbon reduction solutions that have large, long-term impacts that will move us forward on our path to net-zero carbon by 2040.",,,
"As these investments become embedded across our business, our carbon emissions will continue to decouple from our business growth, reflected in our carbon intensity metric.",,,
"Eventually, we will reach a point where the absolute carbon emissions of our business will drop, even as our business itself grows.",,,
This report covers the extensive investments and efforts we are making across Amazon to decarbonize our business through our Climate Pledge commitment of achieving net- zero carbon emissions by 2040.,,,
"LEARN MORE ABOUT THE SCIENCE AND TECHNOLOGY BEHIND OUR CARBON FOOTPRINT IN OUR CARBON METHODOLOGY READ THE GREENHOUSE GAS EMISSIONS VERIFICATION STATEMENT FROM OUR THIRD- PARTY AUDITOR, APEXShopping Online vs.",,,
"In Store Amazon’s sustainability scientists have spent years developing the models, tools, and metrics to measure our carbon footprint.",,,
"Their detailed analysis found that shopping online consistently generates less carbon than driving to a store, since a single delivery van trip can take approximately 100 roundtrip car journeys off the road on average.",,,
Our scientists developed a model to compare the carbon intensity of ordering Whole Foods Market groceries online versus driving to the nearest Whole Foods Market store.,,,
"The study found that, averaged across all basket sizes, online grocery deliveries generate 43% lower carbon emissions per item compared to shopping in stores, and smaller basket sizes generate even greater carbon savings.Carbon Emissions (mmt CO2e) Carbon Intensity (grams CO2e / $ GMS) 70 60 50 40 30 20 10 0 140 120 100 80 60 40 20 0 2018 2019 202044.40128.9122.8 102.751.1660.64INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Amazon Sustainability Report | 2020 15net- zeroThe Climate Pledge The Climate Pledge is a commitment to achieve net-zero carbon by 2040— 10 years ahead of the Paris Agreement.",,,
"Signatories of the Pledge form a cross- sector community of companies, organizations, and partners working together to address the climate crisis and solve the challenges of decarbonizing our economy.",,,
Joining The Climate Pledge is an opportunity for companies to be part of a community of leading businesses committed to transformational action to protect the global economy from the disruptive risks associated with climate change.,,,
The Climate Pledge has more than 100 signatories across 25 industries and 16 countries as of June 2021.,,,
VISIT THE CLIMATE PLEDGE WEBSITEINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Amazon Sustainability Report | 2020 16Regular Reporting Measure and report greenhouse gas emissions on a regular basis.,,,
"Carbon Elimination Implement decarbonization strategies in line with the Paris Agreement through real business changes and innovations, including efficiency improvements, renewable energy, materials reductions, and other carbon emission elimination strategies.",,,
"Credible Offsets Neutralize any remaining emissions with additional, quantifiable, real, permanent, and socially-beneficial offsets to achieve net-zero annual carbon emissions by 2040.Signatories of The Climate Pledge agree to three principal areas of action:INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 17 Amazon Sustainability Report | 2020”“Co-Founding The Climate Pledge Scientists tell us that we have a limited window to make unprecedented headway in order to limit global warming to 1.5 degrees Celsius by 2050.",,,
No one company or organization can do this on its own.,,,
Everyone must do their part in this unprecedented effort—business does not operate in a vacuum.,,,
"To drive collective, cross-sector action, in 2019, Amazon co-founded The Climate Pledge with Global Optimism, on the conviction that global businesses are responsible, accountable, and able to act on the climate crisis.",,,
Partnering to Drive Change The Climate Pledge and Global Optimism are partnering with the We Mean Business coalition and several other organizations in the largest effort to date to mobilize the private sector to reach net-zero carbon by 2040.,,,
This partnership will demonstrate that corporate leaders can go further and faster on climate action.,,,
"The Climate Pledge and We Mean Business coalition also provide resources and support to TED Countdown, Race to Zero, and the Science Based Targets Initiative (SBTi), urging companies to respond to the climate crisis by setting specific, measurable targets.",,,
"– Jeff Bezos, Amazon Founder and CEOWe’ve decided to use our size and scale to make a difference.",,,
"If a company with as much physical infrastructure as Amazon—which delivers more than 10 billion items a year—can meet the Paris Agreement 10 years early, then any company can.",,,
INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES Amazon Sustainability Report | 2020 18The Climate Pledge Fund is a corporate venture capital fund that invests in companies that can accelerate Amazon’s path to meeting The Climate Pledge.,,,
Amazon launched The Climate Pledge Fund in 2020 to support the development of sustainable and decarbonizing technologies and services.,,,
This dedicated investment program—with an initial $2 billion in funding—invests in visionary companies whose products and solutions will facilitate the transition to a low-carbon economy.,,,
"The Climate Pledge Fund invests in companies across multiple industry sectors with an initial focus on: Transportation and logistics Energy generation, storage, and utilization Manufacturing and materials Circular economy Food and agriculture Renewable energy technology Climate Pledge Fund Investments Since launching The Climate Pledge Fund in 2020, Amazon has made investments in the following companies.",,,
BETA Technologies: BETA Technologies is an electric Vertical Takeoff and Landing (eVTOL) company that is building electric aircraft that can be used in cargo and logistics.,,,
"Their first aircraft, the ALIA, is capable of flying cargo and logistics missions.",,,
Amazon is investing in a variety of companies that can advance our path to zero- emissions package delivery.CarbonCure Technologies: CarbonCure Technologies has commercialized lower carbon concrete.,,,
"CarbonCure’s process works by injecting recycled carbon dioxide into fresh concrete during mixing, permanently sequestering carbon dioxide and enabling the reduction of cement content in mixes without impacting concrete performance.",,,
"Amazon is working to lower the embodied carbon footprint of our buildings by using CarbonCure concrete in new construction, including in Amazon’s second headquarters in Virginia.",,,
"Infinium: Infinium is a renewable electrofuels solution provider that converts carbon dioxide and hydrogen feedstocks into net-zero carbon fuels for use in today’s air transport, marine freight, and heavy truck fleets.",,,
Infinium electrofuels enable organizations to meet their carbon reduction goals by accelerating the transition away from fossil fuels.,,,
Amazon is investing in Infinium to support decarbonization efforts in the transportation sector.,,,
Ion Energy: Ion Energy is a software developer based in Mumbai and Paris that provides advanced battery management solutions to owners and operators of battery fleets used in stationary and mobile applications.,,,
"Ion Energy’s software and modeling tools provide a look into the state of life of those batteries, and improve the way batteries are charged and drained for maximum value.",,,
Amazon operates batteries across our operations and we believe energy storage will play an important role in achieving net-zero carbon.,,,
Pachama: Pachama is a climate technology company that is democratizing access to nature-based carbon markets.,,,
Pachama’s technology harnesses satellite imaging with artificial intelligence to verify the impact of carbon capture in nature-based offset projects around the world.,,,
Amazon is investing in Pachama to expand the use of nature-based solutions for carbon sequestration.,,,
The Climate Pledge FundThe Climate Pledge FundINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 19 Amazon Sustainability Report | 2020Redwood Materials: Redwood Materials is commercializing a full process and suite of technologies for recycling end-of-life lithium-ion batteries and e-waste into high value metals and chemicals.,,,
"With Amazon’s commitment to electric delivery and electrification infrastructure, Redwood Materials has the potential to help Amazon properly recycle electric vehicle batteries and reuse their components.",,,
Redwood Materials can also help recycle the lithium batteries and e-waste from other parts of Amazon’s businesses.,,,
"Rivian: Rivian is an electric vehicle maker and automotive technology company that develops and produces vehicles, products, and services related to sustainable transportation.",,,
"Amazon ordered 100,000 custom electric vehicles from Rivian in 2019, and has since participated in the company’s latest rounds of investment.",,,
"With the proceeds from these investments, Rivian is further developing and integrating its connected electric platform with Amazon’s last mile delivery network.",,,
"Turntide Technologies: Turntide Technologies develops efficient motor technologies that reduce the energy consumed by heating, ventilation, and air conditioning in buildings.",,,
"Amazon is piloting Turntide’s motors in a number of our buildings, significantly reducing electricity usage.",,,
"ZeroAvia: ZeroAvia is a leader in zero-emission aviation, focused on developing hydrogen-electric aviation solutions that will progressively enable turbo-propeller aircraft to transport passenger or cargo payloads with zero carbon emissions.",,,
Amazon is investing in ZeroAvia to support decarbonization efforts in the transportation sector.,,,
"– Christiana Figueres, Former Executive Secretary of the United Nations Framework Convention on Climate Change and Co-Founder of Global Optimism VISIT THE CLIMATE PLEDGE FUND TO LEARN MORE OR MAKE AN INQUIRY ”“The Climate Pledge Fund is another important example of how the collaborative effort of The Climate Pledge can accelerate the transition to a net-zero world.",,,
"INTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 20 Amazon Sustainability Report | 2020Nature-based solutions are conservation, restoration, and improved land management activities that increase carbon storage in areas such as forests, wetlands, peatlands, and grasslands.",,,
"Nature-based solutions provide additional benefits to preserve the natural world, such as conserving wildlife habitats, protecting biodiversity, improving water quality, and reducing flood risk.",,,
All of these benefits can enhance well-being in communities around the world.,,,
"Amazon uses nature-based solutions to mitigate carbon emissions outside of our value chain, supplementing the carbon-reduction efforts we are driving across our business operations.",,,
We follow scientific research to fund initiatives that are critical to hitting the targets of the Paris Agreement and staving off the most catastrophic effects of climate change.,,,
We also focus on large-scale transformations which would be unlikely to occur without significant new investment.,,,
"Right Now Climate Fund In 2019, Amazon created the Right Now Climate Fund, a $100 million fund to restore and conserve forests, wetlands, and grasslands around the world.",,,
"Through the Right Now Climate Fund, Amazon is taking immediate action to avoid and remove carbon emissions by supporting nature-based climate solutions.",,,
"Global Projects Amazon identifies initiatives that create real and lasting carbon reductions, while also empowering communities, enhancing natural environments, and protecting wildlife.",,,
"Protecting the World’s Tropical Rainforests In 2021, Amazon joined the LEAF (Lowering Emissions by Accelerating Forest finance) Coalition, a global initiative of governments and leading companies that aims to raise at least $1 billion to protect the world’s tropical rainforests.",,,
This ambitious public-private project is designed to accelerate climate action by providing financing to help countries protect their tropical rainforests.,,,
"The LEAF Coalition is expected to become one of the largest initiatives ever to protect tropical forests and support sustainable development, and will benefit billions of people around the world who depend on rainforests.",,,
"To mobilize financing, coalition participants pay for high- quality emissions reductions from tropical and subtropical forest countries, supporting efforts to reduce and end deforestation.",,,
"Along with Amazon and other leading companies, the coalition’s initial participants include the governments of Norway, the United Kingdom, and the United States.",,,
"Nature-Based Solutions $10 0M To restore and conserve forests, wetlands, and grasslands around the worldINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 21 Amazon Sustainability Report | 2020Family Forest Carbon Program and Forest Carbon Co-Ops In 2020, Amazon committed $10 million to support two programs in collaboration with The Nature Conservancy.",,,
"These programs, the Family Forest Carbon Program and the Forest Carbon Co-Op Project, help family forest owners sequester carbon across the Blue Ridge to Boreal region of the eastern United States.",,,
Scientists at The Nature Conservancy have identified this network of land as disproportionately important for conserving biodiversity and mitigating climate change.,,,
"Across the U.S., more than 10 million families and individuals own 38% of forest lands, making family forest owners critical partners in conservation and restoration efforts.",,,
The Family Forest Carbon Program opens up carbon credit markets to owners of small forests for the first time.,,,
"Amazon’s support expands this program in the Appalachians and other U.S. regions, promoting the design of new methods to measure and verify reforestation and forest management practices.",,,
The Forest Carbon Co-Op helps owners of mid-sized forests use sustainable forest management and protection measures to earn income through the carbon credit market.,,,
"Amazon’s grant supports efforts to expand the program in climate resilient forests across the Appalachians, develop a scientific approach to regional carbon impact measurement, and enhance the project verification methodology.",,,
"As the largest funder of these programs, Amazon is enabling an estimated net reduction of 18.5 million metric tons of carbon dioxide in the atmosphere by 2031, equivalent to a year of emissions from nearly 4 million U.S. cars.",,,
"Our investment supports conservation and sustainable land management of 4 million acres of family forests across a 2,000-mile span of the Appalachians and beyond.",,,
Amazon’s support also generates local economic opportunities by creating a new source of income for family forest owners and rural communities that taps into the carbon storage potential of forests.,,,
"Urban Greening in Germany In 2020, Amazon committed €3.75 million to The Nature Conservancy’s Urban Greening program to help cities promote biodiversity, reduce urban heat islands, and improve stormwater management in the face of climate change.",,,
"With Amazon’s support, the program launched in Berlin’s Charlottenburg-Wilmersdorf district in 2020 and will expand to two additional German cities over five years.",,,
The goal is to share a guide to urban greening with municipalities across Europe by the end of the five-year project.,,,
”“Bringing together government and private- sector resources is a necessary step in supporting the large-scale efforts that must be mobilized to halt deforestation and begin to restore tropical and subtropical forests.,,,
"– John Kerry, U.S. Special Presidential Envoy for ClimateINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 22 Amazon Sustainability Report | 2020EAmazon is taking a broad, science-based approach to reducing carbon emissions and improving efficiency across our operations.Sustainable OperationsINTRODUCTION PROGRESS ENVIRONMENT PEOPLE GOVERNANCE APPENDICES 23 Amazon Sustainability Report | 2020Shipment Zero Shipment Zero is our goal to deliver 50% of Amazon shipments with net-zero carbon by 2030.",,,
"Achieving Shipment Zero means that the fulfillment operations we undertake to deliver customer shipments are net-zero carbon—from the fulfillment center where an item is picked off the shelf, to the materials used to package the item, and the mode of transportation that gets the package to the customer’s door.",,,
"Fulfillment Facilities Shipment Zero starts with our world-class fulfillment facilities where we stock items, process orders, and prepare shipments for delivery to customers.",,,
A Shipment Zero order will travel through facilities powered by 100% clean energy from wind and solar projects that are dedicated to serving Amazon’s electricity needs.,,,
"As of June 2021, more than 90 of our fulfillment facilities are powered by on-site rooftop solar installations, which generate as much as 80% of a single facility’s annual energy needs.",,,
"We are also working to optimize energy use from building operations, using innovative robotics and conveyance systems to minimize the energy needed to move shipments throughout our facilities.",,,
Learn more about our progress on renewable energy on page 26.,,,
