V_2018.pdf,V_2019.pdf,V_2021.pdf,V_2020.pdf
"In fiscal 2018, we saw 182 billion payments and cash transactions with Visa’s brand, averaging to 500 million transactions per day.",,,
"2016–2018 Financial Results (GAAP) in millions (except for per share data) Fiscal Year Ended September 30 2016 2017 2018 Operating revenues $15,082 $18,358 $20,609 Operating expenses $7,199 $6,214 $7,655 Operating income $7,883 $12,144 $12,954 Net income $5,991 $6,699 $10,301 Shareholders’ equity $32,912 $32,760 $34,006 Diluted class A common stock earning per share $2.48 $2.80 $4.425Our Approach to Corporate Responsibility & Sustainability As a global leader in payments, we have an opportunity and responsibility to join with our clients, partners and other stakeholders to connect the world — helping to empower people, businesses and communities to thrive.",,,
Our corporate responsibility and sustainability strategy focuses on priority issues in four groupings: Empowering People & Economies  Micro & Small Enterprise  Unbanked & Underserved Consumers  Financial Capability & Literacy  Community Support Securing Commerce & Protecting Customers Payments Security Cybersecurity Consumer Privacy Transaction Integrity Investing in Our Workforce  Employee Learning & Development Employee Engagement Employee Benefits Employee Safety Diversity & Inclusion Operating Sustainably & Responsibly Environmental Sustainability Corporate Governance Ethics & Compliance Responsible Sourcing Engaging with Governments Human RightsRelevant Memberships Visa takes part in several membership organizations and peer networks focused on corporate responsibility and sustainability topics.,,,
"Key memberships include: Business for Social Responsibility, Centre for Sport and Human Rights, Corporate Eco Forum, Chief Executives for Corporate Purpose (CECP), Corporate Responsibility Association, Conference Board Corporate Responsibility Council and Sustainable Brands.",,,
"Materiality * To inform our corporate responsibility and sustainability strategy, Visa maintains ongoing engagement with various stakeholder groups, including shareholders, clients, third-party environmental, social and governance (ESG) organizations and interest groups.",,,
"In addition, we conduct formal ESG materiality assessments on a biennial basis to identify the topics most relevant to Visa and our external stakeholders.",,,
We organize and calibrate our corporate responsibility and sustainability strategy around these topics.,,,
"In 2019, we will conduct our next materiality assessment to ensure our strategy continues to align with our stakeholders’ evolving priorities and expectations and Visa’s long-term success.",,,
Read more about our most recent materiality assessments in our 2016 Corporate Responsibility Report .,,,
"* In this report, our use of the terms “material,” “materiality” and other similar terms refers to topics that reflect Visa’s significant economic, social and environmental impacts or that substantially influence the assessments and decisions of a diverse set of stakeholders.",,,
We are not using these terms as they are used under the securities or other laws of the United States or any other jurisdiction or as these terms are used in the context of financial statements and financial reporting.,,,
"67Stakeholder Engagement At Visa, we regularly engage with our stakeholders to inform our corporate responsibility and sustainability priorities.",,,
"In 2018, we engaged key stakeholder groups in a variety of ways, including: Stakeholder Group Engagement Approach Priorities Discussed Employees Employee surveys All-staff meetings Manager/employee dialogue Simplify Work & Tools Initiative Intranet communications Digital signage Office events Community Support Consumer Privacy Diversity & Inclusion Employee Benefits Employee Learning & Development Employee Engagement Environmental SustainabilityEthics & Compliance Financial Capability & Literacy Human Rights IT Security Clients (including financial/ non-financial institutions and merchants)Client councils Payments forums Surveys Briefing center visits Direct engagement Visa School of Business Community Support Consumer Privacy Diversity & Inclusion Engaging with Governments Environmental Sustainability Ethics & Compliance Financial Capability & Literacy Human Rights IT Security Micro & Small Enterprise Responsible Marketing Responsible Sourcing Transaction Integrity Unbanked & Underserved Consumers Shareholders Earnings calls SEC filings Investor conferences Direct investor engagement ESG research firm profiles Consumer Privacy Corporate Governance Diversity & Inclusion Employee Learning & DevelopmentEmployee Engagement Engaging with Governments Environmental Sustainability Ethics & Compliance Human Rights IT Security Tax Strategy Transaction Integrity Policymakers & RegulatorsVisa-hosted events Participation as panelists at policy gatherings Testimony before government bodies Direct engagement Visa School of Public Policy Community Support Consumer Privacy Corporate Governance Diversity & Inclusion Employee Benefits Environmental Sustainability Engaging with Governments Ethics & Compliance Financial Capability & Literacy Human Rights IT SecurityMicro & Small Enterprise Responsible Sourcing Tax Strategy Transaction Integrity Unbanked & Underserved Consumers Third-Party Organizations Visa-hosted events Conference participation Memberships Correspondence Direct engagement Community Support Consumer Privacy Diversity & Inclusion Employee Learning & Development Engaging with GovernmentsEnvironmental Sustainability Ethics & Compliance Financial Capability & Literacy Human Rights Micro & Small Enterprises Responsible Marketing Responsible Sourcing Unbanked & Underserved Consumers Corporate Recognition  Dow Jones Sustainability, North America Index, 2018, RobecoSAM FTSE4Good Index Member, 2018, FTSE Russell 100 Best Corporate Citizens, 2018, 3BL Media JUST 100 2018, JUST Capital Newsweek Green Rankings Silver CSR Rating, 2019, EcoVadis  World’s Most Ethical Companies, 2018, Ethisphere Trendsetter, 2018 CPA-Zicklin Index  World’s Most Admired Companies, 2018, Fortune World’s Most Valuable Brands, 2018, Forbes  World’s Most Innovative Companies, 2018, Forbes  World’s Most Valuable Global Brands, 2018, BrandZ Best Global Brands, 2018, InterbrandGovernance of Corporate Responsibility & Sustainability At Visa, ongoing corporate responsibility and sustainability activities are managed at a functional level across our strategic and operational areas, with executive and Board oversight.",,,
Visa’s Corporate Responsibility and Sustainability Leadership Council serves as the central coordinating body facilitating our corporate responsibility and sustainability strategy and reporting efforts.,,,
"The Leadership Council is co-chaired by our Vice President — Head of Corporate Responsibility and Sustainability and our Chief Counsel — Corporate, with cross-functional representation from more than a dozen senior leaders.",,,
"Since 2016, the Nominating and Corporate Governance Committee of the Visa Board of Directors has had formal responsibility for and oversight of corporate responsibility and sustainability policies, programs and reporting.",,,
"The full Board receives quarterly updates on Visa’s ongoing ESG activities, as well as information about ESG trends and events.",,,
"Visa’s governance of specific ESG topics is spread among our Board committees as follows: Audit & Risk Committee Risk management, including risk from ESG issues Ethics and compliance Code of Business Ethics and Conduct Cybersecurity, information security Compensation Committee Executive compensation Diversity and inclusion Nominating & Corporate Governance Committee Corporate governance Political involvement Corporate responsibility and sustainability Philanthropy  Succession planning Finance Committee Tax strategy Visa is committed to the highest standards of professional and personal conduct and always seeks to act with openness and transparency.",,,
"8910Supporting the United Nations Sustainable Development Goals The United Nations (UN) Sustainable Development Goals (SDGs) provide a shared blueprint for governments, businesses and civil society organizations to address the most pressing environmental and social issues facing our world today.",,,
At Visa we are committed to addressing these sustainable development challenges — helping to create thriving economies and a thriving planet.,,,
"In 2017, we conducted a robust analysis of our impact on the SDGs and found that we contribute most to Goal 8, Decent Work and Economic Growth and Goal 5, Gender Equality.",,,
"As a leading global payments technology company, we secondarily contribute to at least six other SDGs.",,,
"We also support the SDGs in other ways, including serving on the Corporate Action Group for Reporting on the Sustainable Development Goals, convened by the Global Reporting Initiative and the UN Global Compact.",,,
"We are taking action to address these goals in a variety of ways: End poverty in all its forms everywhere Empowering People & Economies Expand access to underserved and unbanked Build entrepreneur and small merchant capacity Investing in Our Workforce  Offer competitive compensation and benefits to all employees Ensure inclusive and quality education for all and promote lifelong learning Empowering People & Economies Build entrepreneur and small merchant capacity Provide grants and training to female entrepreneurs Provide financial education resources  Support Science, Technology, Education, Math (STEM) education programs Investing in Our Workforce Foster ongoing education and training Achieve gender equality and empower all women and girls Empowering People & Economies  Expand first-time access to digital payment accounts to 500 million underserved people by 2020  Partner to strengthen opportunities for women in emerging countries Provide grants and training to female entrepreneurs Investing in Our Workforce Advance initiatives to attract and retain diverse talent Commit to CEO Action on Diversity and Inclusion Develop women leaders Commitment to pay equity Operating Sustainably & Responsibly Maintain a culture of honesty and integrity 11 Promote inclusive and sustainable economic growth, employment and decent work for all Empowering People & Economies Expand access to underserved and unbanked Build entrepreneur and small merchant capacity Securing Commerce & Protecting Consumers Invest in payments security infrastructure Investing in Our Workforce  Offer competitive compensation and benefits to all employees Foster ongoing education and training Take urgent action to combat climate change and its impacts Operating Sustainably & Responsibly 100 percent renewable electricity commitment LEED or other green-building certification Disclose energy use and GHG emissions Reduce inequality within and among countries Empowering People & Economies Expand access to underserved and unbanked Provide financial education resources Investing in Our Workforce Advance initiatives to attract and retain diverse talent Commit to CEO Action on Diversity and Inclusion Collaborate globally to address biases Operating Sustainably & Responsibly Maintain a culture of honesty and integrity Supplier Code of Conduct Promote just, peaceful and inclusive societies Operating Sustainable & Responsibly Robust governance structure/practices Award-winning ethics and compliance program Supplier Code of Conduct Ensure sustainable consumption and production patterns Operating Sustainably & Responsibly Reduce waste to landfill Partner to promote sustainable lifestyles Revitalize the global partnership for sustainable development Empowering People & Economies Expand access to underserved and unbanked Build entrepreneur and small merchant capacity Provide financial education resources Investing in Our Workforce Collaborate globally to address biases Securing Commerce & Protecting Consumers Invest in payments security infrastructure Empowering People & Economies Visa envisions a world where all individuals and businesses are able to use secure, convenient and affordable payment and other financial services to help meet daily needs, long-term goals and to thrive.",,,
"We are proud of our history of contributing to the growth of worldwide financial networks, implementing financial inclusion initiatives, providing free, award-winning financial literacy programs and using our time, talent and assets to strengthen local communities.",,,
SDG 1 SDG 5 SDG 8 SDG 10SDG 4 SDG 17 1213Financial Empowerment We believe that an open and more connected world is one where consumers and businesses enjoy greater choice and flexibility.,,,
"To create that world, we need to bridge the gap between those who have access to digital payments and those who do not.",,,
"Also, we need to continue to eliminate points of friction that still exist for consumers and business — from how value is exchanged between individuals, between businesses and how workers are paid in the growing gig economy.",,,
"Financial empowerment is an important component of lifting individuals and communities out of poverty, yet access is not always distributed equitably.",,,
"In response, we are focusing our business and philanthropic efforts on enabling the success of micro and small businesses (MSBs), particularly women-owned businesses.",,,
"Financial empowerment is also closely tied to education, and financial literacy is essential if individuals and economies are to prosper.",,,
"Connecting Commerce Visa’s core business of providing simple, safe and frictionless payment experiences helps empower individuals and businesses around the world, including those in emerging economies and remote locations.",,,
"We continue to enable payment products and services that expand access to the formal financial system, including the following: Visa Direct Visa Direct is a global capability that powers real-time payments and payouts backed by the security of VisaNet.",,,
"Visa Direct allows merchants, governments and corporations to send fast direct payments to individuals instead of cash, check or ACH.",,,
"Visa Direct also enables ride-share drivers to receive their wages daily, insurance payouts to be disbursed and delivery service representatives to be paid securely and in real time.",,,
* The capability is already used by partner companies to help millions of gig economy workers get paid quickly and conveniently.,,,
"QR Payments Our QR payment solution, scan-to-pay, is a low-cost acceptance solution for merchants, enabling the growth of digital payments in developing economies and remote locations.",,,
"With scan-to-pay, a business needs only to display a QR code to accept digital payments, saving the cost, time and complexity of installing a terminal and telecommunications wiring.",,,
"Scan-to-pay allows payments to be sent from a Visa prepaid, debit or credit card account by simply using a smartphone to scan a QR code displayed by the merchant.",,,
QR-based payments are growing in many parts of the world where reliable electricity supply or landline infrastructure are lacking.,,,
"In 2018, we saw acceptance grow steadily to more than 700,000 scan-to-pay acceptance points in India, one of the largest countries adopting this technology.",,,
"Scan-to-pay’s recent launches in Cambodia and Ghana, with a commercial launch planned for Tanzania in 2019, showcase that the solution is expanding in emerging markets of all sizes and regions.",,,
* Actual fund availability varies by financial institution.,,,
"Visa requires U.S. issuers to make funds available to its cardholders within a maximum of 30 minutes of approving the transaction.Prepaid Products Governments around the world are using Visa prepaid cards to deliver a wide range of social benefits, disaster relief, tax refunds, grants and scholarships, payroll, loans and other disbursements to recipients through digital payments.",,,
"Visa prepaid cards have helped government agencies streamline payments by reducing processing and distribution costs related to payments via cash, checks and vouchers and by enhancing fraud mitigation.",,,
"For example:  In the Dominican Republic, the government is using Visa prepaid cards to transfer subsidies electronically to more than 900,000 beneficiaries through its Social Subsidies Payment System (SPSS).",,,
" In Egypt, Visa is partnering with the government to promote financial inclusion and transition away from cash by disbursing wages, social welfare and pensions on Visa prepaid cards.",,,
" In the U.S., 37 states, the District of Columbia and the federal government disburse funds to recipients with Visa prepaid cards, including child support payments, unemployment insurance benefits, workers’ compensation, temporary assistance for needy families (TANF), tax refunds and payroll.",,,
"Small Business Solutions Small businesses are the backbone of local economies around the world, representing up to 70% of total global employment.",,,
"Yet half of small businesses fail after five years due to difficulties with obtaining funding, keeping sound financial records and maintaining new office equipment.",,,
"Visa is committed to helping small businesses thrive and grow by delivering services, products and programs that help with the following activities:  Managing cash flow with credit, debit and prepaid cards, Authorize.net and Visa Direct  Keeping their customers and themselves secure with POS chip-enabled payment terminals, and mobile-enabled tap-to-pay contactless payments  Reducing costs with business-relevant discounts from Visa SavingsEdge  Growing their business with Visa Commerce Network’s card-linked offers and exclusive advertising benefits from Yelp , along with online and in-person educational and supportive resources and initiatives like She’s Next, Empowered by Visa Empowering Micro & Small Businesses By helping micro and small businesses (MSBs) thrive, Visa works to help drive economic growth and improve the livelihoods of millions.",,,
"We harness our capital, assets, people, knowledge and partnerships to empower MSBs by providing:  Access to business and financial education, skills and support networks  Affordable and appropriate financial services and access to markets to drive growth  Savings and other tools to support resilience when faced with unplanned circumstances Visa will deepen partnerships with clients, governments, fintechs, non-profits and other private sector leaders to help ensure that our programs produce tangible outcomes in improving livelihoods.",,,
"14Visa’s programs for empowering MSBs include the following: Practical Business Skills For more than 25 years, Visa has partnered with governments, financial institutions, merchants, schools and NGOs to provide financial literacy programs around the world.",,,
"Our programs include the new Practical Business Skills for MSBs, an offering that provides educational resources and interactive tools to help business owners start, manage and grow their companies.",,,
"During 2019 and beyond, we plan to scale these programs globally through clients, non-profits and government partners.",,,
Programs and Partnerships We collaborate with other organizations to promote economic inclusion and access to financial services for MSBs across the globe.,,,
"The following examples showcase key partnerships of 2018 and early 2019:  Côte d’Ivoire: Visa is partnering with the national government to advance its economic, financial system and development goals by supporting the digitization of payments in cocoa and cashew value chains, transportation, government wages and the postal service, together with financial literacy training.",,,
" India: Visa and TechnoServe, a global nonprofit, are working together to improve the livelihoods of female farmers by increasing their participation in agricultural value chains while improving agronomy and business skills.",,,
"As a result of the pilot, women are transforming their roles at home, in businesses and in farming cooperatives by assuming leadership roles.",,,
"Over 18 months, farming cooperatives increased revenue by 313 percent, farmer revenue increased by 30 percent, female board members in cooperatives increased by 167 percent and female shareholders by more than eight times.",,,
" Mexico: Visa is collaborating with Fundes, a nonprofit in Latin America, to develop and test Enko, a capacity-building program, to help micro and small business owners improve their business management skills.",,,
"During the pilot period, which concluded in 2018, nearly 4,000 business owners across five sectors accessed the training platform free of charge.",,,
"The training platform boosts skills across 32 modules with subjects including marketing, management, finance and retirement planning.",,,
"Empowering Unbanked & Underserved Consumers Around the world, 1.7 billion people remain excluded from the formal financial system and from the tools and services that help them smooth cash flow, save for life goals and manage unexpected events.",,,
"Visa has a significant opportunity to advance financial inclusion, improve the lives of millions of people and strengthen economies around the world.",,,
"In 2015, Visa committed to provide access to 500 million previously unbanked or underserved people by 2020 through a Visa branded payment account, in support of the World Bank’s goal of Universal Financial Access.",,,
"Since then, 396 million consumers worldwide received first-time access to digital payment products through Visa, with more than 115 million in 2018 alone.",,,
"Of the 396 million, more than half are women, 33 percent are rural residents and 36 percent are lower-income individuals.",,,
Visa aims to achieve these goals by tailoring our core business lines to meet local market needs and by creating commercial and philanthropic partnerships that maximize the impact of digital financial services and the global reach of our payments network.Practical Money Skills 2018 Global Reach markets44 languages18 125 million unique page views annually 40 million individuals reached with content since 2012 13 million game plays (Financial Football and Financial Soccer) 378 financial institutions using materials 15 Empowering Women Visa is committed to promoting gender equality and empowering women within our organization and across the globe.,,,
"Despite their contribution to both the formal and informal economy worldwide, women-owned MSBs are unserved or underserved financially.",,,
"Financial products such as savings, credit and insurance help low-income women build their assets, grow their businesses and ensure economic resilience in challenging times.",,,
"When woman-owned MSBs thrive, their owners’ livelihoods improve and they reinvest in their families and communities — creating a ripple effect of long-term, inter-generational change: education for their children, better housing and healthcare for themselves and their families.",,,
"Women’s World Banking Visa is proud to support the Visa Foundation, which made its inaugural grant of up to $20 million to Women’s World Banking in 2017.",,,
"Through this five-year initiative, Women’s World Banking will financially empower women-led MSBs around the globe.",,,
"In the first year, WWB launched a Leadership and Gender Diversity Program for central bankers and financial policymakers in conjunction with the Oxford University and the Alliance for Financial Inclusion (AFI).",,,
The program seeks to promote more gender positive policies across dozens of countries.,,,
"WWB also completed research in Nigeria and Egypt and tested savings solutions in Mexico and India, that will be offered starting in 2019.",,,
"She’s Next Visa launched She’s Next, Empowered by Visa, as part of our ongoing commitment to support female entrepreneurs.",,,
"In partnership with the Female Founder Collective, She’s Next helps female small business owners by creating convenient and secure digital payment methods, providing key research findings and offering unique small business credit/debit cards.",,,
"Through the program, we help female entrepreneurs build a seamless customer experience, manage their finances and grow their businesses.",,,
Money is Changing Visa launched the Money is Changing program to understand the shifting social norms related to personal finance and empower women to embrace a new conversation about money.,,,
Our research has found that women today approach finances in a way that differs significantly from the attitudes of past generations.,,,
"In response to these trends, Visa is creating resources to help women learn from each other to make personalized and informed financial decisions.",,,
Financial Literacy Visa is proud to provide free and accessible financial education that helps empower people to better manage their money and improve their quality of life.,,,
"Our award-winning flagship program, Practical Money Skills, provides parents, teachers, students and consumers with free financial literacy tools and resources for every stage of their lives, including:  Lesson plans for teachers and activities for students in pre-K through college, as well as the interactive “Your Money, Your Future” program  Personal finance videos and articles that are available on mobile devices and via social media to inform both teenagers and adults about the benefits of managing their personal finances wisely and provide tools for them to do so  Games that make financial literacy education fun, including an updated version of Financial Football and our new game, “The Payoff,” which focuses on behavioral change  Tools and resources for adults, such as personal finance basics and budget calculators During 2019 and beyond, we plan to work with Visa’s priority merchants, clients, non-profits and government partners to scale Practical Money Skills and other Financial Literacy programs.",,,
"Notable Highlights in 2018 include:  Turkey: Visa’s “I Can Manage My Money” financial education program reached nearly 500,000 individuals across the country with in-person trainings.",,,
"Additionally, the program was selected as one of the best practices for an inclusive approach for delivering trainings to different disadvantaged 1617segments, regardless of their education and socio-economic backgrounds across Turkey.",,,
The program team also presented at the G20 conference in Argentina in December 2018.,,,
" United States: The JumpStart Coalition for Personal Financial Literacy presented Visa with an award for innovation, highlighting Financial Football and The Payoff.",,,
" China: Visa launched a new mobile app called Fortune Teller, which educates consumers how to budget properly.",,,
The app is available China and Malaysia.,,,
Programs and Partnerships Visa continues to develop programs and partnerships around the world to reach underserved and unbanked communities.,,,
"And as part of our core business, we expanded payment systems to reach the financially excluded and help convert cash economies to digital economies.",,,
 United States: Visa and the Filene Research Institute worked with 40 U.S. and Canadian credit unions to test financial products for minority communities.,,,
"Products and programs tested included the following: credit access for immigrant households, small business microfinance, affordable auto loans using sophisticated data mining techniques and two alternative credit scoring models to help households avoid or transition out of high-cost payday loans.",,,
"Combined, these programs resulted in loans of $85 million to 58,000 households in 2016 and 2017.",,,
" Mexico: As of December 2018, the Visa-branded OXXO Saldazo account in Mexico reached 10 million customers, representing the first formal financial product for 42 percent of its users.",,,
This success is due in part to the ease of opening the account at the OXXO chain of 24/7 convenience stores and its low cost.,,,
" China: Through the NE Financial Inclusion Demonstration Zone program, Visa and its partners have helped more than 6 million rural, poor Chinese understand better how to use available financial services to improve their farming, herding and other income-generating activities, pay for goods and services more efficiently and avoid fraud.",,,
"Community Support At Visa, we use our time, talent and resources to strengthen communities in which we operate.",,,
"Our approach to community support includes: Community Giving Employee Community Involvement Humanitarian and Disaster Relief Community Giving In 2018, Visa and the Visa Foundation contributed to strengthening the markets and communities in which we operate, including the following examples across our primary regions: Asia Pacific (AP) Visa’s philanthropic contributions in the Asia Pacific region spanned 14 countries, including notable support in Australia, Indonesia, Japan, the Philippines and Vietnam, and focused on addressing local needs such as at-risk youth, underprivileged children’s health care and youth education.",,,
"At our Singapore regional hub, we funded programs to alleviate hunger and support underserved families and women.",,,
"Through a regional employee-directed charitable grant program, we supported charities offering skills-building workshops for women and migrant workers, technology-enhanced learning centers for children with disabilities and mentorship programs for students taking part in entrepreneurship programs.",,,
"Central and Eastern Europe, Middle East and Africa (CEMEA) In our CEMEA region in 2018, Visa contributed to philanthropic causes in 7 markets, including Nigeria, Russia, South Africa, the United Arab Emirates, Ukraine and others.",,,
"Our efforts supported children with disabilities, food programs and youth education.",,,
"In Ukraine, for example, Visa partnered with UNICEF and with our merchant clients to run two national charity campaigns.",,,
"In Russia, Visa’s community involvement included contributions to Downside Up, which supports children with Down syndrome, and to the Volunteers to Help Orphans charitable fund.",,,
"Europe In 2018, Visa worked to strengthen communities in Europe, including in France, Greece, Italy, Spain and the United Kingdom.",,,
"For example, Visa partnered with Junior Achievement Europe to provide educational programs for entrepreneurship, work readiness and financial literacy in France, Italy and Spain.",,,
Visa also contributed to numerous organizations for community and humanitarian support in Greece.,,,
"The Visa Foundation helps empower low-income, financially underserved micro and small businesses around the world, creating a ripple of impact throughout communities.",,,
"18Latin America In Latin America, Visa’s philanthropic efforts in 2018 focused on supporting six markets, including Brazil, Colombia, Costa Rica, Guatemala, Mexico and Peru.",,,
"We helped fund programs focused on education, health care, environmental protection and women’s advancement.",,,
"Through our Latin America regional hub in Miami, we supported organizations serving youth, including St Jude Children’s Research Hospital and HISPA, an organization that provides educational programming for local underserved Hispanic students.",,,
"Our 2018 community partners in Latin American markets included: Associação de Educação Financeira do Brasil, Fundación A la Rueda Rueda (Colombia), Bécalos and Quiera Fundación (Mexico) and Laboratoria Peru.",,,
Visa cardholders in Brazil can participate in the “Causas” charitable giving program.,,,
"For every transaction made with a card enrolled in the program, Visa donates one cent of Real to an institution or cause selected by the cardholder.",,,
North America Visa provides philanthropic support to programs across the United States and Canada to strengthen local communities.,,,
"In the United States, our approach first includes our communities with significant employee presence.",,,
"In the U.S., Visa contributed to organizations working to support children’s health, veterans, underserved youth and homeless services through partners such as Hero Homes in Northern Virginia, Central Texas Food Bank in Austin and Boys & Girls Clubs and Tipping Point in San Francisco.",,,
"In Canada, Visa’s community support included Toronto Children’s Care and the Multiple Sclerosis Society of Canada.",,,
"Beyond our immediate local office communities, we joined with many of our clients and partners to contribute to more than 50 additional community organizations, including partners such as Back on My Feet, Children’s Miracle Network, Junior Achievement, National Women’s Law Center, Refugees International and Share Our Strength.",,,
"Employee Community Involvement We complement our corporate contributions by engaging our employees around the world to give back to their local communities through donations of time, talent and funds.",,,
"We empower our employees to get involved in causes important to them through various mechanisms, including:  Matching Gifts: matching employees’ personal donations up to US $10,000 per year  Volunteer Time Off (VTO): up to two days VTO per eligible employee  Team Volunteer Events: Visa-organized team volunteer opportunities  Employee Volunteer Councils: leadership development opportunities In 2018, we introduced our Dollars for Doers offering, which provides employees with $10 per hour for volunteering — up to a total of $500 per year — to donate to the eligible charity of their choice.",,,
"Humanitarian & Disaster Relief When disasters strike, Visa and the Visa Foundation respond with support for impacted communities through relief, volunteering and recovery efforts.",,,
"We provide immediate relief and long-term assistance through grants, double-matching of employee donations and, when appropriate, waiving our fees and interchange on consumer cardholder donations in consultation with our clients.",,,
"In 2018, Visa and the Visa Foundation provided financial support to the recovery efforts after Hurricane Florence and Hurricane Michael in the U.S. and Typhoon Mangkhut in the Philippines.",,,
We also activated a two-to-one match of employee donations and leveraged our sponsorship of the NFL to create an online campaign to support relief efforts.,,,
"In addition, our humanitarian relief efforts supported those affected by wildfires in California and Greece, earthquakes in Indonesia and Taiwan, tsunamis and flooding in India and Indonesia and the volcanic eruption in Guatemala.",,,
Visa Back to Business Project We developed the Visa Back to Business Project in 2018 to help consumers locate and support small businesses that are operating in areas hit by natural disasters.,,,
"By identifying successfully processed Visa transactions in the disaster area, the Visa Back to Business Project website provides consumers with a list of open businesses to support.",,,
