NVDA_2020.pdf,NVDA_2021.pdf,NVDA_2022.pdf,NVDA_2019.pdf,NVDA_2018.pdf
"Through our conscientious business practices, we work hard to protect the human rights of all workers in our supply chain.",,,,
"Our CSR priorities revolve around these key business areas: business model and competitiveness, cybersecurity, diversity and inclusion, employee health and safety, innovation, supply chain and product quality, talent management strategy, and trade issues.",,,,
Strategies for achieving our business objectives include: >Designing power-efficient products with a strong social impact.,,,,
">Increasing employee diversity and fostering inclusion, especially with members of the Black community >Minimizing risk in our supply chain and upholding the highest quality standards.",,,,
>Reducing our energy footprint to address climate change.,,,,
>Evaluating emerging risks and opportunities related to growing our brand.,,,,
>Setting goals and monitoring our progress toward them.,,,,
We’ve made significant progress against our CSR and business objectives over the past few years.,,,,
"For example, our AI healthcare business has grown significantly, and we’ve rolled out generous parental benefits for our employees.",,,,
"In 2019, the Nominating and Corporate Governance Committee of our Board of Directors began to oversee CSR processes and we again received top industry rankings for CSR, innovation, gender equality, and other key areas.",,,,
We continue to attract and retain top talent.,,,,
"In partnership with our stakeholders, we increase our relevance, responsiveness, and resilience each year.",,,,
"During this uniquely challenging time, we look forward to transforming more bold new ideas into tangible products that solve big problems and uplift the human spirit.",,,,
"Sincerely, Debora Shoquist Executive Vice President of Operations, NVIDIA7 NVIDIA 2020 CSR REPORT02PRIORITIES SETTING PRIORITIES We update our issue analysis each year to ensure that our priorities continue to align with stakeholder expectations, market trends, and business risks and opportunities.",,,,
"For FY20, we reconfirmed the six priority issues we identified in FY19.",,,,
"In FY21, we added as priority issues Employee Health and Safety, due to the COVID-19 pandemic, and Diversity and Inclusion, as a recognition of our need to increase hiring from Black and other underrepresented communities.",,,,
"These issues are essential to our continued business success and reflect the topics of highest concern to NVIDIA and our stakeholders: >Competitiveness/Business Model >Cybersecurity >Diversity and Inclusion >Employee Health and Safety >Innovation >Supply Chain Management/Product Quality >Talent Strategy >Trade IssuesA strategic focus on these areas enables us to build a more agile, future-oriented company.",,,,
"We annually implement several initiatives related to our priorities, which provide varying levels of return according to the business goals assigned to the topic.",,,,
"We determine our priorities in three stages: >Throughout the year, the CSR Committee uses several methods to collect input from internal and external stakeholders regarding their priorities.",,,,
Each issue is assigned a quantitative score based on this input.,,,,
">Members of the Nominating and Corporate Governance Committee of our Board of Directors plus several executive staff members review these issues, which stakeholders have individually ranked according to their values.",,,,
"This information is evaluated in the context of our changing business, internal enterprise risk discussions, and reports filed with the U.S. Securities and Exchange Commission.",,,,
">The CSR Committee positions the issues on a matrix according to stakeholder and executive preferences, which visually highlights the most important issues to external stakeholders and executives.8 NVIDIA 2020 CSR REPORT PRIORITIESHIGH LOWSTAKEHOLDER CONCERNGHG Emissions and Climate Change Transport and Logistics Recycling and E-wasteEmployee Engagement Facilities Management Product SafetyTransparencyBusiness ContinuityTrade IssuesSupply Chain Management/Product Quality CybersecurityCompetitive/Business Model Talent StrategyInnovation Customer Relations Ethical ConductHuman Rights Diversity and InclusionEmployee Health and Safety Water Envioronmental Impact of ProductsMaterials Availability Community EngagementSocietal Impactof AI ComplianceCorporate GovernancePublic Policy Engagement Supplier Environmental Management Brand and ReputationWasteEnergy IMPACT ON COMPANYHIGH LOWNVIDIA FY20/FY21 CSR PRIORITIES Findings from our FY20 priorities assessment resulted in the following adjustments compared to the prior year: >In light of the COVID-19 pandemic, we increased the ranking of Employee Health and Safety to that of a priority issue.",,,,
">To place a focus on increasing hiring from Black and other underrepresented communities, we elevated Diversity and Inclusion to priority issue status.",,,,
>We made three definition changes: 1) added “pay equity” to Diversity and Inclusion; 2) added “managing for production disruptions” under Supply Chain Management and Product Quality; and 3) added “immigration concerns” to Talent Strategy.,,,,
>We removed Anti-Corruption as a standalone issue and incorporated it into Ethical Conduct.,,,,
">We increased the priority ranking of Brand and Reputation, Climate Change, and Societal Impacts of AI.",,,,
>Stakeholders increased the priority ranking of Materials Availability.,,,,
Our priorities are addressed in subsequent sections of this report.,,,,
"We define each issue, discuss why it’s important to NVIDIA, how we manage it, and disclose any relevant performance data.",,,,
"9 NVIDIA 2020 CSR REPORT PRIORITIES MAPPING PRIORITIES TO THE UN SUSTAINABLE DEVELOPMENT GOALS PRIORITY: INNOVATION SUSTAINABLE DEVELOPMENT GOALNVIDIA ACTION/INITIATIVE AI, Accelerated Computing Drive Shift to Personalized Healthcare : The genomics community continues to extract new insights from DNA.",,,,
"Recent breakthroughs include single-cell sequencing to understand mutations at a cellular level, and liquid biopsies that detect and monitor cancer using blood for circulating DNA.",,,,
But genomic analysis has traditionally been a computational bottleneck in the sequencing pipeline—one that can be surmounted using GPU acceleration.,,,,
"To deliver a roadmap of continuing GPU acceleration for key genomic analysis pipelines, the team at Parabricks—an Ann Arbor, Michigan-based developer of GPU software for genomics—is joining NVIDIA’s healthcare team.",,,,
NVIDIA Collaborates with UCSF on AI Center for Radiology : Integrating AI into the radiology workflow can help medical institutions keep pace with an ever-growing stream of medical imaging data.,,,,
The number of images acquired during common studies like MRI and CT scans has swelled in recent years from tens of images each to hundreds or thousands.,,,,
It’s a challenge compounded by a rise in the number of patients being imaged.,,,,
"University of California, San Francisco, one of the world’s top medical schools for research, has unveiled a center to develop AI tools for clinical radiology—using the NVIDIA Clara healthcare toolkit and the powerful NVIDIA DGX-2 AI system.",,,,
"AI and Machine Learning Advance Academic Research : Universities and research institutes around the world are important drivers of discovery and innovation, and professors and researchers are looking for answers to the biggest questions facing each academic discipline.",,,,
"With powerful NVIDIA GPU computing resources, academics can use AI, machine learning, and data science to more swiftly advance knowledge in fields such as astrophysics and astronomy, biology, earth and climate science, humanities, medicine, and physics.",,,,
NVIDIA Selected to Contribute to Industry Safety Group : NVIDIA works with key international organizations that are formulating standards and regulations for automated vehicles.,,,,
NVIDIA is also heading one of the European Association of Automotive Suppliers expert groups on highly connected automated vehicles.,,,,
"We’re also working with ASAM, a standardization organization based in Germany to update the language and testing standards for simulation testing.",,,,
"Through the collaboration we’re defining an open standard for creating simulation scenarios, describing road topology representation, sensor models, world models, as well as the criteria and key performance indices for the industry to advance validation methods for autonomous vehicle deployment.10 NVIDIA 2020 CSR REPORT PRIORITIES PRIORITY: TALENT STRATEGY SUSTAINABLE DEVELOPMENT GOALNVIDIA ACTION/INITIATIVE Developer Diversity and Inclusion at NVIDIA’s GPU Technology Conference : NVIDIA has strived to make its annual developer conference, GTC, a more inclusive event with annual networking events for women.",,,,
"At GTC19, we expanded our offerings for women with a daylong, invite-only event featuring guest speakers and hands-on AI training at several of our regional conferences.",,,,
"At GTC DC in November, we worked to increase the number of attendees from Black and Latinx communities by partnering with universities and professional groups to host daylong training and a networking reception.",,,,
The number of women attending our November event increased 60 percent from the year prior.,,,,
"NVIDIA Showcases Diversity of Talent at NeurIPS : At NeurIPS, the world’s premier event focused on neural networks, NVIDIA sponsored all four diversity workshops, including Women in Machine Learning, Black in AI, LatinX in AI and Queer in AI.",,,,
"PRIORITY: SUPPLY CHAIN MANAGEMENT SUSTAINABLE DEVELOPMENT GOALNVIDIA ACTION/INITIATIVE AI in the Sky Aids Feet on the Ground Spotting Human Rights Violations : At NVIDIA’s GTC19, Human Rights Watch discussed its new tools for monitoring human rights violations, including remote sensing via satellite and drone data, analytics from public datasets, and investigations using videos and photos posted to social media.",,,,
The nonprofit is partnering on this work with global AI software provider Element AI which leverages NVIDIA GPUs.11 NVIDIA 2020 CSR REPORTSTAKEHOLDER ENGAGEMENT03 Engaging our diverse stakeholders on important issues is integral to how we do business.,,,,
"We define stakeholders as entities or individuals who can be affected by NVIDIA and whose actions can affect the company, and we engage with them in numerous ways on a variety of topics throughout the year.",,,,
We rely on our annual priority issue assessment to help us understand the issues that matter most to them.,,,,
This allows us to focus our engagement and transparently respond to their concerns.,,,,
"Although we do not have a formal stakeholder advisory panel for CSR issues, at least one member of the CSR committee evaluates each stakeholder request to determine what type of response is appropriate.",,,,
"FY20 INTERACTIONS: STAKEHOLDER FY20 INTERACTIONS Board of Directors We presented our CSR strategy, programs, and risks to the Nominating and Corporate Governance Committee.",,,,
We briefed the full Board of Directors on the final priority issues assessment after incorporating the committee’s feedback.,,,,
We presented a diversity and inclusion overview to the Nominating and Corporate Governance Committee and the full Board of Directors received a brief on the Societal Impacts of AI.,,,,
Attendance at each committee meeting where CSR was discussed averaged 90 percent.,,,,
12 NVIDIA 2020 CSR REPORT STAKEHOLDER ENGAGEMENT FY20 Interactions (cont.),,,,
"STAKEHOLDER FY20 INTERACTIONS Communities We continued our engagement with the Santa Clara, Calif., and Bangalore, India, county departments on the development of new corporate campuses.",,,,
"We engaged close to 4,300 youth through activities designed to help them excel in basic math skills and gain inspiration through tours of our technology center and career roundtables with NVIDIA engineers.",,,,
These activities give youth access to innovative AI technology through hands-on activities.,,,,
See the NVIDIA Foundation annual report for FY20 activities in our communities.,,,,
Customers/ DevelopersWe provide customers with self-assessment questionnaires and participate in relevant working groups through our “Full” category membership in the Responsible Business Alliance.,,,,
"We received several requests per week from customers regarding product and social compliance, legal, and regulatory issues.",,,,
Eight customers requested our participation in CDP.,,,,
We conducted an analysis of customer contracts to confirm that our priorities align with their requirements.,,,,
We worked directly with customers to report our supplier status related to conflict minerals.,,,,
"We hosted developer conferences in seven countries, reaching nearly 21,000 people.",,,,
We offered several hundred seats at these conferences for women and members of the Black and Latinx communities to increase diversity within the developer ecosystem.,,,,
Employees and Prospective EmployeesOur last global employee survey yielded a 95 percent response rate.,,,,
We are moving in FY21 to a pulse survey format.,,,,
We launched an updated Careers and new Inclusion site on nvidia.com.,,,,
"We held ongoing discussions between our CEO and resource groups (African-Americans, Hispanics, women, veterans, and early career employees) on topics such as bias in AI.",,,,
"We reached 19,000 underrepresented candidates at university and professional recruiting events.",,,,
We launched our first internal career fair for employees interested in exploring new career opportunities within NVIDIA.,,,,
See Diversity and Inclusion in the Social section for more FY20 interactions with prospective employees.13 NVIDIA 2020 CSR REPORT STAKEHOLDER ENGAGEMENT FY20 Interactions (cont.),,,,
"STAKEHOLDER FY20 INTERACTIONS Government/Public Policy EngagementWe deepened our relationship with the United States House and Senate AI Caucus, the Congressional Tech Staff Association, and key officials in the legislative and executive branches.",,,,
"We engaged with the CTA, CompTIA, ESA, and SIA to provide feedback on their policy advocacy and development.",,,,
We provided comments to and worked with NIST before their release of AI standards guidance .,,,,
We brought subject matter experts from NVIDIA to educate policy advisors in the House and Senate.,,,,
We led a monthly AI educational series for technology policy advisors in the House and Senate.,,,,
"We led AI sessions for the Information Technology and Innovation Foundation, the No.",,,,
1 tech think tank in the world according to the University of Pennsylvania.,,,,
We participated in convening the Congressional Tech Staff Association for networking and educational events.,,,,
"We hosted several federal agencies at our fifth annual GPU Technology Conference in Washington, D.C. (GTC DC).",,,,
"We supported Congressional programs to build tech opportunities for historically Black colleges and universities (HBCUs) and Hispanic-serving institutions (HSIs), including the HBCU Caucus Innovation House and educational scholarships for Black and Latinx communities at GTC DC.",,,,
"We convened policymakers from Congress, the Administration, and the nonprofit community for policy panels at GTC DC.",,,,
"This included bringing together key Congressional staff and Policy Advisors in DHS to discuss AI in cybersecurity, and conversations with key OSTP and NIST officials .",,,,
Nongovernmental OrganizationsWe scored 100 percent in the Human Rights Watch Corporate Equality Index for a fifth year.,,,,
"We engaged with the Corporate Human Rights Benchmark, the Global Child Forum, Know the Chain benchmark, Children’s Rights Benchmark, and the World Benchmarking Alliance Digital Inclusion Benchmark.",,,,
Research/Ratings OrganizationsWe were featured for a sixth consecutive year as a member of the Dow Jones Sustainability Index.,,,,
"We remained on the FTSE4Good index, the Bloomberg Gender Equality Index, the 100 Best Corporate Citizens list, Barron’s Top 100 Most Sustainable Companies, and Forbes’ JUST 100 ranking.",,,,
We debuted on Equileap’s Gender Equality Index.,,,,
We were featured for the fourth year on Fortune’s 100 Best Companies to Work For list at No.,,,,
27.,,,,
"Overall, we interacted with 11 research/ratings organizations: Blendoor, Corporate Knights, FTSE4Good, ISS, MSCI, Oekom, RepTrak, RobecoSAM, Sustainalytics, Trucost, and Vigeo Eiris.14 NVIDIA 2020 CSR REPORT STAKEHOLDER ENGAGEMENT FY20 Interactions (cont.)",,,,
STAKEHOLDER FY20 INTERACTIONS Shareholders We participated in the CDP for the 11th year and achieved an A- on our climate change response and a B- on our water security response.,,,,
We presented CSR issues to shareholders holding 19 percent in aggregate of our common stock during the company’s annual outreach meetings.,,,,
"Topics covered included: human capital management, societal impacts of AI, diversity and inclusion at the company and Board level, and Board involvement in CSR.",,,,
Suppliers We conducted an ongoing evaluation of our suppliers using RBA analysis tools.,,,,
We sent an average of 23 requests to suppliers each week.,,,,
"See Supply Chain Management, FY20 RBA Member Compliance to see the full range of activities we conducted in FY20, including 100 percent completion of risk assessment and self-assessment for all applicable suppliers, receipt of 10 VAP audits from high-spend suppliers, and reviewing audits of 45 percent of our strategic suppliers.",,,,
"15 NVIDIA 2020 CSR REPORT04GOVERNANCE BOARD GOVERNANCE WHAT IT COVERS: Board composition, independence of committees and leadership, anti-takeover measures, Board and named executive officer compensation NVIDIA, including its Board of Directors, is committed to operating under sound principles of corporate governance.",,,,
"Our corporate governance structure ensures robust Board and management accountability and transparency to our shareholders, and promotes good decision-making now and for the future.",,,,
"To ensure that long-term interests are being served, our Board oversees management performance.",,,,
"Our overarching code of conduct, financial team code of conduct, corporate governance policies, Board committee charters, certificate of incorporation, and bylaws form the framework for governance at NVIDIA.",,,,
"As of the end of FY20, we had 12 directors on our Board, and 11 of them (92 percent) were independent.",,,,
"The sole exception is Jensen Huang, who is also our founder, president, and chief executive officer.",,,,
"Our corporate governance policies permit the Board to designate either a chairperson of the Board or a lead independent director, which gives the Board flexibility in determining what is best for the company.",,,,
"At this time, NVIDIA has a lead director, Mark Perry, rather than a chairperson of the Board.",,,,
"In FY20, all directors attended at least 75 percent of meetings of the Board and committees on which they served.",,,,
Director compensation is reviewed by the Board’s Compensation Committee in consultation with a compensation consultant after an evaluation of peer group practices.,,,,
Compensation is ultimately approved by our Board.,,,,
"We design our named GOVERNANCE SNAPSHOT 11 of our 12 Board members are independent DECLASSIFIED BOARD STRUCTURE and all Board members serve one-year terms INDEPENDENT DIRECTORS which gives the Board flexibility in determining what is best for the company MAJORITY VOTE practices have been adopted voluntarily SUCCESSION PLANNING for the position of Chief Executive Officer is in place ANNUAL PERFORMANCE EVALUATION of Board and Board committees PUBLIC DISCLOSURE OF director nomination process, process access, and approach to Board diversity 18% of our independent Board members are female 16 NVIDIA 2020 CSR REPORT GOVERNANCE executive officer (NEO) compensation program to pay for performance and to attract, motivate, and retain a high-caliber executive team.",,,,
NEO pay is heavily weighted toward performance-based variable cash and long-term equity awards that are earned only if we achieve pre-established corporate financial metrics.,,,,
"Our executive compensation program requires executives to maintain meaningful stock ownership, and a clawback policy is in place for performance- based compensation.",,,,
"CSR Governance The Nominating and Corporate Governance Committee (NCGC) of our Board is responsible for reviewing and discussing with management our practices with respect to environmental, social, and corporate governance.",,,,
Our head of CSR reviews stakeholder inputs and our annual priority issues analysis with the NCGC each year.,,,,
"Our priority issues matrix includes issues that are of utmost importance to our stakeholders, such as climate change, human rights, and diversity and inclusion.",,,,
"COMPLIANCE WHAT IT COVERS: Compliance with all applicable policies, laws, and regulations, including fines/penalties We view compliance as the activities we undertake and the systems we establish and maintain to address environmental and social issues by adhering to laws and the requirements of governments and our customers.",,,,
Compliance is the baseline that establishes the minimum standards to which we hold ourselves accountable.,,,,
We are committed to comporting ourselves in accordance with the highest ethical standards regardless of whether there is a legal requirement to do so.,,,,
"Governmental compliance is a critical component of our business strategy because it involves our license to operate in markets where we want to manufacture and sell our products, manage offices, and hire employees.",,,,
We comply with all mandatory governmental regulations that apply to us in the communities in which we do business.,,,,
We meet contractual obligations by also complying with our customers’ requirements.We employ social and environmental compliance engineers in our worldwide operations organization.,,,,
"These employees manage issues such as human rights, end-of-life recycling, hazardous substances, and conflict minerals in our supply chain.",,,,
"Our global legal and human resources teams receive regular guidance from legal counsel and industry associations on issues related to bribery, ethics, and hiring and labor practices.",,,,
"The sales operations team oversees our customers’ environmental, social, and ethics requirements and works cross-functionally to ensure the compliance of all related teams.",,,,
"In all these functions, we have established mechanisms to maintain active compliance, assess our performance, and anticipate impending requirements and regulations.",,,,
"17 NVIDIA 2020 CSR REPORT GOVERNANCE ETHICAL CONDUCT WHAT IT COVERS: Policies, systems, processes, and performance relating to ethical operation, anti-corruption, and anti-bribery, including ethics hotline and whistleblower protection We strive to achieve the highest standards of ethical conduct in all our business dealings.",,,,
"Our codes of conduct and policies guide how we conduct ourselves in our professional relationships toward our customers, partners, competitors, vendors, government regulators, shareholders, fellow employees, and the community at large.",,,,
Our longstanding code of conduct outlines our core values and establishes the expectations we have about how we conduct business.,,,,
"This code applies to all our executive officers, directors, and employees, and we expect all third parties we do business with, including consultants, contractors, and other service providers, to act in a manner consistent with it.",,,,
"In addition, we have established a financial code of conduct that applies to our executive staff, directors, and members of our finance, accounting, tax, and treasury departments.",,,,
Our commitment to promoting a culture of integrity means that we aim to foster an environment where everyone is expected to act ethically and where people can voice concerns without fear of retaliation.,,,,
"Anyone can confidentially and anonymously lodge a complaint about any accounting, internal control, auditing, code of conduct, conflict of interest, or other matter of concern using a corporate hotline , which is hosted by an independent third party.",,,,
"By using an external organization to host the hotline, we ensure that our employees feel comfortable with anonymous reporting.",,,,
We have a strict “no retaliation” policy regarding good faith reports of activities that run counter to our ethical expectations.,,,,
All NVIDIA employees receive ethics and sexual harassment training.,,,,
"They also complete training on our code of conduct, which covers environmental and social responsibility issues, upon hire and then every two years thereafter.",,,,
"In FY20 we rolled out a new code of conduct training globally, and as of April 2020, 97 percent of employees had completed this training.",,,,
Our longstanding commitment to doing business with integrity means avoiding all forms of corruption.,,,,
Our anti-corruption practices involve the steps that we and our employees take to ethically conduct business and preserve our ability to work with customers and governments.,,,,
"We specifically emphasize making ethical decisions, never engaging in bribery or insider trading, avoiding conflicts of interest, approaching competition ethically, complying with international trade regulations, practicing transparency, and maintaining accurate business records.",,,,
"To protect our company’s reputation, we have several policies related to these issues, and we expect employees to comply with them.",,,,
We routinely test travel and entertainment claims in attempt to identify inappropriate payments in defiance of our code of conduct.,,,,
"Ninety-seven percent of employees who have frequent contact with customers, partners, and suppliers (such as those in sales, finance, and procurement) have completed additional global anti-bribery and anti-corruption training.18NVIDIA 2020 CSR REPORT GOVERNANCE TRANSPARENCY WHAT IT COVERS: Corporate responsibility transparency and disclosure (policies, level of disclosure, performance), external assurance, and direct stakeholder engagement We promote a culture at NVIDIA that values integrity and prioritizes transparency across our entire business.",,,,
We maintain high levels of transparency to build trust in a way that supports our business success.,,,,
"In this report, we discuss transparency as it relates to environmental, social, and governance issues.",,,,
We report in accordance with the Global Reporting Initiative Standards at the Core level.,,,,
"Since 2012, we’ve engaged Trucost to assure that our GHG emissions data meets the AA1000 standard.",,,,
We actively work in our priority issue areas to address business risks and improve performance.,,,,
"We publish dashboards of key workforce, diversity, environmental, and supply chain metrics to give stakeholders insight into our performance.",,,,
"Throughout the year, we respond to several requests for information from customers and share data directly with shareholders.",,,,
"We have also increased our external positioning by providing data about our performance to environmental, social, and governance reporting firms, such as Bloomberg, CDP, ISS, JUST Companies, MSCI, RobecoSAM, and Sustainalytics.",,,,
"Since FY18, NVIDIA’s internal audit team has reviewed elements of our CSR program to ensure that the company has adequate governance structures.",,,,
"Our internal audit team benchmarked our CSR report against comparable companies and assessed program ownership, monitoring, and communications.",,,,
"Metrics the team has reviewed for accuracy include community giving, diversity and inclusion, economic, environmental, and workforce.",,,,
"Since 2012, we’ve engaged Trucost to assure that our GHG emissions data meets the AA1000 standard.19 NVIDIA 2020 CSR REPORTECONOMIC05 PRIORITY: INNOVATION WHAT IT COVERS: Innovation of new products, technology, and operational practices; enabling distributed innovation through support of developers who use NVIDIA products; intellectual property protection; research and development The drive to innovate is embedded in NVIDIA’s DNA.",,,,
Our invention of the GPU defined modern computer graphics and established us as the leader in visual computing.,,,,
"With our subsequent introduction of the CUDA programming model, we opened the parallel processing capabilities of the GPU for general purpose computing.",,,,
We have since extended our research and development emphasis to the revolutionary field of AI.,,,,
About 26 percent of our revenue in FY20 ($2.83 billion) funded R&D activities.,,,,
"In total, we have invested more than $20 billion in these efforts since our inception, yielding inventions that are essential to modern computing.",,,,
"NVIDIA has a platform strategy that brings together hardware, system software, programmable algorithms, libraries, systems, and services to create unique value for the markets we serve.",,,,
"While the requirements of these end markets are diverse, we address them with a unified underlying architecture, leveraging our GPUs and CUDA as the fundamental building blocks.",,,,
