MA_2021.pdf,MA_2020.pdf,MA_2018.pdf,MA_2019.pdf
"Michael Miebach CEO, Mastercard There’s nothing we can’t achieve when we work together and have a clear mission CHAPTER 2 CHAPTER 3 CHAPTER 5 A PPE N D I X CHAPTER 4 CHAPTER 1 3 HOME CHAPTER 1 4 • About this report • CEO letter • Highlights 01 ABOUT MASTERCARD • Our approach • Sustainability at Mastercard - Sustainability governance02 PROSPERITY • Our approach • Financial inclusion and security • I n Solidarity • S mall-business growth • Data science for social impact • Co mmunity support and giving03 PEOPLE • Our approach • Talent attraction • Rewards, benefits and policies • People practices and workforce agility • A culture built on decency04 PLANET • Our approach • E nvironmentally conscious solutions • Operational footprint05 PRINCIPLES OF GOVERNANCE • Ethics and compliance • D ata responsibility, privacy and security • Safety and security • Human rights • Responsible sourcing and supplier diversity • Assurance letters • Our stakeholders • Sustainabledevelopment goals • TCFD Index • ESG data tableSustainable and inclusive economic activity has never been more challenging or more necessary.",,,
"At Mastercard, we are focused on connecting the “why” of our purpose to the “what” of our fundamental business strategy to ensure that we deliver long-term growth for our shareholders and contribute to a more equitable and prosperous world.",,,
"And, we see the impact of our ESG activities playing out in three areas— PROSPERITY, P EOPLE and PLANET —all grounded in strong PRINCIPLES OF GOVERNANCE.",,,
"Mastercard has been a leader on the front lines of financial inclusion, inclusive growth and data responsibility for more than a decade.",,,
"We believe in Doing Well by Doing Good, so that everything we do enables people and the planet to thrive.",,,
"Our scale and reach enable us to make measurable impact, as we track our progress and drive transparency, accountability and integrity throughout our network.",,,
"We have expanded our commitment to data responsibility, privacy and security, extending the EU’s high consumer protection standards by implementing the General Data Protection Regulation (GDPR) globally and relying on our AI Governance framework to ensure that our efforts in this area are both beneficial and aligned with our broader data responsibility principles.",,,
"We continued supporting our people in 2021 with enhancements to our tools to help build resilience, improve performance, combat unintentional biases and navigate personal and professional challenges.",,,
"We offered increased flexibility around remote and in-office work and implemented new standards to ensure that our wages keep pace with inflation, so all employees earn a living wage, now and in the future.",,,
"In 2021, we published our first sustainability bond report to show progress toward accelerating carbon reduction, supporting environmental choices for customers, and fostering inclusive growth.",,,
CHAPTER 2 CHAPTER 3 CHAPTER 5 A PPE N D I X CHAPTER 4 CHAPTER 1 5 HOME CHAPTER 1 Highlights PROSPERITY We are focused on empowering people by ensuring that everyone has the opportunity to succeed in the digital economy.,,,
"Cumulatively, we’ve: ∙ Reached more than 675 million people toward the goal of bringing 1 billion individuals into the financial mainstream by 2025.",,,
"∙ Advanced our In Solidarity initiative toward combating racism and bridging the racial wealth and opportunity gap via actions across three pillars: people, market and society.",,,
"We made multimillion-dollar capital investments in minority-owned startups and other businesses; provided grants to a range of HBCUs and partners working to support Black communities; exceeded $100 million in procurement from Black suppliers; delivered financial literacy and STEM education; diversified our recruiting and talent pipeline; and increased training, mentorship, sponsorship and well-being programs for Black colleagues in the U.S. ∙ Marked the third year of philanthropic giving through the Mastercard Impact Fund, which has approved more than $260 million in grants to 143 organizations across 94 countries.PEOPLE We are on a journey to create the type of workplace and world where everyone has the opportunity to connect their greatest passions to their fullest potential.",,,
"And we’re progressing in this work through the following actions: ∙ W e updated and delivered on action plans to accelerate progress in specific areas, including delivery of our In Solidarity commitments, achieving gender pay parity and balance, and LGBTQ+, disability and accessibility inclusion.",,,
"∙ We expanded flexibility and well- being offerings , introducing four “work from elsewhere” weeks annually, quarterly meeting-free days, and end-of-week flextime year-round.",,,
"∙ Introduced Unlocked, our AI-driven digital platform, where employees can engage in a wide range of purpose-driven and career development opportunities.PLANET We are committed to reducing our own carbon footprint and creating innovative solutions and initiatives that unite our network of customers, partners and consumers in climate action.",,,
"To accomplish this, we’ve: ∙ Accelerated our deadline for reaching net-zero emissions by a decade, from 2050 to 2040.",,,
∙ Engaged more than 85 partners through the Priceless Planet Coalition to restore 100 million trees.,,,
"∙ Launched the Sustainability Innovation Lab to co-create products and solutions that support more sustainable commerce, such as the Mastercard Carbon Calculator— which is now integrated across our global network helping consumers realize the environmental impact of their purchases.PRINCIPLES OF GOVERNANCE We have a deep commitment to ethical operations and compliance with laws and regulations.",,,
"To further our charge, we’ve: ∙ Published our Cybersecurity Principles, which outline Mastercard’s multilayered, principled approach to cybersecurity.",,,
∙ B een recognized by Ethisphere as one of the World’s Most Ethical Companies for the seventh consecutive year.,,,
"∙ Linked compensation for our EVPs and above to three of our global ESG priorities: carbon neutrality, financial inclusion, and gender pay parity.",,,
CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 6 ABOUT MASTERCARD Mastercard is a technology company in the global payments industry.,,,
"Our mission is to connect and power an inclusive, sustainable digital economy that benefits everyone, everywhere, by making transactions safe, simple, fast and accessible.",,,
"For more about Mastercard, please visit our site .",,,
"01 Sanmi Oyenuga Senior Software Engineer, Quality HOME CHAPT ER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 7 HOME CHAP TER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 A PPE N D I XA PPE N D I X CCHHAAPPTT EER 1 R 1Sustainability at Mastercard Our mission is to build a more inclusive and sustainable digital economy.",,,
"Accomplishing that mission will require us to focus our considerable resources on the most pressing environmental, social and governance (ESG) issues where we can make a significant impact and communicate our position and progress appropriately.",,,
"Our core behaviors of operating ethically, responsibly and with decency are linked to ESG, making it a vital component of our culture and our future.",,,
ESG drives financial value aligned with our business goals.,,,
"It differentiates us with customers, consumers, governments, digital partners, merchants, and other organizations worldwide, creating commercial opportunities and brand value.",,,
It helps us attract and retain talent.,,,
"It can help mitigate risks, and also is key to our goal of building a more inclusive and sustainable digital economy.",,,
This is at the heart of Doing Well by Doing Good.,,,
We know a convergence of emerging technologies will drive radical shifts in the way we work and live over the next decade.,,,
"The success of our business depends on our staying ahead of that curve, embracing the constant change as an ongoing opportunity, continuing to nurture a culture of innovation, and deploying our technology, products, services, insights and partnerships to address society’s most intractable problems on a commercially sustainable basis.",,,
"We are reshaping the world around us, ensuring that growth is inclusive, so that everyone, everywhere has the opportunity to achieve their full potential and the planet thrives.",,,
"Our efforts are focused on the issues where we can have a demonstrable impact — PROSPERITY, PEOPLE and PLANET.",,,
"Sustainability governance Sustainability at Mastercard is driven from the top by our Board of Directors and CEO, and it is embedded in every level of our company.",,,
"To learn more about our sustainability governance framework, please see the Sustainability section (page 55) of our 2022 Proxy Statement .",,,
INNOVATING FOR IMPACT Mastercard has been transforming how people pay and get paid for more than 50 years.,,,
Our technology enables global commerce to thrive and keeps the world economy running.,,,
"By advancing efforts to bring 1 billion people into the digital economy, we work to achieve a more inclusive financial system around the globe.",,,
"Leveraging our data insights and networks through partnerships, our innovative solutions help individuals, financial institutions, governments, and businesses realize their greatest potential.",,,
With technology evolving at a rapid pace — and global crises exacerbating inequalities and economic uncertainty — we are applying our capacity for innovation and our global network of partners to creating positive social impact.,,,
"Our innovation platform, Foundry , helps us to accelerate business growth as well as to enhance the lives of the customers, consumers and communities we serve by experimenting with, co-creating and de-risking new technologies.",,,
"Our holistic approach to innovating scalable and differentiated products, services and experiences is informed by strategic insights unearthed through customer-centric research and partnerships.",,,
"Building on our track record of impact-focused innovation, including our Financial Inclusion Lab, we launched a new Sustainability Innovation Lab that’s focused on co-creating the next generation of sustainable commerce solutions.",,,
"We also foster innovation through collaboration, partnering with companies across the startup ecosystem, whether through Foundry, our Financial Inclusion and Sustainability Labs, or our Start Path startup engagement program.",,,
"Our goal is to help fintechs and startups rise to the next level by connecting them to future technology partners, end-to-end solutions and other ways to innovate.",,,
"We work with startups through all stages of growth and transformation, including market entry, expansion, product development, diversification and innovation.",,,
"For example, in 2021, Mastercard and Start Path supported New Energy Nexus’s Climate Fintech Challenge, together with our fintech partner Doconomy, to accelerate next-generation climate fintech innovation, such as the Mastercard Carbon Calculator; we also created new Start Path programming focused on minority-owned startups.",,,
We also foster innovation through collaboration.,,,
CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 8 MASTERCARD STAKEHOLDERS We prioritize engagement with our stakeholders to better understand and incorporate their views on sustainability issues.,,,
"Mastercard’s employees, shareholders and Board of Directors are our internal stakeholders, while financial institutions, merchants, consumers, nongovernmental organizations (NGOs), suppliers, governments, international organizations and regulators comprise our external stakeholders.",,,
We work with national and local governments to drive increased financial inclusion and inclusive economic growth.,,,
"We use data-driven insights to help merchants, financial institutions and other organizations create secure customer experiences.",,,
"We give consumers faster, safer and more convenient ways to pay, get paid and transfer funds.",,,
And we work closely with our suppliers to ensure that we can source responsibly and conduct business with integrity.,,,
This diverse engagement is designed to ensure that we prioritize issues that are important to both our stakeholders and our long-term business success.,,,
"For more about Mastercard stakeholders, see appendix link .",,,
"OUR KEY AREAS OF IMPACT In 2020, we conducted a formal ESG materiality assessment.",,,
"It captured the views of internal and external stakeholders on ESG topics using interviews, surveys and other channels across all our business units and locations.",,,
"These formal assessments, which incorporate the research and guidance provided by the Global Reporting Initiative (GRI) and the Sustainability Accounting Standards Board (SASB), ensure that our ESG efforts prioritize key areas of impact that are important to our external stakeholders and our long-term business success.",,,
"In the years between formal assessments, we refresh the results as needed.",,,
We found that perspectives from both internal and external stakeholders are aligned.,,,
"We act on each of these issues, but prioritize those that are of greatest importance to our stakeholders and our business.",,,
"We then establish ambitions, goals and targets, aligning efforts on each issue in accordance with its materiality.",,,
"We are focused on a handful of topics that were identified as priorities, including financial inclusion; diversity, equity and inclusion (DEI); climate; and data responsibility, privacy and security.",,,
"The 2020 assessment became the blueprint for building our 2025 ESG strategy, which was presented to the Board of Directors.",,,
"OUR ASSESSMENT IDENTIFIED RELEVANT ESG ISSUES FOR MASTERCARD Prosperity ∙ Financial inclusion ∙ Community support, development and resilience ∙ Consumer financial literacyPeople ∙ Diversity, equity and inclusion ∙ Talent recruitment, retention and well-beingPlanet ∙ Operational environmental footprint ∙ Climate resilience ∙ Environmental products and solutions Governance ∙ Ethical business community support ∙ Risk management ∙ Executive compensation and incentives∙ Board structure and compensation ∙ Data responsibility, privacy and security ∙ Human rights∙ Responsible sourcing and supplier diversity ∙ Policy engagement and lobbyingCHAP TER 1 HOM E CHAP TER 2 CHAP TER 3 CHAP TER 5 APPE N D IX CHAP TE R 4 CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 9 Center image: Milin Bastidas, Senior Business Assistant CHAP TER 1 HOM E CHAP TER 2 CHAP TER 3 CHAP TER 5 APPE N D IX CHAP TE R 4 CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 10 CREATING A BLUEPRINT FOR OUR ESG STRATEGY Mastercard established and presented to the Board of Directors our 2025 ESG strategy, which aligns with the priority ESG issues identified by the materiality assessment.",,,
"In 2022, we are working to operationalize the ESG strategy throughout the company.",,,
"Mastercard’s strategy is underpinned by the principle that in all we do, we will use the highest standards for data security, data privacy and the responsible use of data, and we will act responsibly, with integrity and decency.",,,
"As we broaden our aperture on ESG, we will continue to focus on the issues that are of greatest importance to our stakeholders, to our business, and to our communities, and that we can address authentically.",,,
OUR APPROACH TO ESG WILL DRIVE VALUE AND SUPPORT OUR BROADER COMMITMENTS Our mission is to build a more inclusive and sustainable digital economy.,,,
Prosperity We will help all people be financially included.,,,
"1B people, 50M MSMEs financially included Provide solutions to 25M women entrepreneurs to help them grow their business $250M in financial, tech, product and insight assets for MSMEs Exceeded $120 million in spend with Black suppliers People We respect and value all people.",,,
$500M to Black communities through our In Solidarity program Grow our Black leadership by 50% 5M girls engaged through Girls4Tech Planet We will help address climate change to ensure a sustainable future.,,,
"Focus on 2025 Science Based Targets on our path to Net-Zero by 2040 100M trees planted via the Priceless Planet Coalition Underpinned by our clear principles We adhere to the highest standards in data security, data privacy and the responsible use of data.",,,
"We act responsibly and with integrity, guided by the highest standards of ethical behavior.",,,
"AWARDS Mastercard is honored to have earned recognition for our environmental, social and governance work.",,,
"We received the following awards, among others, in 2021: ∙ 1 00% on Disability: Disability Equality Index (DEI) – Best Places to Work for Disability Inclusion ∙ 100% on Human Rights Campaign Foundation Corporate Equality Index – Best Places to Work for LGBTQ Equality ∙ Bloomberg’s Gender Equality Index ∙ D iversityInc’s Top 50 Companies for Diversity ∙ D ow Jones Sustainability North America Index ∙ E thisphere’s World’s Most Ethical Companies ∙ FTSE4Good Index ∙ J UST Capital’s JUST 100 List (#13) and Industry Leader Latoya Bennett-Johnson Vice President, Sponsorships 02CHAPTER 1 HOME CHAPTER 2 CH HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 CHAPTER 4 CHAPTER 1 APTER 3 CHAPTER 4 CHAPTER 5 A PPE N D I X 1111 CHAPTER 3 CHAPTER 4 CHAPTER 5 A PPE N D I X PROSPERIT Y Mastercard is building a more inclusive and sustainable digital economy, helping secure access to critical financial services that help create a path to prosperity.",,,
"OUR INCLUSIVE GROWTH JOURNEY For over 15 years, Mastercard has drawn on its role in the payments ecosystem to drive financial inclusion.",,,
"From the founding of the Mastercard Foundation in 2006 through a gift of stock at the time of the company’s initial public offering to a business strategy for advancing financial inclusion, Mastercard has a long-standing commitment to Doing Well by Doing Good.",,,
"2011–2013 ∙Introduced the Master Your Card community empowerment program,aimed at achieving financial inclusionfor underserved communities ∙ Launched “Cost of Cash” studies ∙ Co-chaired the World EconomicForum's financial inclusionsteering committee 2014–2016 ∙ Established the Mastercard Center for Inclusive Growth as thecompany’s philanthropic hub toadvance sustainable and equitableeconomic growth around the world ∙Launched MasterCard Labs for Financial Inclusion, to impact morethan 100 million people globally ∙ Piloted Mastercard Farmer Network ∙ Committed to bringing500M people into the formalfinancial system by 2020 ∙ Conducted first ESG materialityassessment and establisheddedicated ESG team 2017–2019 ∙ Pledged $500 million to inclusivegrowth with creation of theMastercard Impact Fund ∙ Published our firstSustainability Report ∙ Organized the first MastercardGlobal Inclusive Growth Summit ∙ Achieved gender pay equity ∙ Established a $50 million collaborativeeffort with the Rockefeller Foundationto advance the field of data science forsocial impact, and launched a data.orgplatform to bring partners on board2020–2021 ∙ Extended commitment to financialinclusion to 1 billion people by 2025,after achieving 2020 goal of 500 million ∙ Pledged to connect 50 millionentrepreneurs to the digital economy,including 25 million woman entrepreneurs ∙ Launched $500 million In Solidaritycommitment to address the racialwealth and opportunity gap ∙ Published first Human Rights Statement ∙ Issued $600 million Sustainability Bond,the first in the payments space ∙ Tied executive compensationto ESG goals, including genderparity and financial inclusion ∙ Created ESG Executive Steering Committee ∙ Launched Shared Principles for an Inclusive Financial System with Edison Alliance ∙ Digitally included more than 1 million users through Community Pass, whichenables access to critical services inunderserved, remote, and frequently offlinecommunities across Africa and India ∙ Committed $100 millioninvestment to support economicopportunity in Central AmericaCHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 12 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 CHAPTER 1Our approach We’re continuing to drive digital innovation and to support the financial needs of small businesses and individuals by scaling existing initiatives and launching new ones.",,,
We serve our customers and deliver value in a way that addresses the needs of the previously excluded and expands the middle class globally.,,,
We know an equitable recovery from the pandemic is critical.,,,
"We also use data science for social impact, to help nonprofits and governments address some of the world’s most pressing problems.",,,
"We enable our employees to provide financial support to, and to volunteer for, organizations in their communities.",,,
"We know that an equitable recovery from the pandemic is critical, and we believe that by applying the breadth of our assets and the full strength of our resources and trusted network, we can help make economic growth inclusive and help people reach their full potential.1 CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 CHAPTER 1 13 1T he data and information included in this chapter were compiled before the invasion of Ukraine.",,,
"Financial inclusion and security Beyond access to the formal economy, we are seeking to ensure economic prosperity, particularly for those who have previously been excluded.",,,
"We believe in a collaborative approach, working through private — private and public — private partnerships toward a more inclusive economy.",,,
"Recognizing the need to address the structural barriers to inclusion and a more equitable economy, we are focused on expanding digital access and ensuring affordability and quality.",,,
"All our work is grounded in the highest standards of data responsibility and security, which are critical to building and maintaining trust in the digital economy.",,,
"Additionally, we support effectively regulated innovation and competition to maintain the stability and integrity of financial systems and consumer protections.",,,
"Through our partnership with the Aspen Institute, we bring together top government, business and civil society leaders to galvanize action toward building more inclusive and equitable financial systems.",,,
"At the second Global Inclusive Growth Summit, co-hosted by the Mastercard Center for Inclusive Growth and the Aspen Institute, leaders announced more than $54 million in commitments across 10 new programs to promote financial and economic security across the United States and around the globe.",,,
"In addition, United States Senator Chris Coons called for the creation of a new presidential commission tasked with creating a federal strategy for improving the financial inclusion and well-being of American households.",,,
"CHAPTER 1 HOME CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 14 CHAPTER 22015 2021 2025 675 million people 10 million+ small businesses 94 countries FINANCIAL INCLUSION GOAL UPDATE We work to ensure that inclusion, innovation and trust are central to everything we do.",,,
"Globally, we committed to bringing 1 billion people and 50 million micro, small and medium enterprises (MSMEs) into the digital economy by 2025.",,,
"As part of this effort, we committed to providing 25 million woman-owned businesses with solutions to help them grow.",,,
"At the close of 2021, our initiatives had helped bring more than 675 million people into the digital economy since 2015 and had added 25 million MSMEs since 2020, reaching 50 percent of our 2025 goal of adding 50 million micro and small merchants to the digital economy.",,,
"Additionally, we have helped 18 million woman-owned or -led small businesses to digitalize, pushing us to 73 percent of our 2025 goal of 25 million.",,,
"Separately, since 2018, through the Mastercard Impact Fund, we have helped more than 10 million MSMEs in 94 countries to access financial services, tools and know-how.",,,
"Mastercard is driving innovation, serving our customers and delivering value in a way that expands the middle class and helps the underserved with our goal of long-term financial security for all.",,,
"BY 2025 1 billion people into 25 million women into the 50 million micro, small and the digital economy digital economy medium enterprises (MSMEs) DIGITALIZING AND MODERNIZING FINANCIAL SERVICE PROVIDERS Mastercard increased its investments in digitizing and modernizing financial service providers (FSPs) in 2021 to give unbanked and underbanked individuals and small-business owners access to the formal economy and a path to financial security.",,,
"In the U.S., as the pandemic continued, we helped FSPs develop digitized loan applications, underwriting, and disbursement capabilities, as well as end-to-end digital customer experiences and digital marketplaces, through our focus on Community Development Financial Institutions (CDFIs) and other FSPs.",,,
"Mastercard Direct Services (MCDS) focuses on connecting nontraditional partners that serve underserved or excluded communities — such as fintechs, microfinance institutions and credit unions — to our network, as affiliate members.",,,
"There has been significant affiliate growth this year in the Americas and Europe and MCDS plans to focus on expansion in Asia-Pacific, the Middle East and Africa.",,,
This work builds on a first-of-its-kind partnership with Accion International.,,,
"Launched three years ago, it supports the digital transformation of FSPs and equips them to develop innovative, scalable and client-centric product solutions for MSMEs.",,,
"Since January 2019, using insights, innovations and investments, the program has reached more than 9 million clients through its 30 fintech and nine FSP partners, including more than 2 million MSMEs that are actively using digital tools.",,,
"CH A P T E R 1 HOM E CH A P T E R 2 CH A P T E R 3 CH A P T E R 5 A PPE N D I X CH A P TE R 4 15 16 HELPING GOVERNMENTS SUPPORT THEIR CITIZENS We’ve partnered with governments on more than 300 initiatives across more than 60 countries, using digital tools and data-driven insights to support the public sector in addressing practical challenges and improving the support they provide for their communities.",,,
We’re also helping governments design and implement digital products and strategies to better serve their constituents.,,,
Programs including the U.S. Treasury’s Direct Express ® and our own City Key gave more people the ability to make and receive electronic payments in 2021 through prepaid Mastercard cards.,,,
"The two programs alone included more than 8 million people, with City Key adding 55 initiatives totaling $1.5 billion in 2021, up from $149 million in 2020.",,,
"Partnership for Central America In December 2021, we made a $100 million commitment to help bring 5 million people in El Salvador, Guatemala and Honduras into the digital economy and to digitize 1 million MSMEs after we joined the Partnership for Central America (PCA).",,,
PCA seeks to accelerate economic opportunities in the region by driving transformational financial inclusion.,,,
"We partner with banks, fintechs, NGOs and governments to help us digitize remittances, public transit, social benefit payments and tourism.",,,
"We also collaborate with them to provide access to affordable tools and services for small businesses to grow, and to build digital infrastructure to reach remote communities.",,,
"As part of our involvement with PCA, we signed a six-year agreement with the Ministry of Economy in Guatemala, the largest economy in the region.",,,
Guatemala City became the first Central American capital to join Mastercard's City Possible platform.,,,
That led to contactless payments being enabled for the city's Transmetro public bus lines.,,,
"Mastercard will continue developing programs to provide access to modern financial services for Guatemala's unbanked and underbanked populations and implementing electronic payment mechanisms, as well as supporting the search for financing MSMEs.",,,
"MEASURING OUR SUCCESS Mastercard, in partnership with the World Bank, this year developed a methodology to estimate the impact of our core products on unbanked and underbanked people.",,,
"In 2022, the World Bank will refresh its Global Findex data set, allowing us to update our assumptions about access to the digital economy and to refine our strategy so we can continue targeting those most in need.",,,
"Community Pass In 2021, we had 1.2 million registered users on Community Pass , up from 0.7 million in 2020.",,,
"This secure digital infrastructure provides access to critical services including education, health care, humanitarian aid and micro-commerce for underserved, remote and frequently offline communities across Africa and Asia.",,,
"Community Pass enables banks, technology organizations, governments and international development organizations to increase their reach and reduce the cost of delivering services, while also giving users an easy and secure way to prove their identity and maintain control of their personal data.",,,
"Its component programs, including Farm Pass , Mastercard Commerce Pass , and Wellness Pass , continued expanding in 2021.",,,
"In 2021, we had 1.2 million registered users on Community Pass.",,,
"CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPEND I X CHAPTER 4WAGE DIGITIZATION Mastercard continued working with leading apparel brands and trusted local financial institutions in Egypt and Cambodia to digitize wages and savings for garment workers, about half of whom are women.",,,
"Our unique solutions and comprehensive training are helping these previously unbanked workers have a safe, secure and digital means to receive wages and use their money, as well as the knowledge to leverage these new digital tools to improve their financial well-being.",,,
"For the brands, these digital solutions streamline operations and offer more transparency.",,,
"In Egypt, we partnered with Business for Social Responsibility (BSR), Levi’s, and Commercial International Bank Egypt (CIB) to develop these unique digital products.",,,
We provided funding for comprehensive training and worked directly with CIB.,,,
"Key features of the solution include a debit card; a smart wallet with enhanced features, such as bill payment and money transfers; savings features; and ongoing training.",,,
More than 80 percent of participating factory workers received their wages digitally in 2021.,,,
"Moreover, these programs confirmed a change in attitude toward financial decision-making: We held 86 virtual and in-person educational events, engaging with more than 13,000 individuals, entrepreneurs and small- business owners.",,,
"81% of women reported making decisions about how to spend their salary compared to 52% at the beginning of the program 29% increase in women starting to decide what to do with their salary 100% of women preferred to be paid digitally compared to 25% at the beginning of the program 75% increase in women preferring to be paid digitally CHAPTER 1 HOME CHAPTER 2 CHAPTER 3 CHAPTER 5 APPENDIX CHAPTER 4 17 MASTER YOUR CARD (MYC) Since 2011, Mastercard has collaborated with 300 community partners in the U.S. through Master Your Card (MYC), Mastercard’s community empowerment financial education program.",,,
"Through this program we deliver financial education workshops designed to help students, other individuals and small businesses better understand electronic payment technologies and how to use them more efficiently.",,,
MYC made extraordinary strides in promoting financial equity during 2021.,,,
"We held 86 virtual and in- person educational events, engaging with more than 13,000 individuals, entrepreneurs and small-business owners.",,,
One key MYC youth initiative is the MYC Everfi school program.,,,
"In partnership with Everfi, we delivered more than 20,000 hours of learning to more than 10,000 students during the 2020–2021 school year.",,,
"The MYC Youth program has reached more than 51,000 students since its inception in 2016.",,,
"MASTERCARD ACADEMY 2.0 Mastercard Academy 2.0 is an initiative to provide 100,000 Indonesians with the skills to succeed in the digital economy.",,,
"As of December 2021, we had reached 96 percent of our goal by engaging partners such as Commonwealth Bank, super app Grab and the Ministry of Cooperative and Small and Medium Enterprises (MoCSME).",,,
"Through our collaboration with the MoCSME in 2021, we helped more than 17,000 micro enterprises in five provinces in Indonesia transition from informal to formal businesses by obtaining their Business Registration numbers (NIBs).",,,
"In 2020, Mastercard launched In Solidarity, a five-year initiative to combat racism and create equal opportunities for all.",,,
"It includes a $500 million commitment toward closing the racial wealth and opportunity gap and a concrete set of actions across three pillars: people, market and society.",,,
Here is our 2021 work.,,,
"In Solidarity “W e’ve made progress, but there’s a lot more to do.",,,
"Everything from creating an environment where all employees feel they belong and have clear pathways to growth, to connecting more Black people to equal opportunities and greater prosperity.",,,
