CVX_2019.pdf,CVX_2018.pdf,CVX_2020.pdf,CVX_2021.pdf
"We take this responsibility seriously and are proud of our role in delivering the affordable, reliable, ever-cleaner energy that is vital to human progress.",,,
"We focus our sustainability efforts on addressing environmental, social and governance (ESG) issues, including implementing strong environmental stewardship, putting people at the center of everything we do and achieving results the right way.",,,
"These commitments reflect our culture of operational excellence, high ethical standards, strict capital discipline and transparent risk management.",,,
They also demonstrate our intent to lead responsibly in any environment.,,,
"Bruce Niemeyer Vice President, Strategy and Sustainability “Throughout our history, social investment and sustainability have been part of the ethos of our company.",,,
"The integration of our Strategy and Sustainability teams is an intentional acknowledgment of our long held belief that social investment, strategy and sustainability are united efforts.",,,
"This is important because the world’s future energy needs require performance at the highest level in order to address global challenges and meet evolving stakeholder expectations.” protecting the environment getting results the right way empowering people the human energy company Daniel Droog Vice President, Energy Transition “We embrace the future of energy: a lower carbon future that includes oil and gas, new forms of energy and new ways of delivering energy.",,,
"Today, we are taking action by reducing carbon intensity, deploying renewables and investing in technology that lowers greenhouse gas emissions.” chevron.com/sustainability 3 To reflect the importance our company places on sustainability, Chevron integrated the work of the Energy Transition and ESG Engagement & Sustainability teams into one corporate Strategy and Sustainability group.",,,
"This development enables enterprisewide strategic alignment and more efficient decision­making, accel­erates the pace of our work, and better integrates our operations to deliver results in a sustainable manner.",,,
"Our commitment to sustainability is also evident in the new name of the report, Chevron’s Corporate Sustainability Report .",,,
in this report protecting the environment empowering people getting results the right way progress and performance 1 6 16 26 36 a message from focusing on promoting focusing contributing our chairman environmental diversity and on governance to the SDGs and chief issues inclusion issues We work to advance the executive officer We protect the environment through innovative and We believe diverse thinking and an inclusive work We believe good governance helps us apply The Chevron UN’s Sustainable Development Goals as part of our commit­ 3 responsible operations.,,,
environment encourage human ingenuity and Way in all that we do.,,,
ment to enable human progress around the world.,,,
"strategy and sustainability At Chevron, we work to deliver energy that improves lives while striving to meet social and environmental goals.",,,
"9 addressing climate change We are committed to addressing climate change by lowering carbon intensity cost efficiently, increasing renewables in support of our creative problem-solving.",,,
"18 creating prosperity We strive to empower people around the world to improve their lives, 31 building an enduring culture of safety We strive to continuously improve our safety performance.",,,
38 performance data We demonstrate our commitment to transparency by reporting metrics and performance data annually.,,,
business and investing in breakthrough technologies.,,,
13 stewarding responsible water management We conserve and protect water resources using a risk-based approach.,,,
achieve their aspirations and meet their full potential.,,,
"22 respecting human rights: a conversation We believe respecting human rights is central to who we are, what we do and how we work.",,,
"33 advancing operational excellence together We continuously improve how we work to reduce health, safety and environmental risks.",,,
"46 additional information chevron.com/sustainability 4 visionchevron.com/sustainability 4 environment protecting the environment we work to deliver the energy the world needs while protecting the environment 6 9 13 focusing on addressing stewarding environmental climate change responsible water issues management chevron.com/sustainability 5 focusing on environmental issues learn more chevron.com/environment we protect the environment through innovative and responsible operations Michael McDonald Environmental Team Lead “Success in environmental stewardship comes down to increasing effectiveness by reducing complexity and adding capability to help Chevron achieve clean, safe and reliable operations.” We pursue innovations that improve our environmental performance across our operations.",,,
This commitment to sustainability is built into the way we manage our work.,,,
"Our Operational Excellence Management System establishes standards and objectives that extend from the corporate level to local management, allowing our businesses to focus on the localized risks and potential environmental issues at specific operating locations.",,,
"innovating to protect the environment in Australia In 2019, we began operating our carbon dioxide injection system at the Gorgon natural gas facility on Barrow Island off the northwest coast of Western Australia.",,,
"While standard industry practice for natural gas is to vent the separated CO₂ to the atmosphere, the Gorgon Project injects the reservoir CO₂ into the Dupuy Formation beneath Barrow Island.",,,
"An ongoing monitoring program, including observation wells and seismic surveys, assists in managing the performance of the injected reservoir.",,,
The project is one of the world’s largest integrated carbon capture and storage projects.,,,
"Our plan is to inject up to 4 million tonnes of reservoir CO₂ each year, reducing greenhouse gas emissions from the Gorgon Project by approximately 40 percent.",,,
"4MM tonnes of reservoi r CO 2 planned for injection at our Gorgon natural gas facility each year Above: Chevron technicians Ginny Ng (left) and Liam Fleay inspect equipment from the Gorgon Project used to inject and store CO₂ into the Dupuy Formation, a deep reservoir unit more than two kilometers under Barrow Island.",,,
chevron.com/sustainability 6 chevron.com/sustainability 6 Above: The biodiversity plan for our Tengizchevroil joint venture includes debris removal in the Caspian Sea to protect endangered wildlife.,,,
"This Caspian seal was entangled in an abandoned fishing net, rescued, provided care and released.",,,
"protecting marine life in the caspian sea Ghost nets are lost, abandoned or discarded fishing nets that can be deadly to marine life.",,,
Our Tengizchevroil (TCO) joint venture identified removal of floating ghost net debris from the Caspian Sea as a key initiative in its biodiversity action plan.,,,
"The 2017 debris removal pilot achieved impressive results, and due to its success, TCO collaborated with the government of Kazakhstan and two nongovernmental organizations (NGOs) to expand the program.",,,
"As a result of these partnerships, 2,856 kg in nets and 6,496 kg in debris were collected in less than three weeks in 2019.",,,
Debris identified as suitable was recycled by incorporating it into cement and asphalt mixtures for road and pavement repair.,,,
Debris not suitable for recycling was disposed of by a licensed third-party waste contractor.,,,
TCO will continue working to increase awareness of the harm that ghost nets can do and encourage operators in the Caspian Sea to develop their own programs to protect marine life.,,,
"“I use technology to support Chevron’s operations at our wind farm and solar fields, deepening our Eddie Emmert understanding of solar Pipeline and Power solutions and reducing Operations Advisor daily employee risk.” partnering with renewable energy innovators in california Chevron continues its commitment to increasing renewables in support of its business.",,,
"In 2019, Chevron advanced its renewable power strategy in solar at our Lost Hills oil field in Kern County, California, where partnership and innovation are helping Chevron develop more energy at a lower carbon intensity.",,,
Construction is underway on a project containing a 29-megawatt system of solar panels that will deliver low-carbon electricity to our Lost Hills operations.,,,
We agreed to purchase the solar energy from commercial solar provider SunPower under a power purchase agreement (PPA).,,,
"SunPower built the project, which is scheduled for completion in 2020, on Chevron land.",,,
"Over the PPA’s 20-year potential term, the project is expected to produce more than 1.4 billion kilowatt-hours of solar energy and provide 80 percent of the power needs of Lost Hills oil field.",,,
"When fully operational, it will be the largest solar electric system in California’s Net Energy Metering program.",,,
"80% Upon completion, the solar project is expected to provide 80 percent of the power needs of the Lost Hills oil field.",,,
"Above: A Chevron project team reviews an installation of a solar array that helps to power our Lost Hills oil field in Kern County, California.",,,
"chevron.com/sustainability 7 achieving operational goals while protecting the environment Approximately 30,000 turtle hatchlings emerge from their Thevenard Island (TVI) nests during Australia’s summer months, December through March, and traverse the beach to the ocean.",,,
"The 2018 migration coincided with the TVI Onshore Plug and Abandonment Project, which involved decommissioning 15 onshore wells after the TVI oil fields and production facility reached the end of their economic life.",,,
"Three species of sea turtle inhabit the waters surrounding TVI, and all of them are sensitive to light.",,,
"Several Australasia business unit (ABU) teams working together identified that the 24-hour well decommissioning cycle could pose a risk to the turtle behavior, as the lights associated with the rig could distract hatchlings from their seaward journey.",,,
The project was at risk for significant delay if the hatchlings could not be protected.,,,
"To protect the turtles while adhering to the administrative schedule, the ABU partnered with regulators and fauna handlers to implement risk mitigation strategies.",,,
"Turtle fences were installed around well pads, regular lighting assessments to assess the efficacy of lighting controls were conducted, hatchling movements were monitored and temporary rig shutdowns occurred during high-risk periods to protect the turtles.",,,
This quick response to the needs of the environment reduced risks to both the project and the turtles.,,,
"Above: Chevron monitors green turtle hatchlings on Thevenard Island, Australia, as they journey from nest to ocean.",,,
We have measures in place to prevent the turtles from being disoriented by lights from onshore oil wells being decommissioned.,,,
"“The ‘one team’ effort protected the hatchlings during their journey, with more than 470 at-risk ˜30,000 hatchlings relocated to safer turtle hatchlings protected on their beaches away from well beach-to-ocean journey on Thevenard Island decommissioning activities.” — Blair Hardman ABU Lead Environmental Specialist additional resources chevron.com/biodiversity chevron.com/sustainability 8 chevron.com/sustainability 8 - addressing climate change we are committed to addressing climate change by lowering carbon intensity cost efficiently, increasing renewables in support of our business and investing in breakthrough technologies learn more chevron.com/climatechange Daniel Droog Vice President, Energy Transition “We are seeking to change the energy equation while delivering affordable, reliable and ever cleaner energy.",,,
"We will achieve this responsibly by managing costs, improving our operations and investing in breakthrough technologies.” addressing climate change by the numbers Above: Chevron’s CO 2 Injection Project at Gorgon, one of the world’s largest integrated carbon capture and storage projects, will reduce greenhouse gas emissions by approximately 40 percent.",,,
$100MM pledged to the Oil and Gas Climate Initiative (OGCI) Climate Investments fund $1B in carbon capture and storage project investments in Australia and Canada $100MM committed to Chevron Technology Ventures to set up the Future Energy Fund launched in 2018 85% reduction of methane emissions from Chevron’s U.S. onshore production operations since 2013 chevron.com/sustainability 9 chevron’s energy transition focus areas are: 1 lower carbon intensity cost efficiently 2 increase renewables in support of our business 3 invest in the future targeting breakthrough technologies Performance tied to Recently completed agreements Created Future Energy Fund and employee compensation and new partnerships developed carbon capture and sequestration technologies in Australia Our priority of protecting the environment is not new to Chevron.,,,
It is deeply rooted in who we are and what we value: The Chevron Way.,,,
leading in the future of energy Chevron shares society’s concerns about climate change and is developing scalable solutions to address this global challenge.,,,
"As a leader in the evolving future of energy, Chevron is committed to improving efficiency, driving collaboration and leveraging our generations of problem-solvers to manage climate risks.",,,
"We support the Paris Agreement as a step forward and encourage practical actions that deliver tangible results in answering the world’s demands, including more energy and a cleaner environment.",,,
"Chevron focuses on the following areas to address the energy transition and climate change: lowering our carbon intensity cost efficiently, increasing use of renewables in support of our business and investing in the future by targeting breakthrough technologies.",,,
enhancing transparency with investors and stakeholders Our strong governance practices provide a framework for enhancing transparency related to climate change.,,,
"For example, in response to growing interest from our investors and stakeholders, Chevron voluntarily published three dedicated climate reports over the last three years, largely using the recommendations of the Task Force for Climate-related Financial Disclosures (TCFD).",,,
"These reports explain our strategic decision-making approach as it relates to climate change-related risks and opportunities, including our ongoing evaluations of our portfolio and future investments.",,,
"As we’ve shared in our reports, these evaluations confirm that our mature and diverse portfolio is resilient in many scenarios and our asset mix enables us to be flexible in response to potential changes.",,,
"chevron.com/sustainability 10 chevron.com/sustainability 10 “We design, construct and operate our facilities with the goal of reducing emissions and flaring.” Don Puckett General Manager, Operations intensity reduction metrics for upstream * (2016–2023) 20–25% net reduction in methane emissions intensity 2–5% net reduction in GHG intensity for gas production 25–30% net reduction in flaring intensity 5–10% net reduction in GHG intensity for oil production Above: In 2019, Chevron had one of the lowest venting and flaring rates of any company in the Permian Basin, located in Texas and New Mexico.",,,
lower carbon intensity cost efficiently We take active steps to reduce our carbon footprint.,,,
Chevron has established goals to reduce equity net greenhouse gas (GHG) emissions intensity from Upstream oil and natural gas.,,,
"These reduction goals build on other actions Chevron is taking to address climate change by lowering our carbon intensity cost efficiently, increasing use of renewables in support of our business and investing in the future by targeting breakthrough technologies.",,,
We intend to lower Upstream oil net GHG emissions intensity by 5–10 percent and Upstream natural gas net GHG emissions intensity by 2–5 percent from 2016 to 2023.,,,
"In addition, we tie GHG reduction metrics to compensation for executives and nearly all Chevron employees.",,,
"Mark Trupp Subsurface Team Lead, Gorgon CO₂ Disposal “The Gorgon CO₂ injection system has set a precedent for other plants of its kind, reducing greenhouse gas emissions on an industrial scale.” * Based on 2016 emissions levels chevron.com/sustainability 11 “We proactively consider climate change risks and opportunities in our business decisions.",,,
"We have the experience, processes and governance in place to manage these climate risks and opportunities, and we are equipped to deliver industry-leading results and superior stockholder value in any business environment.” — Mike Wirth Chairman of the Board and CEO explore more on our ongoing efforts to address climate change mana ging climate change risks a perspective for investors increase renewables in support of our business We are increasing our use of renewables to power our operations.",,,
Efforts include renewable power purchase agreements for 65 megawatts of wind power in West Texas and 29 megawatts of solar power in Southern California.,,,
We work with partners like Novvi and San Francisco International Airport to deploy renewables to blend with our fuels and to develop renewable base oils for lubricants to reduce greenhouse gas emissions.,,,
"We also collaborate with Pacific Ethanol, Waste Management and CalBio to provide renewable transport fuels.",,,
"In addition, we evaluate potential feedstocks such as algae, woods, grasses and trees that can be used as cleaner sources of fuel in the future.",,,
invest in the future by targeting breakthrough technologies We invest in breakthrough technologies that can deliver ever-cleaner energy on a global scale.,,,
"Since its inception in 2018, Chevron Technology Ventures’ $100 million Future Energy Fund climate change resilience a framework for decision making has pursued innovative technologies that could be a part of the future energy mix.",,,
"Recent investments support technology development in the areas of energy efficiency, battery storage and management, autonomous vehicles and carbon capture.",,,
We committed $100 million to the over $1 billion Oil and Gas Climate Initiative (OGCI) Climate Investments fund to lower the carbon footprint of the energy and industrial sectors.,,,
"We have also invested over $1 billion in carbon capture, utilization and storage projects in Canada and Australia, which includes the Gorgon Carbon Dioxide Injection Project—one of the world’s largest integrated carbon capture and storage projects in operation.",,,
"additional resources chevron.com/technologyventures chevron.com/sustainability 12 update to climate change resilience a framework for decision making February 2019chevron.com/sustainability 12 - stewarding responsible water management learn more chevron.com/water we conserve and protect water resources using a risk based approach “Turning what was before wastewater into a reusable resource is good water management, is good for the Permian and is good for our business.",,,
"It’s an exciting leap forward.” Abdul Sule Water Operations Supervisor protecting natural resources Clean water is a fundamental societal, environmental and economic resource.",,,
It is essential for the communities where we operate and our business.,,,
"We protect this critical natural resource through our risk-based water management systems, processes and standards.",,,
Using water responsibly is an important part of being a good partner in the communities where we work.,,,
"99%+ To use water responsibly, we: • Consider water conservation and efficiency in key decisions.",,,
"• Strive to conserve, reuse and recycle.",,,
• Use appropriate metrics to report on water use.,,,
"• Engage with governments, partners, local communities and other stakeholders on significant water resource issues in areas where we operate.",,,
"• Build partnerships and contribute to industry initiatives to promote best practices, develop industry standards and shape policy for water resources.",,,
"Above: Chevron personnel in the Mid-Continent business unit in Texas use our Water Operations Management Tool to enter water composition and volume levels, which captures when sufficient recycled water is ready for reuse in oil operations.",,,
"chevron.com/sustainability 13 Today, in the Permian, Chevron uses which now includes recycled water.99 percent nonfresh water for completions, Norm James Water and Regulatory Specialist “At one operating site in the Kaybob Duvernay, we were able to use nearly 100 percent of the water produced that would have otherwise been disposed of as waste.” sharing expertise to use water responsibly In 2019, Chevron led multiple efforts to develop and share best practices in responsible water management both across our company and within the industry.",,,
"Engineers and Health, Environment, and Safety specialists from our U.S. refineries joined with water specialists from Chevron Energy Technology Company to form a new network focused on sharing best practices to improve effluent treatment operations.",,,
"For example: • Employees from our Latin American Unit in Argentina visited our Mid-Continent business unit (MCBU) in the United States to learn about water transfer methods, including best practices for transferring brackish water, water produced during oil and gas extraction, and recycled water from containment structures.",,,
"• At the 2019 Society of Petroleum Engineers Symposium in Kazakhstan, Tengizchevroil shared freshwater management strategies with the industry to advance sustainable water practices in the region.",,,
managing water use responsibly Chevron strives to responsibly manage our water usage.,,,
"For example, in the Permian Basin we have increased the reuse of water produced during oil operations.",,,
Chevron has implemented innovative produced water recycle strategies for drilling and completions that decrease reliance on other water sources.,,,
Research shows this reuse of produced water is not detrimental to well longevity because the chemistry of the underground formation undergoes fewer changes.,,,
Reuse of produced water for these operations is sensible and fit for purpose.,,,
"Likewise, our Canada business unit invested in freshwater storage and pipeline infrastructure in Kaybob Duvernay, Alberta, to reduce our operational footprint and reliance on river water during low-flow periods in summer and winter.",,,
"Above: Chevron is operating in the Duvernay shale formation near Fox Creek, Alberta, approximately 260 kilometers northwest of Edmonton, Alberta, applying best practices to reduce our operational footprint.",,,
"“The future challenge is to identify reliable sources of water through an approach that includes water reuse and management strategies.” additional resources chevron.com/waterpositionstatement Carlos Algarra Chevron Argentina Facilities Engineering Manager chevron.com/sustainability 14 chevron.com/sustainability 14 social empowering people we put people at the center of everything we do 16 18 22 promoting creating respecting diversity and prosperity human rights: inclusion a conversation chevron.com/sustainability 15 - promoting diversity and inclusion we believe diverse thinking and an inclusive work environment encourage human ingenuity and creative problem solving learn more chevron.com/diversity environment where diverse voices are heard, ideas are considered, 100% Erin McGregor Human Resources, Transformation Office “I don’t consider Chevron’s employee networks as just another aspect of diversity and inclusion; I see them as an integral part of a culture that allows employees to bring their authentic selves to work every day.” people are our most important resource At Chevron, we believe the most creative solutions emerge in an bold thinking is valued and people can grow into their fullest potential.",,,
This approach is a facet of The Chevron Way that reflects our commitment to engage our people in ways that help them thrive and innovate.,,,
Our commitment to active inclusivity is evident in our operations around the world.,,,
"For example, a new employee network in Kazakhstan builds camaraderie between nationals and the expatriate community.",,,
An employee network in Australia promotes understanding and respect between Aboriginal and non-Aboriginal cultures.,,,
"In Nigeria, we strive to build teams with workers from different tribal affiliations.",,,
"Chevron received the top score of 100%, making it one of the Best Places to Work for People with Disabilities in 2019 by the Disability Equality Index.",,,
"Above: Lead Construction Engineer Laura Kezar, Chief Diversity Officer Lee Jourdan, Product Supply and Operations Trading Manager Shari Ruelas and Earth Scientist Kat Hoffman demonstrate the “Balance for Better” pose at the 2019 International Women’s Day celebration in Houston.",,,
chevron.com/sustainability 16 chevron.com/sustainability 16 engaging employees to improve performance The work environment at Chevron continually evolves to maximize the employee experience and drive high performance.,,,
Our culture of well-being motivates employees to work safely and productively.,,,
"Chevron has several methods to engage employees, collect input and improve our performance.",,,
"For more than 30 years, we have conducted an annual companywide employee survey to measure and improve our culture and business results.",,,
"In 2019, our internal scores were among the best in the industry, and this year, the survey had the highest response rate in recent history.",,,
"In addition, our Human Resource Committee reviews workforce demographics to monitor diversity progress.",,,
"We also obtain employee feedback through our Ombuds program, which provides a safe, confidential and neutral place to express concerns and develop solutions, including issues related to employee engagement and The Chevron Way values and culture.",,,
"“Attracting and developing individuals with different talents, ideas and experiences is needed to solve the world’s most complex challenges.",,,
"Our greatest resource is the inspiration, creativity and ingenuity of our people.” — Lee Jourdan Chief Diversity Officer Above: Members of our XYZ Employee Network gather in Chevron’s Midland office.",,,
"The XYZ Employee Network is one of the 12 employee networks at Chevron, with more than 20,000 members, that promote Chevron’s commitment to diversity and inclusion.",,,
"partnering with MIT to enhance our workforce To win in any environment, we need to prepare our leaders for a future that will rely heavily on digital tools and concepts.",,,
"In 2019, we launched a partnership with the Massachusetts Institute of Technology (MIT) to sponsor employees interested in pursuing a Master of Science degree focused on digital technology, management and data analytics.",,,
"Sixteen Chevron employees from Kazakhstan, Nigeria and the United States enrolled in fall 2019.",,,
MIT faculty works with these employees and Chevron leadership to identify ways that digital technology can help solve challenges facing the energy industry.,,,
"creating a pathway to return to Chevron In 2019, Chevron launched Welcome Back, a return-to-work program to attract talented professionals who want to reenter the workforce.",,,
"Participants have strong leadership and planning skills but have taken a career pause of two or more years to raise a family, continue their education, volunteer in their communities or meet other responsibilities.",,,
The program provides participants with a pathway to reenter the workforce by strengthening their technical expertise.,,,
"Participants spend 10 to 12 weeks training with supervisors and mentors, with the goal of filling full-time positions at the end of the program.",,,
Nine women of diverse backgrounds participated in the inaugural group in 2019.,,,
"“I was nervous after taking a break in my career, but the Welcome Back program helped me comfortably return to the petroleum industry with ease.” Ruth Fernandez Welcome Back Program Participant additional resources chevron.com/culture chevron.com/sustainability 17 — — creating prosperity we strive to empower people around the world to improve their lives, achieve their aspirations and meet their full potential learn more chevron.com/creatingprosperity Flor Sandrea Payroll Coordinator “By participating and volunteering with social projects inside and outside of the company, everyone wins the employees, community and Chevron fostering a sense of belonging.” We work to make the world a better place.",,,
"Our partnerships and investments in health, education and economic development advance progress and strengthen communities.",,,
"the path ahead The countries and territories in which we operate present widely varying challenges and opportunities in meeting our goal: to make human progress a reality for those without access to reliable, affordable and ever-cleaner energy everywhere we work.",,,
"Partnerships are core to our business and enable us to achieve more together, which is why we work with local stakeholders, governments and NGOs who can bring their expertise to our projects, augment our reach and improve our results.",,,
"Our commitments to help reduce poverty, drive economic and social opportunity, and prepare the workforce of the future drive us to continually improve.",,,
"our approach At Chevron, we define the energy challenge in human terms.",,,
"Life depends on reliable, affordable and ever-cleaner energy, and we are doing our part to provide access to people without it today.",,,
"We work together with governments, communities and business leaders to help the communities we operate in prosper.",,,
"We are proud of the gains we have made in promoting health, economic development and education around the world.",,,
"Above: The SHIKHON Project in Bangladesh, a collaboration between Chevron and Save the Children, provided more than 1,800 children in 46 villages with early education opportunities near our areas of operation in 2019. chevron.com/sustainability 18 chevron.com/sustainability 18 “As one of the Peer Health Educator program coordinators I’m committed to role modeling healthy behaviors to promote whole person hea th.” health Building a better world requires promoting the well-being of its people and enhancing their ability to lead meaningful lives.",,,
We participate in several programs that improve the health of the communities where we operate.,,,
Leslie Emma Health Advisor delivering results in health employee and community wellness enabling road safety Peer Health Education (PHE) supports Chevron’s health and wellness initiatives by empowering employee volunteers to influence and role-model among their peers.,,,
"Through the program, more than 440 peer educators have been trained as workforce and community health champions around the world.",,,
"These employees deliver health support and referrals to their peers through education, programming and activities designed to build capacity and positive behavior change.",,,
They also increase health awareness in their communities through planned engagements and event participation.,,,
"Chevron’s commitment to partnership and safety in China is visible in Chuandongbei, where we have a 49 percent nonoperating interest in the project.",,,
"Road safety is a critical issue for local children, and together with the AIP Foundation, Chevron created the Walk Wise road safety program to address the hazards of unsafe driving and poorly maintained roads.",,,
"Since the initial program sponsorship in 2012, the program has benefited 156,000 students and 300,000 parents, who demonstrated improved knowledge, attitudes and behaviors toward road safety.",,,
"mental and emotional health The Chevron Employee Assistance Program (EAP) and WorkLife Services is a free, confidential consulting service for employees, their family members and retirees worldwide.",,,
The EAP team connects beneficiaries to advisors who assist in the resolution of personal and work-related concerns.,,,
"In 2019, the team launched Let’s Talk, a three-year enterprisewide mental health initiative designed to increase awareness of available services and reduce associated stigmas.",,,
"Let’s Talk emphasizes the importance of establishing a strong and sustained community of support for employees, encouraging managers to share personal stories with their teams and to promote utilization of well-being tools and participating in mental health events and programming.",,,
