ABBV_2021.pdf,ABBV_2020.pdf,ABBV_2018.pdf,ABBV_2019.pdf
"This report may contain or incorporate by reference public information not separately reviewed, approved, or endorsed by AbbVie and no representation, warranty, or undertaking is made by AbbVie as to the accuracy, reasonableness, or completeness of such information.",,,
Inclusion of information in this report is not an indication that the subject or information is material to AbbVie’s business or operating results.,,,
This report is not intended to create legal rights or obligations.,,,
"Some statements in this report are, or may be considered, forward-looking statements for purposes of the Private Securities Litigation Reform Act of 1995.",,,
"The words ""believe,"" ""expect,"" ""anticipate,"" ""project"" and similar expressions, among others, generally identify forward-looking statements.",,,
AbbVie cautions that these forward- looking statements are subject to risks and uncertainties that may cause actual results to differ materially from those indicated in the forward-looking statements.,,,
"Such risks and uncertainties include, but are not limited to, failure to realize the expected benefits from AbbVie's acquisition of Allergan plc (""Allergan""), failure to promptly and effectively integrate Allergan's businesses, competition from other products, challenges to intellectual property, difficulties inherent in the research and development process, adverse litigation or government action, changes to laws and regulations applicable to our industry and the impact of public health outbreaks, epidemics or pandemics, such as COVID-19.",,,
"Additional information about the economic, competitive, governmental, technological and other factors that may affect AbbVie's operations is set forth in Item 1A, ""Risk Factors,"" of AbbVie's 2021 Annual Report on Form 10- K, which has been filed with the Securities and Exchange Commission, as updated by its subsequent Quarterly Reports on Form 10-Q.",,,
"AbbVie undertakes no obligation to release publicly any revisions to forward-looking statements as a result of subsequent events or developments, except as required by law.6 2021 ESG Action Report 2021 ESG Action Report 7 AbbVie’s mission is to discover and deliver innovative medicines and products that solve serious health issues and enhance people’s lives today and address the medical challenges of tomorrow.",,,
"We strive to have a remarkable impact on people’s lives across several key therapeutic areas: immunology, oncology, neuroscience, eye care, and virology in addition to products and services across our aesthetics portfolio.",,,
"Our state-of- the-art research, development and manufacturing centers across the world allow us to move the best ideas forward faster and deliver transformative change.",,,
"Our global headquarters is in North Chicago, IL, United States.",,,
"We pride ourselves on a long tradition of strong corporate governance and financial controls, led by our board of directors.",,,
They play an active and vital role in overseeing our strategic direction and our performance against all objectives on behalf of our stakeholders.,,,
More details on our board and approach to Corporate Governance can be found in the Corporate Governance section of this report and our 2022 Proxy Statement.,,,
"This past year was our first full year operating as a new combined company since our acquisition of Allergan plc (Allergan) on May 8, 2020.",,,
"As such, KPIs contained in this report are reflective of this combined organization unless otherwise noted.",,,
Previous year’s KPIs inclusive of only AbbVie data can be found in previous editions of AbbVie’s ESG Action Report.,,,
Our Business Transforming lives We inspire hope and transform lives every day.,,,
"We make decisions based on our deep caring and compassion for people, delivering a lasting impact to our patients, their families, our employees and the community.",,,
Acting with integrity We strive to always do the right thing.,,,
"With uncompromising integrity at the heart of everything we do, we pursue the highest standards in quality, compliance, safety and performance.",,,
Driving innovation We innovate relentlessly in everything we do to tackle unmet needs.,,,
We invest in the discovery and development of new medicines and healthcare approaches for a healthier world.,,,
"Embracing diversity and inclusion We treat everyone equally, with dignity and respect.",,,
"Around the world, our employees embrace diverse backgrounds and perspectives, which allows us all to achieve our best.",,,
Serving the community We are proud to serve and support the community and do our part to protect the environment.,,,
We make a remarkable impact that's felt within healthcare and beyond.AbbVie is a research-driven biopharmaceutical company that takes on the toughest health challenges.,,,
But we do more than treat diseases—we embrace the responsibility of making a remarkable impact on people’s lives through the innovative medicines and solutions we create together.,,,
"This is driven by our compassion for people, commitment to innovation and inclusion, service to the community and uncompromising integrity.",,,
"At AbbVie, we care deeply for patients, customers and their caregivers, our employees and our communities.",,,
"We strive to always do the right thing, pursuing the highest standards in quality, compliance, safety and performance.",,,
"We invest and innovate relentlessly to tackle unmet needs, creating new medicines and healthcare solutions for a healthier world.",,,
"Globally, our employees represent diverse backgrounds and perspectives, and our company values treating everyone with dignity and respect—which we believe allows us to achieve our best.",,,
"We proudly do our part, serving and supporting our communities and protecting the environment so we can make a lasting impact on healthcare and beyond.",,,
"As a research-driven global biopharmaceutical company, we apply the same high standards and rigor to the medicines and solutions we pursue, to how we operate our business.",,,
"We recognize that our company and our industry hold a unique opportunity to make a real difference in people’s lives, but it's not just the breakthroughs we achieve that matter, it’s also the paths we take to achieve them.",,,
We are advancing ESG initiatives that contribute to the sustainable growth of our company so that we can create positive impact for generations to come.,,,
"Our leaders are stewards of our ESG mission, and our people are committed to ensuring our research, innovations and collaborations put impact for people, communities and our world first.",,,
"We evaluate our efforts relative to external frameworks such as the Dow Jones Sustainability Index (DJSI), the Task Force on Climate-Related Financial Disclosures (TCFD), the United Nations Sustainability Development Goals (UN SDGs) and the Sustainability Accounting Standards Board (SASB).",,,
Our SASB Index performance is included as an appendix at the end of this report.,,,
Acting responsibly is ingrained in everything we do.,,,
"It is how we drive a long-term, sustainable business that makes a genuine and lasting positive impact for patients, employees and communities.",,,
"In 2021, we enhanced our ESG framework and governance while delivering sustainable solutions that improve the health of our business and society.Our Approach to ESGCompany Overview Our Principles8 2021 ESG Action Report 2021 ESG Action Report 9 Our Materiality MapImportance to stakeholders Impact to AbbVieCommunity & Partner Engagement and ImpactSupply Chain SustainabilityHuman Capital Management • Employee Recruiting, Development & Retention • Equity, Equality, Diversity & InclusionProduct Innovation Product Quality & Safety Patient Health & Engagement Patient Access & Patient AffordabilityBusiness Ethics Environmental SustainabilityEnvironmental Social Governance Categories VERY HIGH HIGH MODERATEOur ESG Framework is built around three foundational pillars that align with our enterprise goals and principles.",,,
"These have been developed based on an analysis of our material issues, considering the topics of most interest and relevance to our company and our stakeholders—including our patients, patient organizations, employees, investors, regulators and government, payers and providers, suppliers and nonprofit partners.",,,
Collaboration with stakeholders is critical to our success.,,,
"We strive to create value by building engaging, long-term relationships with each of our partners and stakeholders.",,,
"Through these relationships, we engage in regular dialogue to understand evolving needs, interests and expectations of AbbVie.",,,
"From these interactions, we develop our understanding of meaningful issues and identify additional opportunities to improve and make an impact.",,,
"We discover and deliver innovative medicines that solve serious health issues and enhance people’s lives by pushing the boundaries of innovation, putting people and patients first, creating high-quality therapeutic solutions and ensuring their safety, efficacy and accessibility.",,,
We unlock the full potential of diverse and talented teams— and partners—to deliver today and into the future.,,,
"We do this by attracting and retaining the best talent, embracing diversity of thought and through collaboration.",,,
"We know that when we unlock the full potential of our people and our partners, we accelerate innovation, enhance people’s lives, and meet our business objectives.We innovate with integrity and intention to advance long-term patient health and business resiliency.",,,
"We ensure that we are prepared for the future by operating a sustainable, agile business model and governance structure that anticipates and evolves in a dynamic industry and society.",,,
We are unwavering in assuring supply of innovative medicines to patients and life- enhancing products to customers.,,,
Product innovation We strive to make a remarkable impact on patients and drive sustainable growth by consistently discovering and delivering innovative medicines that address serious health issues and enhance people’s lives.,,,
Patient access and patient affordability We believe everyone who needs our medicines should be able to get them.Human capital management We believe purposeful work drives meaningful change.,,,
We nurture diverse talent to solve the most complex health challenges and create remarkable impact in people’s lives.,,,
"We also prioritize Environmental Sustainability within and beyond AbbVie to support our patients, people and the planet.",,,
"We are focused on reducing our environmental footprint, growing sustainability through inspiring innovation and engaging our workforce to steward the same.",,,
Patient health and engagement We continuously strive to improve health outcomes for patients around the world.,,,
"Product quality and safety We are committed to delivering safe and effective, quality products and medicines through robust quality systems.",,,
Business ethics We act with integrity in everything we do.Our ESG PillarsOur ESG Framework Our Material Drivers* *Our material drivers are based on a 2020 materiality assessment.The board of directors has oversight responsibility for the company and administers this responsibility both directly and with assistance from its committees.,,,
"Our directors have backgrounds that, when combined, provide a portfolio of experience and knowledge that serve AbbVie’s governance and strategic needs.",,,
"Director nominees are considered based on a range of criteria including broad-based business knowledge and relationships, prominence and excellent reputations in their primary fields of endeavor, as well as a global business perspective and commitment to good corporate citizenship.",,,
They demonstrate experience and ability that is relevant to the board’s oversight role with respect to AbbVie’s business and affairs.,,,
"Board and Executive Oversight of ESG 10 2021 ESG Action Report 2021 ESG Action Report 11 In 2021, we were honored to have received some of the most prestigious ratings and rankings in our industry.",,,
To date we have received more than 40 Top Employer Great Place to Work and Top Employer rankings globally.,,,
"In 2021, we enhanced our ESG oversight and governance with the establishment of an ESG Council.",,,
"The ESG Council ensures strategic, enterprise-aligned delivery on AbbVie’s ESG Framework.",,,
"Chaired by our Vice Chairman, External Affairs and Chief Legal Officer and composed of senior cross- functional leaders, the ESG Council’s purpose is to champion business sustainability and mitigate business risks by monitoring, reviewing and recommending actions in support of our ESG framework and strategy.",,,
The ESG Council meets at minimum once per quarter and maintains sub-committees aligned to AbbVie’s material topics.,,,
"In 2021, we established an ESG Team, which reports to the Vice President of Corporate Responsibility.",,,
The ESG Team focuses on supporting AbbVie’s ESG strategy and the ESG Council.,,,
"With this governance in place, we are well- positioned to recognize ESG opportunities and advance our ESG objectives.Our ESG Council DiversityInc.",,,
"“Top 50 Companies for Diversity” – Top 15 FORTUNE “100 Best Companies to Work For” – Included for four consecutive years Great Place to Work “World’s Best Workplaces” – Included for five consecutive years Human Rights Campaign Corporate Equality Index – Scored 100% for six consecutive years Seramount ""100 Best Companies"" Workplace & Diversity Dow Jones Sustainability World Index Dow Jones Sustainability North America Index EcoVadis Corporate Social Responsibility Assessment Gold Medal FTSE4Good Index S&P 500 ESG Index AbbVie ranked on the 2021 Purpose Power IndexEnvironment, Social and Governance Civic 50 3BL Media ""100 Best Corporate Citizens"" PEOPLE Companies That Care Bioethics International Good Pharma Scorecard for clinical trial transparency – Tied for firstCitizenship FORTUNE 100 FORTUNE World’s Most Admired CompaniesBusiness PerformanceExternal Recognitions ESG Governance Board of Directors Chairman and CEO ESG TeamExecutive Sponsor & ESG Council Chair Vice Chairman, External Affairs and Chief Legal Officer ESG Council VP, Corporate Governance Legal VP, Corporate Responsibility, Brand, & Communications VP, Tax & Treasury VP, Internal Audit VP, Talent VP, Chief Ethics & Compliance Officer VP, Central Services VP, Quality Assurance VP, Regulatory Affairs and R&D Quality Assurance SVP, R&D Chief Operating Officer VP, Corporate Strategy VP, Global Market Access & Pricing VP, Commercial Operations & Patient Services The board of directors, through its committees, prioritizes and reviews ESG topics, material drivers and enterprise risks and discusses them with our senior management on a regular basis.",,,
"These committees include the Nomination & Governance, Public Policy, Audit, and Compensation committee.",,,
Each board member sits on one or more committees and brings their collective expertise to carry out board initiatives and oversight responsibilities.,,,
"Examples of this oversight involving ESG topics include: (1) reviewing results of the biennial all employee survey, (2) oversight of the company’s equity, equality, diversity and inclusion strategy, (3) oversight of employee health and safety data and priorities, and (4) reviewing the company’s commitments to pay equity, environmental sustainability efforts, ethics and compliance, risk management and other priorities.",,,
"Further, our executive officers also prioritize ESG topics as a strategic focus and significant importance to the business.",,,
"In 2021, our executive officers maintained a formal goal to protect AbbVie’s reputation across a range of ESG topics aligned to our long-term company strategy and ESG framework.",,,
The ESG goal was weighted 10% within the short- term incentive program for each executive officer.,,,
"As part of this ESG goal category, all senior leaders, including executive officers, commit to executing our Equity, Equality, Diversity and Inclusion (EEDI) strategy.",,,
"AbbVie’s executive officers have specific areas of focus for driving the company’s framework, and together, the executives’ goals cover all of AbbVie’s ESG material drivers.",,,
"These goals are quantitative (e.g., reducing carbon emissions using a specific target) and qualitative (e.g., maintaining status as a top employer) in nature.",,,
12 2021 ESG Action Report 2021 ESG Action Report 13 Environmental We recognize that a business built on sustainable practices will be a long-lasting business.,,,
"Our strategy is focused on reducing our environmental footprint, growing sustainably through inspiring innovation, and engaging our workforce to steward the same.",,,
"We have set ambitious, long-term targets that put this strategy into practice.",,,
Climate change has a direct impact on human health.,,,
"As a company taking on the toughest health challenges, we must play our part in mitigating the impacts of climate change.",,,
"In 2021, AbbVie surpassed its 2025 emissions reduction target of 25%, four years ahead of schedule.",,,
"We accomplished this by increasing our investment in renewable sources, decreasing our Scope 2 emissions.",,,
"Furthermore, AbbVie has implemented energy efficiency measures, which decreased both our Scope 1 and Scope 2 emissions.",,,
"For example, we completed the replacement of our cogeneration system at our site in Barceloneta, Puerto Rico.",,,
"We committed to joining the Science Based Targets initiative (SBTi) in 2021 and setting ambitious science-based emissions reduction targets to support limiting global temperature rise to no more than 1.5°C above pre-industrial levels, in line with the Paris Climate Agreement and the 2018 Intergovernmental Panel on Climate Change.",,,
Working with the SBTi allows us to access expert resources that support us on our journey to meaningfully reduce our climate impact and provide external assessment and validation of our approach and target.,,,
"We intend to formally announce our SBTi- approved science-based targets in 2022, using 2021 as our baseline year.",,,
"Environmental Sustainability2021 Highlights Surpassed 2025 target of reduction in carbon emissions since 2015 baseline25% of waste diverted from landfill92% winning ideas from the SPARK Innovation Accelerator13 of electricity purchased from renewable sources32% 2021 Achieved2025 Target2035 Target Reduce absolute carbon emissions (Scope 1 and Scope 2 – market-based) vs. 2015 baseline1 -26% -25% -50% Increase percentage of electricity purchased from renewable sources (excluding leased commercial offices)+32% +50% +100% Reduce absolute water withdrawal (including non-contact cooling water) vs. 2015 baseline1 +14% -20% -50% Reduce absolute total hazardous and non-hazardous waste generated (excluding construction and demolition waste) vs. 2015 baseline1,2 -14% -20% - Achieve and maintain combined recycling rate for hazardous and non- hazardous waste (excluding construction and demolition waste)42% 50% - Achieve zero waste to landfill (excluding leased offices) 92% - 100%14 2021 ESG Action Report 2021 ESG Action Report 15 We continuously evaluate the impact of climate change on our business, particularly in terms of potential supply disruption.",,,
"To ensure continued access to medicines and to mitigate supply risks, we conduct climate risk assessments and implement adaptation projects.",,,
Climate risk is integrated into our enterprise risk management process.,,,
We partnered with S&P Global Trucost in 2020 to perform a climate risk assessment for physical risks.,,,
The analysis focused on extreme weather impacts today and other climate impacts out to 2050.,,,
"The risk assessment encompassed 100 global sites and locations including all manufacturing, R&D, warehouse locations, along with select global offices.",,,
"It also included the top 35 locations of our critical suppliers, the top 20 locations for our third-party logistic warehouses and nine of our global third-party data centers.",,,
Details from this assessment were included in our 2021 CDP Climate submission.,,,
"AbbVie also conducts general assessments on the physical impact of climate change, including our upstream and downstream operations and stakeholders.",,,
"In our continuous effort to adapt to climate risk, we updated the physical features of our Barceloneta, Puerto Rico site in preparation for stronger hurricanes in the future.",,,
"Our roofs have been designed and reinforced to withstand a Category 5 hurricane, and our cogeneration system has recently been replaced to ensure that we can self-generate power in the event that an engine is damaged.",,,
"To further improve our resiliency, we are in the process of installing on-site emergency power generators at our sites in Branchburg, New Jersey, and Waco, Texas, and have commissioned and installed an on-site emergency generator at our new R&D site in South San Francisco, California, in preparation for future wildfire-related outages.",,,
AbbVie actively seeks to reduce the energy and water we consume and the waste we generate around the world.,,,
"We monitor our operations to ensure that the manufacturing, use and disposal of our medicines do not adversely affect the environment or human health.",,,
We operate robust environmental and energy management systems that support the integrity of our environmental sustainability strategy.,,,
"Our determined efforts to reduce carbon emissions are being achieved largely through investment in technology, infrastructure and processes that increase energy efficiency and use cleaner energy sources.",,,
We increased the amount of renewable electricity that we purchase to over 30% globally in 2021 and are on track to meet our 2025 target of increasing renewable energy sourcing to 50%.,,,
"We continue to expand the use of electric and hybrid vehicles in our fleets, as well as explore other opportunities to reduce emissions.",,,
"For example, of the new vehicles that were introduced in our UK fleet, 95% were electric or hybrid, and over 30% of all the new vehicles introduced in our Western Europe fleet were electric or hybrid.",,,
"In 2021, we replaced all steam boilers at our manufacturing site in Campo Verde, Italy.",,,
"The new boilers have increased efficiency to over 90% and are significantly more efficient than the previous units, which were at least 30 years old.",,,
Fourteen of our manufacturing sites have achieved ISO 14001 certification for environmental management systems and 12 have ISO 50001 certification for effective energy management systems.,,,
"Our Westport, Ireland site is the newest site to receive the ISO 50001 certification.",,,
"Our Branchburg, New Jersey; Waco, Texas; and Wyandotte, Michigan sites were awarded Energy Star Certification in 2021, and AbbVie was named the U.S. Environmental Protection Agency’s (EPA) ENERGY STAR Partner of the Year for our performance in 2021.",,,
"1 In 2021, AbbVie performed a recalculation exercise of the metrics for our Environmental Sustainability targets and our 2015 baseline.",,,
The numbers listed above include both AbbVie and Allergan data versus our targets.,,,
"2 Includes waste disposed of in the following manner: beneficial use, recycled, composted, treated, incinerated with energy recovery and incinerated without energy recovery.AbbVie Environmental Targets Reducing Our Footprint Energy and Carbon AbbVie is committed to understanding our climate risks, disclosing those risks and doing our part to mitigate the impacts of climate change by reducing our carbon footprint.",,,
"In early 2022, we committed to publicly disclosing environmental information in the TCFD framework.",,,
Our TCFD report is available on our website .,,,
"The SPARK Innovation Accelerator is an incubator for employee-driven ideas that accelerate our efforts to reduce energy consumption, water use and waste.",,,
"In 2021, colleagues from 37 global sites submitted over 200 innovative ideas.",,,
Thirteen winning ideas will be implemented by November 2022.,,,
"Two 2021 Winning Ideas: In North Chicago, a team of scientists built a dashboard to identify facilities that close fume hoods and those who leave them open—allowing energy to escape, like an open window.",,,
"By making this data visible, the team is influencing positive change and as a result, AbbVie saved almost 15,000 kilowatt hours of energy globally in 2021.",,,
A team of colleagues in the United States collaborated to understand the quantity of printed sales materials not being used due to the pandemic and the impact of the shift to virtual engagement of healthcare professionals.,,,
Their work identified an opportunity to reduce printed sales material waste by 31 metric tons each year.,,,
The team looks forward to executing on their plan in 2022 and beyond.,,,
"Task Force on Climate- Related Financial Disclosures (TCFD) Inspiring Innovation 16 2021 ESG Action Report 2021 ESG Action Report 17 2021 Change in absolute carbon emissions vs. 2015 baseline (Scope 1 and Scope 2, market based) [2025 target: -25%]1-26% Achieved Target Percentage of electricity purchased from renewable sources (excluding leased facilities) [2025 target: 50%]32% 2021 Absolute Scope 1 GHG Emissions (Metric Tons CO2e) 367,954 Scope 1 Stationary Combustion GHG Emissions (MT) 259,456 Scope 1 Mobile Combustion GHG Emissions (MT) 97,076 Scope 1 Fugitive GHG Emissions (MT) 5,501 Scope 1 Office Activities GHG Emissions (MT) 5,921 Absolute Scope 2 Location Based GHG Emissions (Metric Tons CO2e) 330,946 Absolute Scope 2 Market Based GHG Emissions (Metric Tons CO2e) 256,708 Scope 2 Purchased Electricity GHG Emissions (MT) 204,918 Scope 2 Purchased Steam GHG Emissions (MT) 25,649 Scope 2 Purchased Chilled Water GHG Emissions (MT) 26,141 Scope 1 & 2 GHG Intensity (Metric Tons CO2e /$million revenue) 11.12 Scope 1 & 2 Absolute Non-Carbon Emissions (in Metric Tons) (CH4, N20, HFC and Other) 7,016 CH4 (MT) 501 N2O (MT) 1,014 HFC (MT) 29 Other (MT) 5,472 Absolute Energy Consumption (MWH) 2,654,868 Natural Gas (MWH) 1,000,684 LNG, LPG & Propane (MWH) 338,459 #2 Fuel Oil (MWH) 51,985 #6 Fuel Oil (MWH) 0 Jet Kerosene (MWH) 22,698 Motor Fuel Gasoline/Diesel (MWH) 354,507 Purchased Electricity & Utilities (Steam & Chilled Water) (MWH) 886,5351 In 2021, AbbVie performed a recalculation exercise of the metrics for our Environmental Sustainability targets and our 2015 baseline.",,,
The numbers listed above include both AbbVie and Allergan data versus our targets.,,,
This table includes new KPIs added to 2021 ESG Action Report.,,,
"2021 was the first full year that Allergan data was integrated into AbbVie, and the data provided is reflective of such.",,,
"Key Performance Indicators: Carbon Emissions and Renewable Energy Key Performance Indicators: Carbon Emissions and Renewable Energy Absolute Values Integrating sustainability into AbbVie’s design, planning and development processes allows AbbVie to make progress toward our environmental targets, but also supports sustainable growth well into the future.",,,
"In 2021, we released refreshed Global Facility Design Guidelines to our facility designers and engineers across the globe.",,,
"These guidelines include over 100 sustainable design concepts that can be incorporated in new construction, upgrades and retrofits.",,,
"Most of our design concepts were integrated into our new R&D facility located in South San Francisco, a certified LEED Platinum building.",,,
"The building, opened in 2021, includes energy efficient lighting and lighting controls as well as a rainwater harvesting system.",,,
"Designing for Sustainability Access to clean water is crucial for human health, and we are committed to using water responsibly and doing our part to protect this vital resource.",,,
We have set an ambitious goal to halve our absolute water withdrawal by 2035 compared to our 2015 baseline.,,,
"To achieve this goal, we focus our efforts on reducing our total global water consumption and investing in innovative technologies that allow us to use water more efficiently.",,,
"In Barceloneta, Puerto Rico, we have reduced water consumption at the site by over 250,000 cubic meters annually.",,,
"Through a reverse osmosis system in our on-site wastewater treatment plant, treated wastewater is further purified via reverse osmosis and used for non-manufacturing purposes at the site.Water 18 2021 ESG Action Report 2021 ESG Action Report 19 A grant made by Allergan, an AbbVie company, brought environmental revitalization to Electronic City in Bangalore, India.",,,
"Lake Bingipura, a 28.2-acre body of water, was previously treated as a municipal dump yard.",,,
"The contamination and human encroachment resulted in reduced water capacity, blocked water channels, the death of flora and fauna and the spread of disease to the community.",,,
"Employee volunteers revived the lake ecologically using time-tested and sustainable techniques, making use of an Allergan contribution.",,,
"The rejuvenation has doubled the water capacity and brings safe drinking water to more than 5,000 people across four villages.",,,
The treated water that flows out supports up to 75 acres of agricultural land.,,,
Native plant species have been planted and are already proving to support the return of birds and other local fauna.,,,
"Environmental Revitalization 2021 Change in absolute water withdrawal vs. 2015 baseline (includes non-contact cooling water)1,2,3+14% Change in absolute water consumption vs. 2015 baseline (excludes non-contact cooling water)1,2,3-13% Absolute total water consumption (million cubic meters)35.22 2021 Reduce absolute total hazardous and non-hazardous waste generated (excluding construction and demolition waste) vs. 2015 baseline [2025 Target: -20%]1,2 -14% Combined recycling rate for hazardous and non-hazardous waste (excluding construction and demolition)42% Percentage of global waste diverted from landfills (annually) (excluding construction and demolition) 92% Absolute total hazardous and non-hazardous waste generated (excluding construction and demolition waste) (1,000 Metric Tons)3 36.9 1 In 2021, AbbVie performed a recalculation exercise of the metrics for our Environmental Sustainability targets and our 2015 baseline.",,,
The numbers listed above include both AbbVie and Allergan data versus our targets.,,,
Figures exclude two R&D facilities which were not included in the 2015 baseline.,,,
2 Non-contact cooling water is returned to the source in the same amount and with the same quality as was withdrawn.,,,
The increase we’ve seen in our non-contact cooling water use is generally due to seasonal variations in source water temperature.,,,
"3 Represents new KPI added to 2021 ESG Action Report.1 In 2021, AbbVie performed a recalculation exercise of the metrics for our Environmental Sustainability targets and our 2015 baseline.",,,
The numbers listed above include both AbbVie and Allergan data versus our targets.,,,
"2 Includes waste disposed of in the following manner: beneficial use, recycled, composted, treated, incinerated with energy recovery and incinerated without energy recovery.",,,
"3 Represents new KPI added to 2021 ESG Action Report.Key Performance Indicators: WaterKey Performance Indicators: WasteAs a pharmaceutical company, we recognize the importance of minimizing waste and using appropriate disposal methods for both hazardous and non-hazardous waste alike.",,,
"Whenever possible, we avoid landfills and continuously evaluate opportunities to reduce, reuse and recycle our waste materials.",,,
"In 2016, we set a goal to send zero waste to landfill by 2035.",,,
"To ensure proper management, we characterize our waste streams to determine waste classification and proper disposal methods and ensure our employees are fully aware of correct classification and procedures.",,,
Waste management training is provided to AbbVie employees and contract workers before they undertake any responsibility for hazardous waste management activities.,,,
We routinely audit the procedures and practices of third-party waste management providers to ensure our waste is responsibly managed and disposed.,,,
"For example, our Sligo-Manorhamilton, Ireland site continues to make significant reductions in their generation of hazardous waste.",,,
They previously installed an on- site wastewater treatment unit that has decreased their hazardous waste by over 60% in the past two years.,,,
Our Global Packaging Design for Recovery approach focuses on creating designs for our package material and finished package to facilitate diversion from the landfill.,,,
This approach also accounts for how we ship our products by optimizing our transportation-related packaging and working with our suppliers to do the same.,,,
"One example comes from a packaging format change for MAVYRET® (for 84 count monthly tablet packs), where we’ve seen a greenhouse gas equivalent reduction of 98% and a recycling potential increase of 64% compared to the previously used packaging.",,,
"Waste 20 2021 ESG Action Report 2021 ESG Action Report 21 of management positions are held by women51% new product or indication approvals including indication expansions10 healthcare providers reached through independent education grants750 K+Since our launch in 2013, we have invested roughly $50 billion in research to discover, develop and deliver new medicines.",,,
We target diseases with significant unmet need where we can improve the standard of care with innovative new therapies.,,,
We are constantly working to create solutions that go beyond simply treating the illness.,,,
"Our innovation strives to have a positive impact on patients’ lives, on society and on science itself.",,,
Product Innovation 2021 Highlights donated to disaster relief organizations$1.,,,
2MU.S.,,,
"patients provided medicine at no cost through our patient assistance programs170K+ raised during the employee giving campaign with AbbVie Foundation matching$23.7 MWe approach our science with an unrelenting spirit to deliver medicines that improve lives, inspiring hope and confidence for patients to live a brighter today and tomorrow.",,,
This requires both dedicated innovations to address unmet needs and extensive investment in research and development.,,,
"To be successful, we must also understand what matters most to patients.",,,
We empathize with and work to understand the experiences of people living with diseases so that we can meet their specialized needs.,,,
"We partner with patients, patient advocacy groups and healthcare providers to understand the individual experience, define meaningful outcomes and pioneer new methods to measure them in accurate and relevant ways.",,,
"We continue to enhance our efforts to ensure we are innovating for all patients, regardless of their race or ethnicity.",,,
Innovation in science is at the heart of our commitment to patient health and well-being.,,,
"Our responsibility starts with discovering and developing novel medicines and treatment approaches that make a real-world impact, and since 2013 we have achieved 21 major product or indication approvals.",,,
"In 2021, the U.S. Food and Drug Administration approved new products QULIPTA™ and VUITY™ and the European Commission approved a new indication for SKYRIZI®.",,,
We regularly work with strategic partners to amplify the impact of our scientific progress.,,,
"Whether through collaborations with smaller biotech companies, teaming up with universities or joining forces with other pharmaceutical companies around the world, partnerships are a powerful path to scientific discovery and patient success.",,,
"In 2021, AbbVie embarked on several new partnerships, including: an eye care collaboration with REGENXBIO, an oncology agreement with Caribou Biosciences on the development of new CAR-T cell therapies and an extension of our collaboration with the University of Chicago to support preclinical oncology research.",,,
