APPL_2022.pdf,AAPL_2018.pdf,AAPL_2019.pdf,AAPL_2021.pdf,AAPL_2020.pdf
"100 percent of the identified tin, tungsten, tantalum, and gold (3TG), cobalt, and lithium smelters and refiners in our supply chain have participated in independent, third-party audits to assess and identify social, environmental, human rights, and governance risks.",,,,
- – –> Continue reading on page 44 Further supported inclusive design Across Apple we’ve continued our sustained commitment to making products more inclusive.,,,,
"For example, we released new diverse voices for Siri, and we’re taking steps to advance equity in our cameras’ person recognition features.",,,,
We’ve also developed Human Interface Guidelines to support developers in building inclusive apps.,,,,
"- – –> Continue reading on page 52 Apple’s 2022 ESG Report 5 Appendix Governance Communities Suppliers Customers Our People Environment Introduction Our approach Our values flow through the technology we make, the way we make it, and how we care for people and the planet we share.",,,,
"These values — accessibility, education, environment, inclusion and diversity, privacy, and supplier responsibility — are central to our ESG approach.",,,,
And we go further to address a comprehensive set of critical issues that matter to our company and to our stakeholders.,,,,
"From our commitment to human rights to our 2030 environmental goals, ESG topics are deeply interconnected.",,,,
We can make the biggest impact only when we understand how these issues relate to one another.,,,,
"ESG priorities are managed across Apple, and our senior leaders play an important role in integrating ESG into functions across the company.",,,,
"We listen to stakeholders — including our people, suppliers, communities, shareholders, and other external groups — to understand the issues they care about.",,,,
And we measure our ESG progress across our business so that we can work toward being more transparent with each year.,,,,
"Above all, we’re always working to leave the world better than we found it, and to create powerful tools that empower others to do the same.",,,,
"Since 2018, Apple sources all of the electricity for its facilities from 100 percent renewable energy.",,,,
"The Montague Wind Farm in Oregon is one of Apple’s largest projects at 200 megawatts and powers Apple’s Prineville data center.Environment We’ve been carbon neutral for our own operations since 2020, including business travel and employee commute, and are progressing toward an urgent goal to be carbon neutral across our entire business — including the full life cycle of our products — by 2030.",,,,
We’re on an ambitious journey to one day make our products using only recycled or renewable materials.,,,,
"We design our products to be safe for anyone who assembles, uses, or recycles them — and to be better for the environment.",,,,
"At the same time, we’re partnering with communities and local leaders and working to make sure our environmental efforts are also a force for equity and justice.",,,,
"Climate change Resources Smarter chemistry Apple’s 2022 ESG Report 6 Appendix Governance Communities Suppliers Customers Our People Environment Introduction Social At Apple, we work every day to put people first — by empowering them with accessible technology, being a force for equity and opportunity, creating an inclusive and diverse work environment, and respecting the human rights of everyone whose lives we touch.",,,,
Human rights Our People We’re committed to inclusion and diversity for our team and in our world.,,,,
And we have programs and benefits to support the development of our team members.,,,,
"We continue to prioritize the health and safety of our teams, customers, supplier employees, and communities.",,,,
"Inclusion and diversity Growth and development Engagement Benefits and compensation Workplace practices and policies Health and safety Suppliers We hold ourselves and our suppliers to the highest standards of labor and human rights, health and safety, environmental protections, and ethics.",,,,
We’re working every day to support more people in our supply chain and surrounding communities.,,,,
And we’re collaborating with others to promote best practices and scale innovative solutions.,,,,
"Labor and human rights in the supply chain Health, safety, and wellness Responsible materials sourcing Education and professional development Environment Customers We’re focused on infusing our values into our products — engineering privacy and security into everything we make and designing our products and services to be accessible to and inclusive of the widest range of users.",,,,
"We also find innovative ways to support people’s education, health, and a range of human rights topics, with a specific focus on communities too often denied opportunities.",,,,
"Privacy Accessibility Inclusive design Education Health Caring for customers Communities We’re accelerating social change by supporting communities and organizations that are addressing society’s toughest problems, including a focus on communities of color.",,,,
"Some of our key initiatives include the Racial Equity and Justice Initiative (REJI), Community Education Initiative, Developer Academies, Entrepreneur Camp, and affordable housing initiative.",,,,
"Our corporate donations support nonprofits and other organizations with which we partner, and we empower employees to contribute to the causes they care about through our Employee Giving program.",,,,
Racial Equity and Justice Initiative Education Affordable housing Corporate donations Employee giving Job creationGovernance We embed transparency and accountability at every level of our company.,,,,
"Apple’s board and governance structure helps foster principled actions, informed and effective decision- making, and appropriate monitoring of our compliance and performance.",,,,
"We’re committed to conducting business ethically, honestly, and in compliance with applicable laws and regulations.",,,,
"Corporate governance Ethics and compliance Tax payments Apple has over 165,000 team members who work in corporate offices and Apple Stores around the world.Apple’s 2022 ESG Report 7 Appendix Governance Communities Suppliers Customers Our People Environment Introduction Suppliers People and Environment in Our Supply Chain (22.5Mb PDF) Supplier Responsibility website Efforts to Combat Human Trafficking and Slavery Conflict Minerals ReportOur ESG Index demonstrates how all of our reports and public disclosures map to leading frameworks, including the Sustainability Accounting Standards Board (SASB), Global Reporting Initiative (GRI), and Task Force on Climate-related Financial Disclosures (TCFD).",,,,
"Apple’s Newsroom also provides the latest updates regarding our programs, initiatives, and offerings mentioned throughout this report.",,,,
"Environment Environmental Progress Report (24.5Mb PDF) Environment website CDP Governance Human Rights Policy 2022 Proxy Statement Form 10-K Ethics & Compliance websiteOur people, customers, and communities Inclusion & Diversity website Benefits website Privacy website Transparency Report Accessibility website Education website Racial Equity and Justice website ESG Index ESG Index (2.6Mb PDF)Our commitment to transparency In addition to this report, we’ve been reporting on ESG topics for many years.",,,,
See our topic-specific reports and websites for more information on each issue.,,,,
Covering fiscal year 2021Environmental Progress Report 2022 Annual Progress ReportPeople and Environment in Our Supply Chain Apple’s 2022 ESG Report 8 Appendix Governance Communities Suppliers Customers Our People Environment Introduction We’re committed to helping address shared global challenges.,,,,
"That’s why we engage with public policy and the legal system when we identify an opportunity to support the rights and well-being of our people, customers, communities, and planet.",,,,
decarbonization policies to prioritize support for new technologies that can fully account for reducing emissions across their life cycle.,,,,
"Speaking out for rights We believe that every person should be treated with dignity and respect, and we speak out publicly in ways that reflect our values.",,,,
"As just one recent example, we’ve continued our public support for LGBTQ+ equality by working with The Human Rights Campaign and other organizations to support LGBTQ+ equality protections and oppose discriminatory proposals.",,,,
"This includes legislative advocacy at the federal and state levels, and working with coalitions of businesses to stand against what we believe to be harmful and divisive legislation that threatens individuals, families, and communities.",,,,
"Most recently, that included sending a letter to Texas leadership opposing laws that discriminate against the LGBTQ+ community.",,,,
Read more here .,,,,
"Protecting our customers In the U.S., the legal system is one avenue through which Apple can take action to support our values.",,,,
"For example, in January 2022, Apple, along with other leading companies, filed an amicus brief in support of the EPA’s authority to regulate greenhouse gas emissions because that authority “is critical to combatting climate change.” In November 2021, Apple filed a lawsuit against NSO Group and its parent company to hold it accountable for the surveillance and targeting of Apple users.",,,,
The complaint provides new information on how NSO Group infected victims’ devices with its Pegasus spyware.,,,,
"To prevent further abuse and harm to its users, Apple is seeking a permanent injunction to ban NSO Group from using any Apple software, services, or devices.",,,,
"Apple’s Vice President of Environment, Policy and Social Initiatives, Lisa Jackson, alongside President Joe Biden and other leaders from around the world at the 2021 United Nations Climate Change Conference.",,,,
"Photo credit: World Economic Forum.Advocating for strong climate policies Apple’s climate policy advocacy centers on several principles, each of which govern Apple’s public policy positions on climate: Set strong targets based on science; disclose comprehensive emissions; create sector- specific policies; and support a green economy for all.",,,,
"In April 2021, we made a public statement calling for mandatory disclosures of global greenhouse gases across all emissions scopes.",,,,
The statement also focused the discussion within industry and government toward greater transparency and increased attention by regulators.,,,,
"In May 2021, Apple also became one of the first companies to voice support for the enactment of the Clean Energy Standard (CES) that would decarbonize the power grid by 2035.",,,,
"And at the 26th UN Climate Change Conference of the Parties (COP26) in Glasgow, Scotland, in 2021, Apple called for bold government action on climate change, joining several new initiatives, including the First Movers Coalition, the Forest Investor Club, and the Clean Energy Demand Initiative.",,,,
We also advocate for country-specific measures that motivate climate action.,,,,
"For example, we’ve called for enhanced climate ambition and renewable energy deployment in Japan’s Basic Energy Plan and Nationally Determined Contribution (Japan’s plan to reduce emissions in furtherance of the Paris Agreement), and for Advocating for changeApple’s 2022 ESG Report 9 Appendix Governance Communities Suppliers Customers Our People Environment Introduction Our commitment to human rights Embedding respect for human rights We’ve worked to embed respect for human rights across our company — in the technology we make, the way we make it, and how we treat people.",,,,
"A number of teams are responsible for carrying out human rights due diligence, including the Privacy, Corporate, and Compliance teams within Apple’s Legal and Global Security organization, as well as Apple’s Environment and Supply Chain Innovation (ESCI) team within Worldwide Operations.Our commitment begins with treating everyone with dignity and respect.",,,,
But it doesn’t end there.,,,,
We believe in the power of technology to empower and connect people around the world — and that business can and should be a force for good.Identifying and managing salient human rights risks Identifying human rights risks is the first step to addressing those risks through improvements to our policies and management systems.,,,,
"We work to align our efforts with the business and human rights due diligence process set forth in the UNGPs to identify, mitigate, prevent, and remedy human rights risks.",,,,
"We identify salient human rights risks through internal risk assessments and external industry- level third-party audits, as well as through the channels we maintain with rights holders and other stakeholders, including investors, human rights and labor experts, governments, and international bodies such as the UN.",,,,
"In addition to our own internal monitoring, we consider reports identifying potential risks from external sources, including international organizations, policy makers, shareholders, civil society organizations, news outlets, customers, individuals in the supply chain or supply chain communities, whistleblower mechanisms, and third-party hotlines.",,,,
"Reports also come through the reporting mechanisms we make available directly to all supplier employees, Apple employees, and the general public.",,,,
These reports can come to us in any language and can be anonymous.,,,,
"Our commitment to civil rights We are deeply committed to building a more just and inclusive world and are moving forward with plans to conduct a civil rights audit.Apple’s Human Rights Policy Our Human Rights Policy governs how we treat everyone, including our customers, employees, business partners, and people across our supply chain.",,,,
"We’re deeply committed to respecting internationally recognized human rights in our business operations, as set out in the United Nations (UN) International Bill of Human Rights and the International Labour Organization’s (ILO) Declaration on Fundamental Principles and Rights at Work.",,,,
Our approach is based on the UN Guiding Principles on Business and Human Rights (UNGPs).,,,,
We conduct human rights due diligence to identify risks and work to mitigate them.,,,,
"We also seek to remedy adverse impacts, track and measure our progress, and report our findings.",,,,
Our board of directors adopted the policy and is responsible for overseeing and periodically reviewing it.,,,,
"Apple’s Senior Vice President and General Counsel is responsible for its implementation, and reports to the Board and its committees on our progress and significant issues.Apple’s 2022 ESG Report 10 Appendix Governance Communities Suppliers Customers Our People Environment Introduction Based on this due diligence, examples of human rights issues of particular focus at Apple include: • Privacy, freedom of expression, and access to information risks • Discrimination risks in workforce management and in product and services development • Labor and human rights risks in the supply chain Across Apple, teams such as ESCI, EPSI, People, Privacy, and others work to avoid, prevent, mitigate — and where appropriate, remediate — human rights issues and impacts across Apple’s business, including through our commitments to: • Respecting the rights to privacy, freedom of expression, and access to information • Promoting diversity, equity, and inclusion, including in our workforce, leadership, product and services development, and our industry • Respecting labor and human rights in our supply chain by working closely with suppliers so that people in our supply chain are treated with dignity and respect • Respecting human rights through our efforts to protect the planet in how we design, build, and recycle our products, and through responsible sourcing and use of materials and natural resourcesTracking progress We’re committed to continually assessing our progress and incorporating what we learn into our work.",,,,
"We track and measure our performance across a range of areas, and apply the lessons we learn to continually improve.",,,,
"We publicly report detailed information on our approach and our performance in the reports, websites, and other disclosures listed on page 8 , as well as within this ESG Report: Inclusion and diversity Workplace practices Health and safety Labor and human rights in the supply chain Privacy Accessibility Inclusive design The rainbow arches at Apple Park in Cupertino, California are a nod to Apple’s original logo and an expression of our inclusive values.Apple’s 2022 ESG Report 11 Appendix Governance Communities Suppliers Customers Our People Environment Introduction A planet- size plan.",,,,
"Environment In this section Our approach 13 Climate change 13 Resources 18 Smarter chemistry 20Appendix Governance Communities Suppliers Customers Our People Introduction Apple’s 2022 ESG Report 12 EnvironmentClimate change As a global business, we believe it is our responsibility to take strong, decisive, and inclusive steps to mitigate our climate impact.",,,,
We’ve committed to achieving carbon neutrality — reducing emissions 75 percent compared with fiscal year 2015 and balancing the residual emissions with carbon removal — across the life cycle of all of our products by 2030.1 And the Science Based Targets initiative (SBTi) has validated an emissions reduction target for Apple derived from this goal.2 It’s an ambitious plan with plenty of challenges ahead.,,,,
"But we’re already well on our way, having cut carbon emissions across our value chain by 40 percent since fiscal year 2015.",,,,
"Our work began years ago, making the transition to sourcing 100 percent renewable electricity at our offices, retail stores, and data centers, At Apple, we’re acting with urgency to protect our planet’s limited resources and to be a leader in the fight against climate change.",,,,
"Since 2020, we’ve been carbon neutral for our worldwide operations, and by 2030, we plan to expand that progress to our entire supply chain and the lifetime use of our products.",,,,
"And today, nearly 20 percent of the materials in our products were made from recycled content — a number we’re working to increase.",,,,
"Across our environmental work, we’re also committed to being a force for equity.",,,,
We’re working with communities on the frontlines of climate change and the next generation of diverse entrepreneurs to create shared opportunity and to build a more just world.,,,,
"Our approach The environmental challenges we face today are significant, and we’re responding with urgency and dedication.",,,,
We approach our work by focusing on fundamental questions.,,,,
What matters most?,,,,
And where can we make the greatest impact?,,,,
"These questions guide our work across our strategic focus areas of climate change, resources, and smarter chemistry — and inform our goals in how we can best achieve change.",,,,
We know we’re not alone in working to reduce our environmental footprint.,,,,
So we’re engaging with others to support our efforts and find opportunities to lift local communities along the way.,,,,
Setting ambitious goals is essential to our approach — to drive the innovation and collaboration that makes change possible and to be transparent and accountable to our progress.,,,,
"Our work is led by Lisa Jackson, Apple’s Vice President of Environment, Policy and Social Initiatives, reporting directly to CEO Tim Cook.",,,,
"The Environment, Policy and Social Initiatives team works with other teams across Apple to set strategy, engage stakeholders, and communicate progress.",,,,
Our integrated approach means that decisions about the environment are reviewed and supported at the highest levels of the company.Our 2022 Environmental Progress Report provides a detailed overview of our work and how we’re progressing toward our goals.which we achieved in 2018.,,,,
"And in 2020, we reached the milestone of being carbon neutral for our corporate operations, including direct emissions as well as business travel and employee commute.",,,,
"Our 10-year Climate Roadmap is addressing Apple’s carbon footprint through five pillars: Low-carbon design: We will design products and manufacturing processes to be less carbon-intensive through thoughtful material selection, increased material efficiency, and greater product energy efficiency.",,,,
"Energy efficiency: We will increase energy efficiency at our facilities and in our supply chain by finding opportunities, such as retrofitting, to reduce energy use.",,,,
"Appendix Governance Communities Suppliers Customers Our People Environment Introduction Apple’s 2022 ESG Report 13Renewable electricity: We will continue to source 100 percent renewable electricity for our facilities, and transition our entire supply chain to 100 percent clean, renewable sources of electricity.",,,,
"Direct emissions abatement: We will reduce direct greenhouse gas emissions in our facilities and our supply chain through process innovation, emissions abatement, and the use of non- fossil -based low -carbon fuels.",,,,
"Carbon removal: Working in parallel with our emissions reduction efforts, we will scale up investments in carbon removal projects, including nature -based solutions that protect and restore ecosystems around the world.",,,,
"Low-carbon design To reduce the carbon footprint of our products, we’re increasing efficiency and transitioning to materials from recycled sources and those made using low-carbon energy.",,,,
"In 2021, we continued to improve the carbon efficiency of the integrated circuits we use in our products — components we’ve prioritized because they are carbon-intensive.",,,,
"For example, switching to the Apple M1 chip for the 13-inch MacBook Pro reduced the energy needed to manufacture and use the device, driving down the product’s carbon footprint by over 8 percent.",,,,
We’ve continued to expand our use of 100 percent recycled aluminum in the enclosures of a number of products.,,,,
"All iPad models in our lineup now use 100 percent recycled aluminum in their enclosures — joining Apple Watch Series 7, Apple Watch SE, MacBook Air, Mac mini, and the 14-inch and 16-inch MacBook Pro devices.",,,,
"For products released in 2021 that had enclosures made with primary aluminum, we Energy efficiency We’re focused on using less energy across our operations, beginning with how we design, operate, and maintain our facilities.",,,,
"And we continue these same efforts into our supply chain, which benefits the communities where our suppliers operate.",,,,
Drawing less energy from electrical grids — many of which still rely heavily on fossil fuels — helps reduce local air pollution and improve air quality for nearby communities.,,,,
The emissions from manufacturing our products account for about 70 percent of Apple’s gross carbon footprint.,,,,
We launched our Supplier Energy Efficiency Program in 2015 with the goal of helping suppliers optimize their facilities and operations to use as little energy as possible.,,,,
We provide guidance designed to help suppliers uncover opportunities for energy efficiency.,,,,
"Suppliers in our Supplier Energy Efficiency Program avoided more than 1,150,000 annualized metric tons of supply chain carbon emissions in fiscal year 2021.40% decrease in emissions across our entire value chain since 2015 100% renewable energy sourced for all Apple facilities 213 suppliers committed to 100 percent renewable electricity for Apple production $4.7B issued in green bonds to model how businesses can drive investments to reduce global emissions.",,,,
"In our latest Green Bond Impact Report , we share progress on the projects funded in fiscal year 2021.",,,,
"To minimize the carbon footprint of our products, we seek to create less waste in the processing of materials, reduce machining time and the associated energy used, more efficiently transform material into the shapes we need, and maximize recovery and reprocessing of manufacturing scrap.",,,,
prioritized the use of aluminum smelted using low-carbon sources of electricity rather than fossil fuels — for a lower carbon impact.,,,,
These changes alone have decreased the carbon emissions associated with our use of aluminum by 68 percent since 2015.,,,,
Product energy use accounts for 22 percent of our gross carbon footprint — and has an impact on the individual energy use of each of our customers.,,,,
"By addressing this in the earliest phases of design, we’ve cut the product energy use across all major product lines by more than 70 percent since 2008 through energy efficiency improvements.3 In fiscal year 2021, over 99 percent of Apple’s eligible products, by revenue, received an ENERGY STAR rating for superior energy efficiency.4 And over 99 percent of Apple’s eligible products, by revenue, met the requirements for EPEAT registration.5 Appendix Governance Communities Suppliers Customers Our People Environment Introduction Apple’s 2022 ESG Report 14 Gross emissions Avoided emissions Emissions offsetCorporate footprint Product footprint 0.02% Direct emissions (Scope 1)0% Electricity (Scope 2)0.5% Business travel and commute (Scope 3)70% Product manufacturing (Scope 3)22% Product use (Scope 3)8% Product transport (Scope 3)0.3% End-of-life product processing (Scope 3)Gross emissions Offsets Emissions categories (% of gross emissions)Corporate energ y Corporate energ y efficiency:efficiency: 0.06 million metric tons avoided Use of renewable Use of renewable electricity:electricity: 1.0 million metric tons avoided Load reduction and Load reduction and mode switching: mode switching: 0.2 million metric tons avoidedtons avoidedFY21 REC purchase:FY21 REC purchase: 0.2 million metric tons avoided Product energ y efficiency:Product energ y efficiency: 0.2 million metric tons avoidedSupplier clean energ y:Supplier clean energ y: 13.9 million metric tons avoidedLow-carbon materials*:Low-carbon materials*: 7.3 million metric tons avoidedFY21 REC purchase:FY21 REC purchase: 0.4 million metric tons avoided Supplier energ y efficiency:Supplier energ y efficiency: 1.1 million metric tons avoidedApple’s comprehensive carbon footprint This past year we intensified our efforts to reduce Apple’s emissions.",,,,
"In fiscal year 2021, we avoided over 23 million metric tons of emissions across all scopes.",,,,
"Initiatives that we’ve been growing for years — like sourcing 100 percent renewable electricity for our facilities, transitioning suppliers to clean energy, and using low-carbon materials in products — yielded indisputable results.",,,,
"Thanks to this work, we’ve begun to decouple business growth from emissions: While our revenue grew 33 percent, our emissions grew by less than 5 percent.",,,,
"To mitigate this increase in emissions, we applied an additional 0.6 million tons of renewable energy credits (RECs) and 0.5 million metric tons of carbon offsets to proportionally cover electricity use and direct emissions, respectively, across our value chain.",,,,
This represents a short-term bridging solution as we grow our carbon reduction programs to meet the scale of the challenge.,,,,
"* Low-carbon materials represents emissions savings from transitioning to recycled materials in our products, or use of low-carbon aluminum, as described on page 18.",,,,
** Net carbon emissions represents our total gross footprint minus carbon offsets applied to each category.,,,,
Percentages shown for each emissions category represent the share of Apple’s gross footprint.,,,,
"Totals add up to more than 100 percent, due to rounding.22.5 million metric tons net carbon emissions ** Appendix Governance Communities Suppliers Customers Our People Environment Introduction Apple’s 2022 ESG Report 15Renewable electricity Our retail stores, data centers, and offices around the world currently source 100 percent renewable electricity.",,,,
"We’ve focused our efforts to source renewables around several key pillars: creating new renewable energy projects, undertaking projects that deliver clear benefits to local communities, and supporting renewable energy innovations.",,,,
About 1.5 gigawatts of Apple-created renewable electricity projects account for over 90 percent of the renewable electricity our facilities use.,,,,
We continue to experience tremendous progress toward our goal of transitioning our manufacturing supply chain to 100 percent renewable electricity by 2030.,,,,
"As of March 2022, 213 manufacturing partners in 25 countries have committed to 100 percent renewable energy for Apple production.",,,,
"Over 70 percent of companies on Apple’s Supplier List — those suppliers that make up 98 percent of Apple’s direct spend for materials, manufacturing, and assembly of our products worldwide — have committed to 100 percent renewable electricity.",,,,
"In addition, many other smaller suppliers have also made these commitments.Direct emissions abatement To address the non-electricity emissions associated with our materials and manufacturing processes, we seek technological solutions through emissions abatement or switching to low-carbon fuel options.",,,,
"For example, we partnered with aluminum companies and the governments of Canada and Quebec to help fund research and development for ELYSIS, a technology that eliminates direct greenhouse gas emissions from aluminum smelting.",,,,
"Many components essential to products like ours, including integrated circuit chips and display panels, currently rely on manufacturing processes that use fluorinated gases, which have high global warming potential.",,,,
We’re partnering closely with key manufacturers to prevent these gases from being released into the atmosphere by optimizing manufacturing processes and deploying abatement technologies.,,,,
"To address emissions from shipping products to our customers, we’re shifting whenever possible toward less carbon-intensive shipping modes, such as rail and ocean.",,,,
"And we’re seeking out technical innovations, including alternative fuels and electric vehicles.",,,,
"In fiscal year 2021, Apple avoided 180,000 metric tons of CO 2e by shifting the mode of transport and reducing product weight through the removal of the power adapter from the box of iPhone devices.",,,,
"Providing access to clean energy in South Africa Even a few years ago, not everyone in one community in South Africa had electricity at home.",,,,
Many people had been using battery-powered lanterns because upfront costs and other challenges put connecting to the grid out of reach.,,,,
"As we worked with our partners to identify new renewable energy projects for our Power for Impact program, we saw exciting potential in this community.",,,,
