PFE_2009.pdf,PFE_2021.pdf,PFE_2020.pdf,PFE_2007.pdf
"Our policy positions are based on the following longstanding principles: • Promoting access to quality health care • Patient preference• Clinician autonomy• Openness and flexibility with regard to new business models to increase access to medicines • Market-based competition• Transparency throughout the business • Protection for information contained in patents and clinical data that maintains incentives for innovation 3 read mOre a T www.PfIzER.COm/POLICY At Pfizer, we recognize that to continue to put patients at the core of our mission will require us to be even more active in our approach to public policy.",,,
"Our new approach is driven by two key insights: we must expand our engagement with all stakeholders, and we must be a more proactive participant in the discussions and debates that shape health care policy in order to promote better health now and for future generations.",,,
"Pfizer is currently taking steps to engage with a much broader range of stakeholders, including nongovernmental organizations, multilateral organizations, academic institutions and labor unions to discuss viewpoints, candidly and thoroughly, with our critics.",,,
These relationships are being centered more on collectively developing health care solutions and less on reaction to the loudest or most visible stakeholders.,,,
"We are also driving more partnerships at local levels so that we have strong relationships with the communities where we live and work, and ensure we remain connected to the needs and constraints of our customers.",,,
Expanded engagement supports Pfizer’s need to be more proactive on policy issues.,,,
"By enabling us to identify emerging issues and anticipate the direction of policy debates, engagement helps us encourage outcomes that benefit society over the long term, and sustains our ability to produce new medicines for unmet medical needs.",,,
"For example, we have become more active on issues of U.S. health care reform.",,,
More information on our efforts in health care reform is provided in the Access to Medicines section of this report.,,,
We are also working with governments around the world on issues of access to medicines as well as health care delivery and financing.,,,
"For example, Pfizer CEO, Jeff Kindler, has testified to Congress on proposed policy solutions to balance the need to provide affordable access to medicines with intellectual property protection.",,,
"Following his testimony, Jeff partnered with Professor John Barton of Stanford University, an expert on intellectual property, to develop a practical policy vision to provide access to medicines in low- and middle-income countries while preserving incentives for innovation.",,,
This initiative underscores Pfizer’s willingness to be flexible and open to different approaches.,,,
Public policy positioning is a crucial component of achieving commercial and social sustainability at Pfizer.,,,
"Moving forward, we will continue to focus our efforts on expanding stakeholder engagement and taking a proactive leadership role in policy debates, particularly on health care reform.",,,
"We will also concentrate on developing a policy framework to support new and expanding product areas, such as vaccines, nutritionals, oncology and biologic medicines.",,,
"To demonstrate how our participation in public policy debates is helping us to fulfill our mission of working together for a healthier world, we have chosen to highlight several public policy positions and issues throughout this year’s report.",,,
Please look for these “Spotlight on Public Policy” features and visit the Public Policy section of our Web site for more information.,,,
We included information on our policy and lobbying efforts in the Governance section.,,,
"3 read mOre a T www.PfIzER.COm/RESPONSIBILITY 11 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibility the new eRA of Responsibility The PfIzeR COmm ITmeNT fOR TOD ay & TO mORRO wwww.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 12The N ew e Ra Of ResPON sIBILIT y Since our last corporate responsibility report in 2007, the world has changed dramatically.",,,
"Although trust in business had already been dampened by corporate scandals and the collapse of a handful of businesses earlier in the decade, the current financial crisis has raised levels of public distrust of large multinational corporations to all-time highs.",,,
"At the same time, the role of government in regulating business and addressing societal needs has intensified dramatically.",,,
"Finally, environmental and social issues such as climate change and access to health care, once the purview of small groups of stakeholders, are now highly visible public policy issues.",,,
These shifts are rapidly changing expectations for business.,,,
Governments around the world are demanding that businesses improve transparency and adopt a more holistic perspective on creating value.,,,
"Several countries have passed legislation supporting, and, in some cases requiring, corporations to report on their social and environmental performance.",,,
"Increasingly investors are including aspects of corporate responsibility performance as indicators of strong corporate governance, risk management or overall management quality.",,,
And recent consumer surveys show that the demand for socially responsible products and services continues to intensify.,,,
"13 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilityAt Pfizer, these developments have coincided with significant changes within our company.",,,
"We have reorganized to take advantage of our size and scale while committing to operate with the agility, speed and focus of an entrepreneurial organization.",,,
"We are also pursuing several strategies, including a greater focus on emerging markets and creating new opportunities for our established products—medicines that have lost, or will soon lose exclusivity.",,,
"We have integrated our global health programs into our broader corporate responsibility efforts to better align our philanthropic programs, corporate responsibility initiatives and business priorities.",,,
Our Executive Leadership T eam has championed the development of a new corporate responsibility strategy for Pfizer.,,,
"And most recently, we announced an agreement to acquire Wyeth, the fifth-largest pharmaceutical company in the U.S. We recognize it is not just “what we do” that matters, but also “how we do it” that defines corporate responsibility at Pfizer.",,,
We face many challenges in meeting these new responsibilities.,,,
How can we manage our growth responsibly while also responsibly handling contractions in our business?,,,
How can we embed our approach to responsibility into decision-making in all parts of the business and all places where we do business?,,,
And how can we capitalize on the proposed Wyeth acquisition to meet the ever-evolving expectations of our stakeholders?,,,
www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 14 The N ew e Ra Of ResPON sIBILIT y We are committed to doing things differently—including taking a new approach to continue to build trust in our business and satisfy the needs of people today while protecting the interests of tomorrow’s generation.,,,
"To meet these new responsibilities, Pfizer will need to increase the integration of corporate responsibility issues into our business and expand our collaborations with all stakeholders.",,,
"Our activities over the last two years have set us on the path to meeting these objectives, and we are making additional efforts to ensure that we meet society’s expectations as our company grows.",,,
ouR AppRoACh 15 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibility This new era of responsibility will require that companies move beyond a corporate responsibility outlook that only addresses certain “corporate responsibility issues” to make responsibility part of all business operations.,,,
"At Pfizer, we have taken several steps to improve the integration of responsibility into our business processes and goals.",,,
"For example, although we have a very robust portfolio of philanthropic and collaborative programs to provide access to our medicines, we have taken the next step toward making access a key consideration in all of our business in the developing world by building a new Global Access strategy in our Emerging Markets Business Unit.",,,
"This strategy, described in more detail in the Access to Medicines section of this report, will explore commercially viable and socially responsible opportunities to market our products to underserved populations around the world.",,,
"We are also exploring exciting new opportunities that may develop from Pfizer’s planned acquisition of Wyeth, particularly in the vaccines, consumer health care products, and nutritionals businesses that are now part of Wyeth.",,,
Pfizer is also building on the strengths of our environmental program to enhance sustainable practices throughout our businesses.,,,
"While we are proud of our environmental initiatives and our many achievements over the years, the objective is to develop a more integrated and strategic approach.",,,
"This includes creating a framework to prioritize short- and long-term environmental activities, a basis for communicating and engaging with stakeholders and a foundation that aligns with Pfizer’s overall corporate responsibility platform to reduce our environmental impact on a global basis.",,,
We have also developed a new Global Colleague Network to link Pfizer colleagues around the world who have corporate responsibility-related responsibilities.,,,
"The Network is designed to ensure global alignment on corporate responsibility policies and practices and help integrate responsibility issues throughout our business units.INTE gRATION 1www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 16 The N ew e Ra Of ResPON sIBILIT y At Pfizer, we recognize that our business doesn’t operate in a vacuum and is intricately connected to the world’s health care systems.",,,
"We are taking steps to become more active in policy debates, such as health care reform in the U.S. We are earnestly engaging in discussions and dialogue with governments and other key policy stakeholders to ensure that policies support our ability to bring innovative prescription medicines to market and that patients are able to receive the medicines they need.",,,
We also appreciate that real partnerships are required to meet our responsibilities within our supply chain.,,,
"For several years now, Pfizer has been monitoring our suppliers to ensure that our business with them does not indirectly create negative effects on the environment and that workers’ rights are protected.",,,
"However, monitoring is not sufficient to minimize effects and guarantee good labor conditions.",,,
"In many cases, our suppliers are eager to meet our standards for responsible business but lack the knowledge or capacity to improve their operations.",,,
"To help address this, we have created several initiatives and participated in a number of partnerships that are detailed further in the Manufacturing & Supply Chain section of this report.COLLABORATION 217 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibility www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 18 The N ew e Ra Of ResPON sIBILIT y 19 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibility We have taken many steps over the last two years to make more information about our business available to the public.",,,
"For instance, we recognize that there are questions about the strength of governance at global corporations.",,,
We are committed to communicating openly about our governance structures and processes.,,,
"In the Governance section of this report, for example, we have reported on our efforts to revise our executive compensation policy to address stakeholder concerns.",,,
We also understand the importance of providing clearer information about our medicines and science.,,,
We are now making the results of all our clinical trials available through the Research & Developmen t section of our Web site.,,,
"These disclosures discuss our approaches and protocols for trials, as well as all results, favorable and unfavorable of these trials.",,,
"We have also begun disclosing all the grants and charitable contributions Pfizer makes to U.S.-based medical, scientific and patient organizations.",,,
We have announced our intention to begin disclosing payments to U.S. doctors and clinicians outside our company who do critical work with us.,,,
"And we have put on our Web site one of the world’s most comprehensive guides to the safety of medicines, giving patients much more information for assessing the benefits and risks of medications they are taking or considering.CLARITY AND CANDOR 3www.pfizer.com/responsibilit y 2009 CORPORATE RESPONSIBILITY REPORT 20 The N ew e Ra Of ResPON sIBILIT y21 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibility As we write this report, the world around us continues to change, as do expectations of business.",,,
Our responsibility is to meet those expectations head-on.,,,
"We have a vision of Pfizer continuing to improve lives around the world, not just for those who take our medicines but also for those whom our business touches.",,,
"We believe that Pfizer’s planned acquisition of Wyeth will position us to better meet these challenges and that through further integration of corporate responsibility into our business, collaboration and clarity and candor in all that we do, we are on the right path the meet the challenges of this new era of responsibility.looking foR wARD22ReseARCh & DeVelopment23 2009 CORPORATE RESPONSIBILITY REPORT www.pfizer.com/responsibilityAs advances in medical care help more and more people live longer lives, the need for new medicines to keep people healthy continues to grow.",,,
"Pfizer researchers and scientists are working to discover and develop new ways to treat and prevent life-threatening and debilitating illnesses like Alzheimer’s disease and cancer, as well as to improve wellness and quality of life across a range of therapeutic areas.",,,
"At Pfizer, we are focusing on developing treatments for unmet medical needs inspired by a single goal: patient health.",,,
This is why we are dedicated to developing promising new medicines to prevent and treat the world’s most serious diseases.,,,
"We believe that from progress comes hope, and the promise of a healthier world.",,,
Pfizer’s research & development teams are focused on nine therapeutic and disease areas that span a broad range of medical needs.,,,
Our current pipeline reflects a therapeutic-area focus with 100 programs in Phase I through Phase III.,,,
"From March 2008 to September 2008, 21 programs advanced in the pipeline— 12 of them in the identified high-priority disease areas of diabetes, oncology, inflammation/immunology, Alzheimer’s disease, psychoses and pain.",,,
"Pfizer’s recently established business units—for Primary Care, Specialty, Oncology, Established Products, and Emerging Markets—are designed to respond to customers’ and patients’ changing needs and to ensure the alignment of research and development activities with these needs.",,,
3 read mOre a T www.PfIzER.COm/RESEARChhIG hLIGhTs Signed an agreement with medicines for malaria Venture (mm V) to provide mmV with access to the Pfizer library of novel chemical entities to screen for compounds that could be developed into new treatments for malaria.,,,
Obtained first accreditation in the pharmaceutical industry by the association for the accreditation of Human r esearch Protection Program (aaHrP) for protection of human rights in clinical research.,,,
"registered over 1,183 trials to www.clinicaltrials.gov.",,,
