PG_2022.pdf,PG_2020.pdf,PG_2021.pdf,PG_2019.pdf,PG_2018.pdf
"It remains a priority now and in the future, as we are committed to improve the lives of people around the world, each and every day.” 6COMMUNITY IMPACT INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Since 2004, we’ve provided 20 BILLION LITERS of clean drinking water Access to Clean Drinking Water Around the world, nearly a billion people struggle each day to have clean drinking water, often as a result of natural disasters.",,,,
"Through our Children’s Safe Drinking Water (CSDW) Program , we have been providing clean drinking water to communities with P&G’s innovative Purifier of Water packets.",,,,
"Working in collaboration with more than 150 global advocacy and implementing partners, we have reached our latest milestone — delivering 20 billion liters of clean drinking water to children and families without safe drinking water in over 90 countries.",,,,
Learn more.,,,,
"7COMMUNITY IMPACT INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS United is the Way William Cooper Procter, grandson of P&G’s founder, is often credited with being the original driving force behind P&G’s long-standing support of the United Way .",,,,
The United Way has been part of our corporate culture for over 80 years.,,,,
"Today, P&G is consistently one of the largest contributors to the non-profit’s annual fundraising campaign in Greater Cincinnati and many more communities where P&G people live and work across the Americas.",,,,
We’ve stepped up to help our hometown community by donating more than $10 million to the United Way of Greater Cincinnati campaign.,,,,
"P&G, its employees, and retirees donated more than $10,000,000 to the United Way of Greater Cincinnati P&G has a long history of supporting Habitat for Humanity with resources and employee volunteers.",,,,
"Building Home and Hope Habitat for Humanity brings people together to build homes, communities and hope.",,,,
"This year, P&G proudly partnered on programs to advance health and hygiene and gender equality, including: • Improving water and sanitation conditions for families in Argentina • Supporting older women and victims of domestic abuse by refurbishing a women’s refuge in the United Kingdom • Providing access to hygiene and sanitation facilities for school children to reduce absenteeism in Kenya 8COMMUNITY IMPACT INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS DISASTER RELIEF For generations, P&G and our brands have united to support consumers and communities through unexpected challenges, emergencies and in times of need.",,,,
"In the past year, P&G has responded to more than 30 disasters across the globe with financial support, products and services to meet these unexpected needs.",,,,
Learn more.,,,,
"“I was inspired by the acts of good when Germany was hit by catastrophic rainfall in Euskirchen, where the P&G Pampers plant and Distribution Center is located.",,,,
"In addition to donating products, the Pampers plant remained operational and made space to accommodate rescue workers, fire brigade and Red Cross volunteers.",,,,
"The plant gave access to shelter, bathrooms, electricity and internet to the public, and employees worked together to provide support.” Madhav P&G Germany “When we got a once-in-a-century storm in British Columbia, Canada, it devastated access to basic resources like electricity and clean water.",,,,
"P&G partnered with GlobalMedic , a local disaster relief organization, to provide free laundry services through the Tide Loads of Hope program.",,,,
"I am proud that our Company and employees are always willing to step up and support communities in need.” Joyce P&G Canada During times of disasters, we’re continuing to provide ongoing support across the globe, guided by three core principles: Protecting the health and well-being of P&G people Serving consumers around the world who count on our brands and the benefits they provide Supporting communities in need through our longstanding partnerships with local and global relief agencies 9COMMUNITY IMPACT INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Supporting Ukrainian Families Millions of people have been affected by the war in Ukraine, a majority of them women and children.",,,,
"Since the beginning, P&G has mobilized resources around the wor ld to support employees, families and relief organizations in a variety of ways: •Provided millions of everyday essentials, including diapers, shampoo, toothpaste, toothbrushes, andother cleaning, health and hygiene products topeople displaced from their homes•Established a matching fund drive which wassupported by thousands of P&G employees in mor e than 40 countries •Provided financial support to relief partners in the ir efforts to provide access to clean water, food, shelter, and health and care services in Ukraine andneighboring countries.",,,,
"Some of our partners includeGlobalMedic , IFRC , International Medical Corps , Matthew 25: Ministries , Save the Children and Wat er Mission .",,,,
"Since March 2022, 7,000,000+ P&G products have been donated “Our P&G colleagues in Central Europe have stepped up in s o many ways since the earliest days of this crisis — providing transportation from the border, opening their homes to provide safe places to sleep and caring about the personal needs of those displaced.",,,,
"I’m so proud how we immediately helped, while simultaneously working to safely resume our operations and continue serving people across the region who depend on our products every day.” Gabe P&G Central Europe 10COMMUNITY IMPACT INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Responding to a Global Pandemic We have offered diverse tools and flexible policies to our employees to help manage the challenges of working and living during a pandemic, including a focus on mental wellness.",,,,
"Our efforts to step up as a force for good for consumers have continued: We provided donations of Safeguard, Crest, Whisper, Head & Shoulders and Pampers products to support the epidemic prevention and control work in Shanghai and Guangxi.",,,,
"We sponsor ed the Por Um Sorriso (For a Smile) program in Brazil, bringing oral care services to vulnerable communities when access to the dentist became difficult during the extended challenges of the pandemic.",,,,
Read more about our Community Impact efforts.,,,,
"11INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS EQUALITY & INCLUSION We aspire to create a company and a world where equality and inclusion are achievable for all, creating value and driving growth for our employees, through our brands, with our partners and in communities.",,,,
"12EQUALITY & INCLUSION INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Shelly McNamara Chief Equality & Inclusion OfficerEQUALITY & INCLUSION “We are committed to honoring the individuality and unique contributions of our people and ensuring that every single employee shows up to work as their whole, authentic self and feels safe in doing so.",,,,
We believe this makes P&G not only a great place to work but also a stronger company because it is through diversity of thinking that we become more in touch with the consumers we serve.,,,,
"To holistically serve consumers in ways that matter and resonate with them, we need to create the kind of diverse and inclusive culture that has been proven, time and again, to give life to the best thoughts and ideas.” Meet P&G employees from around the world and learn how they’re unleashing their full potential to make an impact on equality and inclusion.",,,,
Watch the video.,,,,
"13EQUALITY & INCLUSION INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS CREATING A GLOBALLY DIVERSE WORKFORCE We strive to be a company and create a culture that reflects the diversity of the billions of people we serve around the world, in company leadership and at every level.",,,,
"We will achieve our goals by expanding and accelerating our ability to recruit, retain and develop a globally diverse organization.",,,,
"We have set stretching, achievable and meaningful representation aspirations.",,,,
"While we continue to make progress in many areas, we know we can do more.",,,,
See more disclosures and learn about our progress toward our Equality & Inclusion goals on our website .,,,,
"1 Board data as of October 11, 2022 14EQUALITY & INCLUSION INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Lucy Edwards Brand ambassador, who is herself blind We’re making our brands more accessible in-store, providing product information via NaviLens, a QR code technology for the visually impaired.Making Our Brands Accessible for All The World Health Organization (WHO) estimates 6–10% of people in Europe are living with a disability.",,,,
P&G Beauty realized these consumers weren’t fully enjoying the products and content that we offered and decided to act on it.,,,,
We started by making our communication accessible by adapting our commercials and influencing digital media platforms to adopt accessibility features such as enabling audio description on YouTube videos.,,,,
Two of our brands — Head & Shoulders and Olay — were recognized as the most accessible brands in beauty for website accessibility.,,,,
"1 We also made our brands more accessible to in-store shopping, providing people with sight and cognitive impairments access to product information via partnerships with NaviLens — a QR code technology for the visually impaired — and The Royal National Institute for the Blind.",,,,
"Through these actions, we are making progress on our journey to make our brands, products and content accessible to all.",,,,
"1 Online Shopping Accessibility Index, 03/15/2022, Affise Academy: Online Shopping Accessibility Index — Affise 15EQUALITY & INCLUSION INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS We’ve pledged to spend $5 BILLION annually with diverse-owned and women-led businesses by 2030 We’re inspiring others to employ more women in manufacturing, logistics support and media production.Empowering Women-Owned and Women-Led Businesses As a global company with a broad portfolio of trusted brands, we have the potential to provide diverse businesses with meaningful growth opportunities and accelerate economic inclusion and equity.",,,,
"Just as we know a diverse organization leads to better problem-solving and innovation, so does a diverse supply chain.",,,,
We are committed to increasing our global spend with diverse- and women-owned and led businesses to $5 billion annually by 2030.,,,,
"In September 2021, we shared that we had surpassed $3 billion!",,,,
One of the ways we are hard at work is increasing our investment with women-owned and led businesses throughout the world.,,,,
"We have many great partners to enable this, including WEConnect International .Through P&G’s Supplier Diversity efforts, in partnership with WEConnect International, over the past 5 years, we’ve trained more than 1,000 women entrepreneurs in 10 countries across Asia Pacific, Middle East and Africa.",,,,
Several participants have become P&G’s external business partners or suppliers and accelerated their own business growth thanks to their newly acquired skills.,,,,
This also has had a ripple effect throughout the region.,,,,
"Inspired by P&G’s aspiration, many of our suppliers, agencies, and partners have employed more women in key positions within their organizations, including roles in manufacturing, logistics support, and media production, where gender bias has limited opportunities for women in the past.",,,,
"16EQUALITY & INCLUSION INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Belonging Starts with a Name As we use our voice to bring visibility to the uniqueness of the consumers we serve, we continue to respectfully portray communities through accurate and authentic representation in our advertising.",,,,
"To help address rising levels of bias against the Asian American Pacific Islander (AAPI) community, P&G released a new film “The Name ,” as part of an integrated campaign to inspire conversation and encourage people to learn how to say AAPI names, because feeling a sense of belonging in society starts with one’s name.",,,,
"Accompanied by educational resources and tools at pg.com/names , the film elevated the importance of a name, and how meaningful gestures — like pronunciation and understanding its meaning — can create a greater sense of belonging for us all.",,,,
Pampers also joined the movement by expanding their existing popular baby name content on Pampers.com to engage even more consumers and recognize AAPI names.,,,,
"A new Snapchat filter let parents announce and celebrate their new baby’s name, while the Pampers Snapchat AR Storybook program now includes books about the significance of AAPI names, allowing parents to celebrate these names with their little ones as they grow and read together.",,,,
We released “ The Name” as part of an integrated campaign to encourage people to learn how to say AAPI names.,,,,
"17EQUALITY & INCLUSION INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Can’t Cancel Pride 2022 P&G continued its long-term support of the LGBTQ+ community with our third annual Can’t Cancel Pride benefit — “Proud AND Together.” Showcasing the issues that continue to impact the LGBTQ+ community and highlighting intersectional messages of spirit and strength, the nationally broadcasted program brought together some of the biggest names in entertainment, including Elton John, Katy Perry, JoJo Siwa and Lizzo.",,,,
"P&G brand s like Charmin, Dawn, and Tide proudly joined in with more than 16 million people watching this year.",,,,
"Can’t Cancel Pride continues to raise support and create visibility for critical LGBTQ+ organizations, including CenterLink, GLAAD, National Black Justice Coalition, OutRight Action International, SAGE and The Trevor Project.",,,,
The benefit has raised more than $11 million since its inception.,,,,
$11 MILLION raised to date through Can’t Cancel Pride Read more about our Equality & Inclusion efforts.,,,,
18INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS ENVIRONMENTAL SUSTAINABILITY Environmental sustainability is embedded in how we do business.,,,,
It is core to our purpose of improving lives now and for generations to come.,,,,
19ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Virginie Helias Chief Sustainability OfficerENVIRONMENTAL SUSTAINABILITY “We are committed to improving people’s lives with irresistible superiority that is sustainable.,,,,
"We create value by making sustainability an integral part of our vectors of superiority, building on the strength of science-based pillars — Climate, Waste, Water and Nature.",,,,
We are building transformative partnerships to help solve some of the world’s most pressing global challenges where we can make the biggest difference.” P&G’s Ambition 2030 supports our brands’ ability to provide irresistible superiority that is sustainable to improve lives now and for generations to come.,,,,
Learn more about how we are bringing this to life.,,,,
Watch the video.,,,,
"20ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Our Ambition 2030 goals support our company and brand’s ability to positively impact our homes, our communities and our planet.",,,,
"At its foundation is improving the livelihoods of people across our operations, supply chain and the communities we serve.",,,,
"We are continuing to create products that encourage responsible consumption, reduce our manufacturing footprint, and strive for more circular approaches in our supply chain.",,,,
We cannot achieve these goals alone.,,,,
"This will require partnership across the private, nonprofit and public sectors and involve every aspect of our business.",,,,
"To learn more about our projects and partnerships around the world, please visit Mapping Our Impact .",,,,
CLIMATE WASTE WATER NATURE Read more about our Ambition 2030 goals.,,,,
"21ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS CLIMATE At P&G, we set a new ambition to achieve net zero greenhouse gas (GHG) emissions across our operations and supply chain, from raw material to retailer by 2040.",,,,
"P&G’s Climate Transition Action Plan covers the entire lifecycle emissions of our products and packaging, across supply chain, operations, consumer use of our products, and product end of life.",,,,
Our comprehensive approach to accelerating climate action also includes navigating the key challenges ahead.,,,,
22ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS CLIMATE GOALS AND PROGRESS OPERATIONS We continue to drive progress towards our emission reductions in operations exceeding our Scope 1 and 2 GHG emissions target and accelerating our purchase of renewable electricity.,,,,
"To further reduce Scope 1 and 2 GHG, we are developing solutions at pilot manufacturing sites that we can scale globally toward our Net Zero 2040 ambition.",,,,
"GOALS PROGRESS through June 30, 2022 Reduce Scope 1 and 2 GHG emissions by 50% by 2030 vs. 2010 baseline157% reduction — Achieved Purchase 100% renewable electricity globally by 2030 99% renewable electricity globally INCREASING ENERGY EFFICIENCY IN OUR OPERATIONS Reduction in Energy Consumption per Unit of Production Percent reduction vs. FY09/10 FY20/21 FY19/20FY21/22 -21% -20%-21% Reducing Total GHG (Scope 1 & Scope 2) Percent reduction vs. FY09/10 FY20/21 FY19/20FY21/22 -56% -52%-57% Energy and GHG Total (absolute units x 1,000) 2022 2021 2020 Energy Consumption (GJ) 62,340 63,077 62,816 Total GHG Emissions (metric tons)22,316 2,398 2,613 Scope 1 — Direct GHG Emissions (metric tons)2,160 2,238 2,221 Scope 2 — Indirect GHG Emissions (metric tons) 3156 160 392 For more detailed information on emissions, including Scope 3, please visit our ESG portal .",,,,
1 Validated by the Science Based Target Initiative.,,,,
2 Total GHG emissions = Scope 1 + Scope 2.,,,,
3 Market-based Scope 2 GHG emissions.,,,,
"Note: Location-based Scope 2 emissions in 2022 were 2,323,446 metric tons.",,,,
All data references fiscal years.,,,,
"23ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS CLIMATE GOALS AND PROGRESS TRANSPORTATION While 2022 transportation results showed a slight increase to emissions intensity, our efforts to increase intermodal transportation and optimize container fill rates yielded improvements in finished product freight emissions intensity.",,,,
These advancements did not overcome industry-wide ocean freight supply chain disruptions.,,,,
We are optimistic that our further acceleration in key regions and a normalizing global landscape will drive reductions over the coming year.,,,,
"GOALS PROGRESS through June 30, 2022 Reduce Global Upstream Finished Product Freight emissions intensity by 50% by 2030 (vs. 2020 baseline)2.9% increase SUPPLY CHAIN In 2021, we expanded our supply chain target to be inclusive of all P&G categories, in line with our Science Based Target Initiative approved goals.",,,,
"By taking a closer look at our Scope 3 emissions, we now know that ~10% of our ingredients (which equates to ~500 individual ingredients) account for ~90% of our supply chain emissions, which allows us to focus where we can drive the most change and advance better solutions.",,,,
Further quantitative progress will be reported in 2023.,,,,
"GOALS PROGRESS through June 30, 2022 Reduce supply chain emissions by 40% per unit of production by 2030 (vs. 2020 baseline)New Goal — progress to be reported end of 2023 CARBON NEUTRAL OPERATIONS FOR 2020–2030 P&G is committed to be carbon neutral for the decade (2020–2030) for our own operations (Scope 1 and Scope 2 emissions).",,,,
We are prioritizing cutting our operational emission as much as possible.,,,,
"For residual emissions that cannot be eliminated, we will use natural climate solutions that remove and store carbon.",,,,
You can read more about progress toward this goal in our nature pillar .,,,,
24ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS The Tide Infinity prototype and Tide to Go Pens and Wipes have been sent to the International Space Station for testing.,,,,
Tide in Space NASA needs a low-resource laundry solution to help enable deep space exploration.,,,,
P&G’s Tide brand is eager to learn how to clean effectively with less water to help protect our home planet.,,,,
"In 2020, Tide formally signed the multi-year Space Act Agreement with NASA.",,,,
"The first prototype, Tide Infinity, was sent to the International Space Station (ISS) for testing in December 2021 in collaboration with NASA and the ISS National Laboratory.",,,,
Tide to Go Pens and Wipes have also completed testing aboard the ISS to understand the cleaning power of the brand’s ingredients in microgravity.,,,,
We can’t wait to continue exploring how to apply the results of these tests for laundry solutions on Earth and beyond.,,,,
"25ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS WASTE Plastic waste in our environment is a serious problem, especially when it ends up in our rivers and oceans.",,,,
"It’s a complex global challenge that requires a comprehensive, collaborative approach across the entire plastics lifecycle.",,,,
"Addressing this challenge and driving greater circularity for plastics will require collaboration across multiple stakeholders, including industry, governments, civil society and academics.",,,,
"While plastic can provide packaging material reductions, product protection, and lower greenhouse gas emissions from transportation, we must use and reuse it responsibly.",,,,
"At P&G, we are working to design all our consumer packaging to be recyclable or reusable by 2030.",,,,
"We are inventing and scaling new recycling solutions, using alternative materials, and partnering externally to help catalyze waste management infrastructure to improve access to collection — keeping plastic in use and out of nature.",,,,
"26ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS WASTE GOALS AND PROGRESS Our brands, suppliers and partners continue to collaborate on a range of sustainable solutions and on driving circularity so that plastic is collected, recycled and reused.",,,,
"To track progress toward our goals, P&G considers packaging to be recyclable if there is at-scale collection, sorting, processing, and end markets for the material and format in at least one geography.",,,,
We do not consider waste to energy and conversion to fuels as suitable end markets.,,,,
"GOALS PROGRESS through June 30, 2022 100% of our consumer packaging will be designed to be recyclable or reusable by 2030~79% of our consumer packaging is designed to be recyclable or reusable Reduce our use of virgin petroleum plastic in our consumer packaging by 50% by 2030 vs. 2017 baseline~8% reduction of virgin petroleum plastic in packaging Zero manufacturing waste to landfill Achieved and maintained since 2020 Progre ss to 100% Recyclable or Reusable Packaging FY20/21 FY19/20FY21/22 73% 55%79%Types of Resin Used in Packaging PE (48.3%) PET (23.2%)PP (22.4%) Other (6.2%) We nearly doubled our use of recycled plastic over the past two years In 2021/2022, we diverted nearly 675,000 metric tons of manufacturing waste from the landfill which is heavier than 66 EIFFEL TOWERS Data and Metrics: Plastics Packaging Tons of plastic packaging 776,220 metric tons Tons of recycled plastic resin 96,469 metric tons Percent of total resin used that was recycled12.4% recycled resin 27ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS Reducing Plastic Packaging Gillette and Venus undertook a sustainable packaging upgrade to transition premium refillable razor packs to a plastic-free, recyclable cardboard box made with at least 50% recycled materials and Forest Stewardship Council™ (FSC) certified paper.",,,,
This more sustainable box is now available in every P&G region globally.,,,,
"It delights consumers with its ease of opening, appearance at shelf and full recyclability.",,,,
We estimate this exterior packaging change saves the plastic equivalent of more than 85 million water bottles per year (based on 2020 sales volumes for North America and select Europe markets).,,,,
Breakthrough Innovation and Partnership Toward Circular Plastic P&G aims to incorporate more recycled plastic in our packaging to reduce our reliance on virgin plastic and ensure that existing materials are better utilized.,,,,
"However, the quality of post-recycled resin does not always meet our high material standards for quality and product protection.",,,,
Our corporate R&D teams developed a process to drastically improve the quality of recycled polypropylene (PP) plastic.,,,,
This plastic resin accounts for roughly 20% of the plastic used in our packaging and has the potential to significantly increase our use of recycled content.,,,,
"This P&G process, VersoVita™, takes nearly all the imperfections out of the resin and returns it to near-virgin quality.",,,,
"Rather than keeping this capability internally, P&G is making VersoVita™ Circular Polymer Purification available for license to plastic manufacturers globally so they can produce high quality recycled resin to better meet industry demand and reduce plastic waste.",,,,
P&G is also a proud supporter of The Recycling Partnership’s Polypropylene Recycling Coalition.,,,,
This industry collaboration recently led to the upgrading of polypropylene rigid containers as “Widely Recyclable” by the How2Recycle program (effective July 2022).,,,,
1 This designation is the result of enrolling the full plastics recycling value chain to work together and increase the rate of recycling on this resin which is widely used in packaging and finished goods.,,,,
Our efforts to advance the state of recycling through innovation paired with external collaborations via licensing and supporting industry-wide efforts are truly advancing the circularity and reuse of plastic resins.,,,,
"1 https://how2recycle.info/news/2022/how2recycle-upgrades-recyclability- of-certain-rigid-polypropylene-pp-formats 28ENVIRONMENTAL SUSTAINABILITY INTRODUCTION COMMUNITY IMPACT EQUALITY & INCLUSION ENVIRONMENTAL SUSTAINABILITY ETHICS & CORPORATE RESPONSIBILITY RECOGNITIONS & AWARDS WATER At P&G, we want to help build a water positive future that can sustain people and nature, now and for generations to come.",,,,
"Our comprehensive strategy includes reducing water in our operations, restoring water in water-stressed areas, and responding to water challenges through innovation and partnerships.",,,,
"In 2022, we set goals for 2030 to restore more water than is consumed 1 at P&G manufacturing sites in 18 water-stressed areas around the world; and to restore more water than is consumed2 when using P&G products in high water-stressed metropolitan areas of Los Angeles and Mexico City, recognized as a first-of-its-kind commitment.",,,,
