esg-disclosure-index-2021.pdf,JNJ_2019.pdf,JNJ_2018.pdf,JNJ_2020.pdf,JNJ_2021.pdf,esg-summary-2021.pdf
"102-13 Membership of associations Sustainability Governance Strategy 102-14 Statement from senior decision maker Message from Our CEO Ethics and Integrity 102-16 Values, principles, standards and norms of behavior About Johnson & Johnson 102-17 Mechanisms for advice and concerns about ethics Ethics & Compliance Governance 102-18 Governance structure Corporate Governance 102-19 Delegating authority Sustainability Governance 102-20 Executive-level responsibility for economic, environmental and social topics Sustainability Governance 102-21 Consulting stakeholders on economic, environmental and social topics Sustainability Governance 102-22 Composition of the highest governance body and its committees Corporate Governance 102-23 Chair of the highest governance body Corporate Governance4 GRI Content Index (continued) General Standard Disclosures Disclosure Description Disclosures in 2021 GRI 102: General Disclosures 2016 Governance 102-24 Nominating and selecting the highest governance body Corporate Governance 102-25 Conflicts of interest Corporate Governance 102-26 Role of highest governance body in setting purpose, values and strategy Sustainability Governance 102-28 Evaluating the highest governance body’s performance Principles of Corporate Governance 102-29 Identifying and managing economic, environmental and social impacts Sustainability Governance 102-30 Effectiveness of risk management processes 2022 Proxy Statement, page 32 102-31 Review of economic, environmental and social topics 2022 Proxy Statement, pages 35-37 102-32 Highest governance body’s role in sustainability reporting Sustainability Governance 102-33 Communicating critical concerns Corporate Governance 102-35 Remuneration policies 2022 Proxy Statement, page 34 102-36 Process for determining remuneration 2022 Proxy Statement, pages 75-77 102-37 Stakeholders’ involvement in remuneration 2022 Proxy Statement, page 42 102-38 Annual total compensation ratio 2022 Proxy Statement, page 110 102-39 Percentage increase in annual total compensation ratio 2022 Proxy Statement, page 1105 GRI Content Index (continued) General Standard Disclosures Disclosure Description Disclosures in 2021 GRI 102: General Disclosures 2016 Stakeholder Engagement 102-40 List of stakeholder groups Sustainability Governance 102-41 Collective bargaining agreements Human Rights 102-42 Identifying and selecting stakeholders Sustainability Governance 102-43 Approach to stakeholder engagement Sustainability Governance 102-44 Key topics and concerns raised Sustainability Governance Reporting Practice 102-45 Entities included in the consolidated financial statements 2021 Annual Report/Form 10-K, page 16 102-46 Defining report content and topic Boundaries About this Report 102-47 List of material topics Sustainability Priorities 102-48 Restatements of information About this Report 102-49 Changes in reporting About this Report 102-50 Reporting period About this Report 102-51 Date of most recent report About this Report 102-52 Reporting cycle About this Report 102-53 Contact point for questions regarding the report About this Report6 GRI Content Index (continued) General Standard Disclosures Disclosure Description Disclosures in 2021 GRI 102: General Disclosures 2016 Reporting Practice 102-54 Claims of reporting in accordance with GRI Standards About this Report 102-55 GRI Content Index 2021 ESG Disclosure Index: GRI Content Index 102-56 External assurance About this Report Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 201: Economic Performance 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 ESG Strategy & Goals 2021 Annual Report/Form 10-K, pages 1-4 201-1 Direct economic value generated and distributed 2021 Annual Report/Form 10-K, pages 41-42 Frontline Healthcare & Communities: Our Giving 201-2 Financial implications and other risks and opportunities due to climate changeClimate Change CDP Climate Change 2021 2021 ESG Disclosure Index: TCFD 201-3 Defined benefit plan obligations and other retirement plans 2021 Annual Report/Form 10-K, page 447 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 203: Indirect Economic Impacts 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Advancing Public Health Pandemics & Epidemics 203-1 Infrastructure investments and services supported Our Race to Health Equity Frontline Healthcare & Communities 203-2 Significant indirect economic impacts Our Race to Health Equity Frontline Healthcare & Communities GRI 204: Procurement Practices 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Responsible Supply Base Position on Responsible Supply Base 204-1 Proportion of spending on local suppliers Responsible Supply Base ESG Performance Data: Supply Base Overview GRI 205: Anti-Corruption 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Ethics & Compliance Position on Anti-Corruption 205-1 Operations assessed for risks related to corruption 100% of our Johnson & Johnson companies are assessed annually for risks related to corruption.",,,,,
"205-2 Communication and training about anti-corruption policies and procedures Ethics & Compliance 2021 ESG Disclosure Index: NBIM ESG Performance Data: Code of Business Conduct (CBC) Compliance ESG Performance Data: Health Care Compliance (HCC) Training ESG Performance Data: Supplier Engagement8 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 206: Anti-Competitive Behavior 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Ethics & Compliance Position on Ethics and Compliance 206-1 Legal actions for anti-competitive behavior, anti-trust and monopoly practices2021 Annual Report/Form 10-K, pages 91-101 GRI 207: Tax 2019 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 About Johnson & Johnson Tax Policy 207-1 Approach to tax Tax Policy 207-2 Tax governance, control and risk management Tax Policy 207-3 Stakeholder engagement and management of concerns related to tax Tax Policy 207-4 Country-by-country reporting About Johnson & Johnson ESG Performance Data: Tax Contribution GRI 302: Energy 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Climate Change Climate Policy 302-1 Energy consumption within the organization Climate Change ESG Performance Data: Energy Use 302-3 Energy intensity Climate Change ESG Performance Data: Energy Use9 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 302: Energy 2016 302-4 Reduction of energy consumption Climate Change ESG Performance Data: CO2 Relief Fund 302-5 Reductions in energy requirements of products and services Climate Change ESG Performance Data: CO2 Relief Fund GRI 303: Water 2018 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Water & Waste Management Position on Water and Waste Management 303-1 Interactions with water as a shared resource Water & Waste Management Position on Water and Waste Management 303-2 Management of water discharge-related impacts Water & Waste Management Position on Water and Waste Management 303-3 Water withdrawal Water & Waste Management ESG Performance Data: Water Use 303-4 Water discharge Water & Waste Management ESG Performance Data: Water Use 303-5 Water consumption Water & Waste Management ESG Performance Data: Water Use GRI 304: Biodiversity 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Responsible Sourcing Position on Respecting Biodiversity 304-3 Habitats protected or restored Responsible Sourcing10 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 305: Emissions 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Climate Change Climate Policy 305-1 Direct (Scope 1) GHG emissions Climate Change ESG Performance Data: Greenhouse Gas (GHG) Emissions 305-2 Energy indirect (Scope 2) GHG emissions Climate Change ESG Performance Data: Greenhouse Gas (GHG) Emissions 305-3 Other indirect (Scope 3) GHG emissions Climate Change ESG Performance Data: Greenhouse Gas (GHG) Emissions 305-4 GHG emissions intensity Climate Change ESG Performance Data: Greenhouse Gas (GHG) Emissions 305-5 Reduction of GHG emissions Climate Change ESG Performance Data: CO2 Relief Fund 305-6 Emissions of ozone-depleting substances (ODS) Climate Change ESG Performance Data: Air Emissions 305-7 Nitrogen oxides (NOx), sulfur oxides (SOx), and other significant air emissionsClimate Change ESG Performance Data: Air Emissions GRI 306: Waste 2020 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Water & Waste Management Position on Water and Waste Management 306-1 Waste generation and significant waste-related impacts Water & Waste Management Position on Water and Waste Management11 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 306: Waste 2020 306-2 Management of significant waste-related impacts Water & Waste Management Position on Water and Waste Management 306-3 Waste generated Water & Waste Management ESG Performance Data: Operational Waste 306-4 Waste diverted from disposal Water & Waste Management ESG Performance Data: Operational Waste 306-5 Waste directed to disposal Water & Waste Management ESG Performance Data: Operational Waste GRI 307: Environmental Compliance 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Environmental Health Position on Environmental Health and Safety Management 307-1 Non-compliance with environmental laws and regulations Environmental Health ESG Performance Data: EH&S Compliance and Certifications GRI 308: Supplier Environmental Assessments 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Supplier Engagement Position on Responsible Supply Base 308-1 New suppliers that were screened using environmental criteria Supplier Engagement ESG Performance Data: Supplier Engagement 308-2 Negative environmental impacts in the supply chain and actions taken Supplier Engagement ESG Performance Data: Supplier Audits12 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 401: Employment 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Our Employees Position on Employment and Labor Rights 401-1 New employee hires and employee turnover Employee Attraction & Development ESG Performance Data: New Employee Hires, Employee Retention and TurnoverInvoluntary turnover not included.",,,,,
Turnover by gender not available.,,,,,
401-2 Benefits provided to full-time employees that are not provided to temporary or part-time employeesEmployee Attraction & Development Position on Employee Compensation and Benefits 401-3 Parental leave Employee Attraction & Development ESG Performance Data: Parental LeaveData on employees remaining 12 months after parental leave not available.,,,,,
"GRI 402: Labor/Management Relations 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Human Rights Position on Human Rights 402-1 Minimum notice periods regarding operational changes Where there is no legal minimum notice period, Johnson & Johnson operating companies typically provide 30 days’ notice.",,,,,
"GRI 403: Occupational Health and Safety 2018 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Employee Health, Safety & Wellness Position on Employee Health and Well-Being 403-1 Occupational health and safety management system Position on Environmental Health and Safety Management 403-2 Hazard identification, risk assessment and incident investigation Position on Environmental Health and Safety Management 403-3 Occupational health services Position on Environmental Health and Safety Management13 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 403: Occupational Health and Safety 2018 403-4 Worker participation, consultation and communication on occupational health and safetyPosition on Environmental Health and Safety Management 403-5 Worker training on occupational health and safety Position on Environmental Health and Safety Management 403-6 Promotion of worker health Employee Health, Safety & Wellness Position on Employee Health and Well-Being ESG Disclosure Index: Culture of Health for Business Framework 403-7 Prevention and mitigation of occupational health and safety impacts directly linked by business relationshipsResponsibility Standards for Suppliers 403-8 Workers covered by a health and safety system Position on Environmental Health and Safety Management 403-9 Work-related injuries Employee Health, Safety & Wellness ESG Performance Data: Employee Safety 403-10 Work-related ill health Employee Health, Safety & Wellness ESG Performance Data: Employee Safety GRI 404: Training and Education 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Employee Attraction & Development Position on Employee Development 404-2 Programs for upgrading employee skills and transition assistance programs Employee Attraction & Development 404-3 Percentage of employees receiving regular performance and career development reviewsEmployee Attraction & Development ESG Performance Data: Year-End Performance Reviews Completed by Job Category14 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 405: Diversity and Equal Opportunity 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Diversity, Equity & Inclusion Diversity, Equity and Inclusion Policy 405-1 Diversity of governance bodies and employees Diversity, Equity & Inclusion ESG Performance Data: Gender Representation ESG Performance Data: Diversity in Board Composition 405-2 Ratio of basic salary and remuneration of women to men This information is available for our operations in the United Kingdom, and can be found in our UK Gender Pay Gap Report for 2021Global data not available.",,,,,
"GRI 406: Non-Discrimination 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Human Rights Position on Human Rights 406-1 Incidents of discrimination and corrective actions taken Human Rights ESG Performance Data: Inquiries and Complaints as Recorded with Our Credo Integrity Line by Category GRI 407: Freedom of Association and Collective Bargaining 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Human Rights Position on Human Rights 407-1 Operations and suppliers in which the right to freedom of association and collective bargaining may be at riskHuman Rights For suppliers, see ESG Performance Data: Supplier Audits15 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 408: Child Labor 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Human Rights Position on Human Rights 408-1 Operations and suppliers at significant risk for incidents of child labor Human Rights For suppliers, see ESG Performance Data: Supplier Audits GRI 409: Forced or Compulsory Labor 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Human Rights Position on Human Rights 409-1 Operations and suppliers at significant risk for incidents of forced or compulsory laborHuman Rights For suppliers, see ESG Performance Data: Supplier Audits GRI 412: Human Rights Assessment 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Human Rights Position on Human Rights 412-1 Operations that have been subject to human rights reviews or impact assessments Human Rights For suppliers, see ESG Performance Data: Supplier Audits 412-2 Employee training on human rights policies or procedures Human Rights ESG Performance Data: Code of Business Conduct (CBC) Training16 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 413: Local Communities 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Frontline Healthcare & Communities Employee Engagement Position on Community Impact 413-1 Operations with local community engagement, impact assessments and development programsEmployee Engagement We aim for 100% of our operations to engage with local communities across our corporate and employee (Talent for Good) initiatives.",,,,,
"ESG Performance Data: Our Giving ESG Performance Data: Disaster Relief GRI 414: Supplier Social Assessment 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Responsible Supply Base Position on Responsible Supply Base 414-1 New suppliers that were screened using social criteria Supplier Engagement ESG Performance Data: Supplier Audits GRI 416: Customer Health and Safety 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Product Quality & Safety Position on Patient Safety Position on Consumer Safety and Care 416-1 Assessment of the health and safety impacts of product and service categoriesMedical Safety 100% of Johnson & Johnson products are assessed for health and safety impacts.",,,,,
"416-2 Incidents of non-compliance concerning the health and safety impacts of products and servicesProduct Quality & Safety ESG Performance Data: Product Quality Indicators17 GRI Content Index (continued) Topic Standards Indicators Description Disclosures in 2021 Omissions GRI 417: Marketing and Labeling 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Ethics & Compliance Position on Ethical Sales and Marketing 417-1 Requirements for product and service information and labeling Ethics & Compliance Position on Ethical Sales and Marketing GRI 418: Customer Privacy 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Information Security & Data Privacy Position on Data Privacy 418-1 Substantiated complaints concerning breaches of customer privacy and losses of customer dataInformation Security & Data Privacy We continue to enhance our global privacy programs to meet or exceed new and expanding regulatory requirements for privacy and data protection around the world.Details are confidential.",,,,,
"GRI 419: Socioeconomic Compliance 2016 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Ethics & Compliance Position on Ethics and Compliance 419-1 Non-compliance with laws and regulations in the social and economic area 2021 Annual Report/Form 10-K, pages 95-10118 GRI Content Index (continued) Johnson & Johnson Material Topics (PTA) Additional to GRI Topic Standards Indicators Description Disclosures in 2021 J&J21-1: Access 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Advancing Public Health Health for Humanity 2025 Goals J&J21-1 Enhance access through Health for Humanity 2025 Goals Health for Humanity 2025 Goals Scorecard J&J21-2: Advancing Public Health 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Advancing Public Health Health for Humanity 2025 Goals J&J21-2 Advance public health through Health for Humanity 2025 Goals Health for Humanity 2025 Goals Scorecard J&J21-3: Animal Rights & Welfare 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Ethics & Compliance Humane Care and Use of Animals Policy J&J21-4: Bioethics 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Ethics & Compliance Position on Bioethics J&J21-5: Counterfeit & Illicit Trade 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Counterfeiting & Illicit Trade Position on Counterfeit Healthcare Products J&J21-5 Number of stakeholders trained in brand protection best practices Counterfeiting & Illicit Trade ESG Performance Data: Anti-Counterfeiting19 GRI Content Index (continued) Johnson & Johnson Material Topics (PTA) Additional to GRI Topic Standards Indicators Description Disclosures in 2021 J&J21-6: Digital Innovation 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 R&D Innovation Position on Innovation J&J21-6 R&D Investment About Johnson & Johnson ESG Performance Data: Financial Results J&J21-7: Environmental Impact on Human Health 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Product Sustainability Position on Human Health and the Environment J&J21-7 Enhance climate resilience through Health for Humanity 2025 Goals Health for Humanity 2025 Goals Scorecard J&J21-8: Product Quality 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Product Quality & Safety Position on Quality and Compliance J&J21-8 Product recall rate ESG Performance Data: Product Quality Indicators J&J21-9: R&D & Innovation Investment 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 R&D Innovation Position on Innovation J&J21-9 R&D Investment About Johnson & Johnson ESG Performance Data: Financial Results20 GRI Content Index (continued) Johnson & Johnson Material Topics (PTA) Additional to GRI Topic Standards Indicators Description Disclosures in 2021 J&J21-10: Strengthening Health Systems 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Frontline Healthcare & Communities Health for Humanity 2025 Goals J&J21-10 Strengthening health systems through Health for Humanity 2025 Goals Frontline Healthcare & Communities Health for Humanity 2025 Goals Scorecard J&J21-11: Sustainable Products & Packaging 103-1, 103-2, 103-3 GRI 103: Management Approach 2016 Product Sustainability Position on Sustainable Products and Packaging J&J21-11 Consumer Health packaging commitments Our Global Commitment Signatory Report to the Ellen MacArthur Foundation21 GRI Culture of Health for Business Framework For the second year, we report our performance against Global Reporting Initiative (GRI)’s framework, the Culture of Health for Business (COH4B) practices and metrics.",,,,,
"In 2020, GRI, in partnership with the Robert Wood Johnson Foundation, published a new framework called the COH4B as part of a goal to stimulate private sector contribution to health through the practice of sustainability reporting.",,,,,
"The publication followed two years of consultation and development, in which Johnson & Johnson participated as a member of the COH4B Advisory Committee.",,,,,
"In the following disclosure, we report our performance against COH4B practices and metrics.",,,,,
COH4B Practice & Definition Approach Metrics Strategy 1.,,,,,
"Health culture: Promoting an organizational culture of health (over and above wellness and health promotion program)At Johnson & Johnson, we believe that advancing health for humanity starts with advancing the health of our own people.",,,,,
"We aspire to have the healthiest workforce in the world and are taking steps through one of our Health for Humanity Goals to create an engaged, energized and high-performing culture within our organization.",,,,,
"See our section on Employee Health, Safety & Wellness .",,,,,
"Over the years, we have continuously expanded health and well-being programs throughout Johnson & Johnson and across the globe, incorporating new thinking and technologies to keep our offerings best in class and help employees make the healthy choice the easy choice.",,,,,
"See our Position on Employee Health and Well-Being .GRI 102-16, 403(2018) See Health for Humanity 2025 Goals Scorecard 2.",,,,,
"Responsible corporate political activity: Activity that shapes public policy or public opinionJohnson & Johnson is active in several areas that advance public policy and in particular, improved health systems, access to healthcare and universal health coverage (UHC).",,,,,
See our Position on Universal Health Coverage .,,,,,
See also our Position on Stakeholder Engagement for a range of industry associations we support in their advocacy efforts to improve healthcare and responsible business.,,,,,
"We believe it is important to encourage the development of sound public policy, best achieved when a variety of stakeholders are involved.",,,,,
We support active and informed participation in the policy-making and political processes.,,,,,
"We use our voice to pursue policy solutions that better serve patients, nurses, doctors, and consumers, as well as our employees and our communities around the globe.",,,,,
See our section on Political Engagement for more information.Not applicable 3.,,,,,
"Responsible marketing practices: Commitments to responsible marketing including labeling transparencyAt Johnson & Johnson, we strive to operate with the highest standards of business conduct and transparency through all communications with patients, consumers, healthcare providers and other stakeholders.",,,,,
"We are committed to responsible, ethical and patient-centered sales and marketing practices for our Pharmaceutical, MedTech and Consumer Health products and services.",,,,,
"See our Position on Ethical Sales and Marketing, our Position on Responsible Interaction with Healthcare Professionals and our Statement on Interactions with Patient Organizations .See Compliance-Related Allegations Investigated Through Triage Committee table in ESG Performance Data22 GRI Culture of Health for Business Framework (continued) COH4B Practice & Definition Approach Metrics Policies and Benefits 4.",,,,,
"Health promotion & wellness: Health initiatives that generally offer screening, prevention and health promotionWe maintain a suite of programs and resources to inspire, empower and encourage employees to take control of their health and well-being and engage in healthy behaviors.",,,,,
"For example, we provide our employees with access to a digital health tool with personalized content to support them on their health journey.",,,,,
We encourage all employees to use our ENERGY FOR PERFORMANCE training program developed by the Johnson & Johnson Human Performance Institute.,,,,,
"See our Position on Employee Health and Well-Being and our Position on Employee Compensation and Benefits.GRI 403(2018), 403-3, 403-6 5.",,,,,
"Paid family and medical leave: Allowing employees to earn pay while away attending to illness, a family member or newbornWe maintain a comprehensive suite of benefits designed to help make life easier and reduce stress, such as Employee Assistance Programs, enhanced parental leave, childcare centers and discounts for childcare facilities.",,,,,
"In 2021, we announced the extension of our paid parental leave benefit from eight weeks to 12 weeks for all eligible employees globally to be implemented on a phased basis in 2022 to all our regions.",,,,,
Bereavement leave was extended from three to five days for employees in the U.S. and Puerto Rico.,,,,,
"See our section on Employee Health, Safety & Wellness and our Position on Employee Compensation and Benefits.GRI 402(2016), 401-2, 401-3 6.",,,,,
Health insurance: Providing employer-based health insuranceJohnson & Johnson offers health insurance to all employees around the world – coverage may differ in different countries.,,,,,
See our Position on Employee Compensation and Benefits.,,,,,
"GRI 402(2016), 401-2, 403(2018), 403-3, 403-6 7.",,,,,
"Equality, diversity & impartiality: Managing inequality, discrimination and diversity, including disabilityJohnson & Johnson and all its operating companies are committed to workforce diversity, creating equity across our systems and fostering and advancing a culture of inclusion.",,,,,
Our Credo outlines our responsibility to create an inclusive environment and respect the dignity and diversity of all people.,,,,,
"See our Diversity, Equity & Inclusion Policy and our DEI Impact Review as well as our Position on a Providing a Discrimination-Free Workplace and Position on Providing a Safe and Harassment-Free Workplace.GRI 405(2016), 405-1 8.",,,,,
"Financial literacy: Providing financial literacy resourcesWe maintain a comprehensive suite of benefits, including Employee Assistance Programs, and help with financial literacy.",,,,,
We support the right of individuals to fair compensation for their work and aim to provide competitive compensation and valuable benefits for employees at all levels.,,,,,
We always observe legal minimum wage provisions and often exceed these.,,,,,
"See our Position on Employee Compensation and Benefits.GRI 402(2016), 401-223 GRI Culture of Health for Business Framework (continued) COH4B Practice & Definition Approach Metrics Workforce and Operations 9.",,,,,
"Work time: Managing working hours, schedules and schedule controlWe strive to ensure that all employment complies with all applicable laws and regulations in every country in which we operate, including those concerning hours of work and rest.",,,,,
"We respect limits for overtime work and irregular work hours, including weekends and national or religious holidays.",,,,,
"We do not force employees to work overtime, and we compensate those who do in a fair and proper manner, always in line with the law as a minimum standard.",,,,,
"In 2021, we examined the potential risk of excessive work hours for employees in our operations.",,,,,
Our assessment included an evaluation of hours worked in specific sites.,,,,,
"The findings from this assessment will inform the development of a global guideline to limit work hours to 60 hours per week (including overtime) for wage employees, in line with International Labour Organization conventions.",,,,,
"See our section on Human Rights and our Position on Employment and Labor Rights.GRI 402(2016), 401-1 10.",,,,,
"Job security: Managing job insecurity as perceived (by the employee) or attributed (by researchers)Our Credo states: “There must be equal opportunity for employment, development and advancement for those qualified.",,,,,
"We must provide highly capable leaders and their actions must be just and ethical.” We aim to attract and retain our employees for the long term, and engage with all our employees to provide job continuity and growth, facilitating learning and development for each.",,,,,
Our learning culture supports developing and retaining our talent.,,,,,
"See our Position on Employee Development.GRI 402(2016), 401-1, 402-1 11.",,,,,
"Pay practices: Managing wage policies, minimum wages, wage satisfactionWe support the right of individuals to fair compensation for their work and aim to provide competitive compensation and valuable benefits for employees at all levels.",,,,,
We always observe legal minimum wage provisions and often exceed these.,,,,,
See our Position on Employee Compensation and Benefits.GRI 102-38 12.,,,,,
"Occupational health & safety: Mandatory and voluntary occupational health and safetyWe actively promote a culture of caring, accountability, proactivity, learning, transparency and inclusion.",,,,,
"We foster an Environmental Health and Safety (EH&S) culture where everyone is responsible for their safety, and the safety of others.",,,,,
"The EH&S culture at Johnson & Johnson inspires every employee to make safety and environmental responsibility not only a way of working, but also a way of living, all day, every day.",,,,,
See our Environmental Health and Safety Policy .GRI 403(2018) 13.,,,,,
"Physical environment: Managing air quality, lighting, green buildings, attempts to promote health through the built environment other than through occupational health and safetyWe maintain workspaces designed to promote healthy lifestyles, employee engagement and collaborative working.",,,,,
"Our Workplace Innovation Program, established in 2010, helps us better design our environments to support workplace activity, create shared and “unassigned” workspace for greater flexibility, offer healthy working environments, enhance employees’ working experience, and inspire an innovative and engaged work culture.",,,,,
"Our workplaces incorporate elements that support physical and emotional health, such as on- site fitness centers, first aid rooms, outdoor activity areas, nurture and faith rooms, rooms for counseling and employee assistance, and child development centers.",,,,,
"We also adopt green building design principles in planning or renovating our workplaces to further enhance the health, safety, well-being and productivity of our people.",,,,,
Many of our workplaces are housed in LEED-certified buildings.See LEED Buildings table in ESG Performance Data24 GRI Culture of Health for Business Framework (continued) COH4B Practice & Definition Approach Metrics Community 14.,,,,,
Community environmental impacts: Managing the environmental impacts of company operations on communitiesEH&S Management refers to the practices that protect environmental health and safety for the people in and around our workplaces—key elements of being a responsible corporate citizen and operating a resilient business.,,,,,
"Our EH&S Standards ensure that globally, all Johnson & Johnson entities achieve and maintain a consistent, high level of EH&S performance.",,,,,
They reflect industry best practices and address compliance where there may be gaps in legal or regulatory requirements.,,,,,
Our Standards are regularly updated.,,,,,
"See our Environmental Health and Safety Policy and our Position on Environmental Health and Safety Management.GRI 302(2016), 303(2018), 305(2016), 306(2020) 15.",,,,,
"Social capital & cohesion: Encouraging links, shared values and understandingAt Johnson & Johnson, we are committed to maintaining the highest level of integrity and ethical culture.",,,,,
"Our comprehensive policies, procedures and compliance training help our employees and contingent workers navigate the applicable laws, regulations and industry codes as well as our own ethical standards.",,,,,
See our Position on Ethics and Compliance.,,,,,
"GRI 102-41, 102-42, 102-43, 102-44, 402-1, 403-4, 404-3 16.",,,,,
"Community involvement: Investments in programs to benefit communities, including disaster response and recoveryJohnson & Johnson is committed to using its reach and size for good.",,,,,
