XOM_2018.pdf,XOM_2019.pdf,XOM_2022.pdf
"Also in Guyana, we’ve established a Centre for Local Business Development to help local businesses enhance their skills, improve competitiveness and participate in the development of the country’s new resource.",,
"More than 1,500 Guyanese companies are registered with the center .",,
ExxonMobil and its contractors spent nearly $60 million with almost 500 Guyanese vendors in 2018.,,
"This year’s Sustainability Report contains many more examples of how ExxonMobil is making a positive contribution to society, and I hope you find this report helpful in understanding our approach.",,
"I appreciate your interest and engagement in these shared priorities, and welcome your feedback.",,
"Sincerely, Darren W. Woods Chairman and Chief Executive OfficerCHAIRMAN’S LETTER Darren W. Woods, Chairman and Chief Executive Officer Sustainability SocialEnvironment GovernanceManaging the risks of climate changeEnvironmentalperformanceCorporate governance engagement andCommunity human rightsdevelopment andLocalsupply chain managementand the workplace Safety, health FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 4EXXONMOBIL AND SUSTAINABILITY ExxonMobil is committed to producing the energy and chemical products that are essential to modern life, economic development and improved standards of living.",,
"In doing this, we are also committed to protecting our people, the environment and the well-being of communities where we operate.",,
"This 2018 Sustainability Report Highlights provides a summary of key dimensions of sustainability, including our environmental, social and governance performance.",,
"For additional information, please visit our website.3.8M OIL-EQUIVALENT BARRELS OF NET OIL AND GAS PRODUCTION PER DAY†PRODUCTION Oil Natural Gas Natural Gas LiquidsUPSTREAM: We are one of the largest producers of oil and gas, and have an active presence in 41 countries where we explore, develop, produce and/or market hydrocarbons.",,
"5.5M BARRELS OF PETROLEUM PRODUCT SALES PER DAY‡REFINING + SUPPLY Gasoline Diesel Fuel Oil Jet Fuel Lubricants Asphalt Chemical FeedstocksDOWNSTREAM: We are one of the largest integrated refiners and manufacturers of fuels and lubricants, as well as a leading marketer of petroleum products and finished lubricants.",,
We have refining and lubricant blending facilities in 25 countries.,,
26.9M TONNES OF CHEMICAL PRIME PRODUCT SALES‡CHEMICAL Basic Chemicals Intermediates Synthetics Plastics & Resins Specialty Elastomers & ButylCHEMICAL: ExxonMobil is one of the world’s largest chemical companies.,,
We have operations in 16 countries and a unique portfolio of high-performance products.,,
"CRUDE OIL AND NATURAL GAS FEEDSTOCKS FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA ExxonMobil maintains a diverse portfolio of resources, projects and assets across our businesses.",,
"For information on our financial performance and investment decisions, visit our Digital Annual Report.2018 GLOBAL OPERATIONS 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 5FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 6COMMUNITIES CUSTOMERS EMPLOYEES GOVERNMENTS NONGOVERNMENTAL ORGANIZATIONS SHAREHOLDERS SUPPLIERSSTAKEHOLDER GROUPS COMMON AREAS OF INTERESTOur goal is to foster mutual understanding, trust and cooperation with stakeholder groups on sustainability topics.",,
"We interact with a variety of stakeholders via community meetings, digital and social media, corporate publications and one-on-one discussions.",,
"Maintaining an open dialogue provides opportunities to listen to concerns, discuss approaches and share plans.",,
"Across stakeholder groups, from communities and nongovernmental organizations to employees and shareholders, we continue to see broad interest in our environmental, social and governance performance.",,
"The table below highlights our key stakeholder groups, their typical areas of interest and ExxonMobil’s engagement approach.STAKEHOLDER ENGAGEMENT Communicate with local residents in areas where we operate through direct correspondence and group meetings Dedicate personnel responsible for community engagement as well as receiving, tracking, analyzing and responding to potential community concerns Establish channels for communities to provide input or seek information Use social media platforms to share project updates with a diverse audience Contributed $211 million to communities around the world in 2018Air emissions Community investments Economic development Education Employment opportunitiesEnvironmental performance Grievance management Human rights Operational impacts Collaborate across industries to identify customer solutions to sustainability issues Cultivate an open dialogue with our customers and provide education on the market-based approach to sustainable solutions Provide customer service numbers and support marketing teams in responding to customer questionsDeveloping innovative products and technology SafetySupply chain management Sustainability and environmental issues Support the professional development of our more than 71,000 employees globally Invest in worker health by providing voluntary health programs Share feedback and raise topics of interest through managers, internal surveys, company forums and a confidential hotline Support employee-led resource groups that foster a culture of diversity and inclusion Use social media platforms to share informationBenefits Diversity and inclusion Health and wellnessProfessional development Safety Workplace security Engage host governments to maintain the safety and security of operations while respecting human rights Monitor and participate in transparency initiatives in countries where we operate Meet with representatives and leaders to provide information and insights on policies that may affect our business Work to support responsible economic, energy and environmental policies and help identify solutions Energy supply and security Environmental performance Climate change Employment opportunities Ethics and integrity Impact assessments Local supplier developmentSafety Taxes and other revenue sources Human rights Health and wellness Diversity and inclusion Education Collaborate on technical projects of mutual interest Conduct one-on-one meetings Engage in corporate and foundation philanthropic activities with nongovernmental organizations Participate in conference events to exchange views, information and expertise Participate in multi-stakeholder initiatives to enable progress on key policy issues Partner with grantees to improve health, education and job opportunities in local communitiesClimate change Environmental performance Human rights Social issuesTransparency Economic development Health Education Engage directly with shareholders to understand input and feedback, including shareholder proposals Disseminate information to our shareholders through SEC filings, investor days, investor presentations and other publications Enable engagement between non-employee directors and shareholders, and facilitate communication from any interested party to non-employee directors via our corporate governance page Host annual shareholder meetings to share information on company highlights and answer questions from shareholdersBoard composition Business performance Climate change Environmental performanceGovernance practices Policy engagement Risk management Hold forums with suppliers to provide information on our safety, environmental and human rights practices Participate in organizations dedicated to building local supplier capabilities Share our supplier , vendor and contractor expectations Conduct regular supplier audits and anti-corruption due diligence in relevant countries Support U.S. businesses owned by traditionally underrepresented groups through ExxonMobil’s U.S. supplier diversity database and supplier forumsLocal business opportunities Local supplier development Operational integrity Safety Environmental performanceExpectations for suppliers Diversity and inclusion Education Human rightsENGAGEMENT APPROACHFOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 7These range from participation in industry-wide platforms such as the Oil and Gas Climate Initiative to alliances with public and private research and innovation organizations.",,
"In particular , investments in emerging technologies such as quantum computing and research to bring biofuels and carbon capture to commercial scale could provide significant opportunities for investors, society, and the company itself.",,
"However , assessing whether the level of such R&D investments in lower-carbon technologies is at an adequate scale, given the magnitude of the societal risk and the size of the company, requires additional context and data in ExxonMobil’s disclosures.",,
"We believe a discussion of the overall industry context and challenges associated with ExxonMobil’s operations, exploration, research and development, and long-term planning would facilitate better understanding of the scale and pace of the company’s climate change response as well as other sustainability activities.",,
"To that end, we believe that ExxonMobil’s discussion of each sustainability topic in its future reports should provide: • Business Context: How does the company’s performance on the topic contribute to its long-term strategy?",,
• Societal Context: How much of a difference can the company make on key societal issues?,,
"Are the company’s sustainability actions and investments commensurate with their potential impact, both to the business and to society?",,
Are there opportunities to identify areas of improvement and enhance the effectiveness of the company’s programs and partnerships?,,
"For example, further understanding ExxonMobil’s strategy for engagement with communities where it operates would provide both societal and performance context; how does ExxonMobil ensure adequate community representation in regions where specific groups are commonly underrepresented?",,
"For complex or high-profile engagements involving multiple stakeholder groups, providing more insight into the decision-making process would demonstrate ExxonMobil’s commitments to local communities in practice.",,
"The company also has an opportunity to provide additional data and examples on how its activities are contributing to the UN’s Sustainable Development Goals in the countries where it operates through its investments in local communities, institutions, and infrastructure.",,
Increased transparency and commitment will be essential to ExxonMobil’s ongoing sustainability progress.,,
"We believe ExxonMobil has an opportunity to further develop quantifiable goals that reflect current economic realities about energy demand, but also demonstrate the company’s R&D, operational, and public policy commitments to address the enormous global climate challenge.",,
The goals may not be simple and may change over time.,,
We believe ExxonMobil made progress in 2018 and is positioned to play a leadership role in setting bolder goals and engaging the broader public through more transparency and dialogue about the most pressing challenges we all face.,,
"Sincerely,Introduction ExxonMobil’s External Sustainability Advisory Panel (ESAP) publishes an annual independent review of the company’s Sustainability Report.",,
"The ESAP is composed of academics, nongovernmental organization representatives and former government officials with expertise in environmental, social and governance issues.",,
ESAP statement This statement represents our views on the progress and quality of ExxonMobil’s sustainability reporting and transparency.,,
"In recognition of our time and efforts, ExxonMobil provided a donation on behalf of panelists to nonprofit organizations of our choice and reimbursed relevant travel expenses.",,
"This ESAP statement is not an official endorsement of ExxonMobil’s Sustainability Report, the corporation, or its policies and strategies.",,
"During our review of this year’s report, the panel identified a number of common themes and provided a summary of our general feedback as well as specific feedback on ExxonMobil’s climate reporting.",,
ExxonMobil’s Sustainability Report and Energy & Carbon Summary (ECS) together offer a window into the complexities involved in managing climate change issues for a global oil and gas company.,,
"The ECS provides a robust analysis of global progress toward a 2°C scenario, and its conclusions about the pace of progress to date are generally consistent with the concerns outlined in the 2018 Special Report from the Intergovernmental Panel on Climate Change.",,
We were pleased to see that ExxonMobil provided additional information on some of its new partnerships to expand the company’s investments in long-term greenhouse gas emissions reduction efforts and increase collaboration to pursue lower-emission technologies.,,
"ExxonMobil’s External Sustainability Advisory Panel independently reviews our sustainability activities, including this report.",,
"We formed the panel in 2009 to understand additional external perspectives related to environmental, social and governance topics.",,
"Craig H. Benson Dean, School of Engineering and Applied Science University of Virginia Mark A. Cohen Professor of Management and Law Vanderbilt University Owen Graduate School of Management Frank Loy Former Under Secretary of State for Global Affairs U.S. Department of StateJane Nelson Director of Corporate Responsibility Initiative Harvard University Kennedy School of Government Salil Tripathi Senior Adviser , Global Issues Institute for Human Rights and Business August 2019 For past panel feedback statements, visit: exxonmobil.com/sustainabilityreportEXTERNAL SUSTAINABILITY ADVISORY PANEL STATEMENT The External Sustainability Advisory Panel met with employees at ExxonMobil’s Research and Engineering Technology Center in Clinton, New Jersey, in 2018.",,
"From left: Mark Cohen; Craig Benson; Vijay Swarup, vice president of research and development at ExxonMobil’s Research and Engineering Company; Kelsey McNeely, biofuels program leader at ExxonMobil; Jane Nelson; Frank Loy; and Salil Tripathi.Tanya Hintz, Cold Lake environmental and regulatory lead, collects native plant seeds from Imperial’s Cold Lake operation site in Canada for reclamation and restoration projects.",,
ENVIRONMENT ExxonMobil’s diverse portfolio of projects requires us to work in remote and sensitive environments including deepwater and biodiverse locations.,,
"Our environmental management approach is guided by an understanding of the potential environmental impacts of our operations and a commitment to sustainably develop, maintain and operate projects using appropriate standards that enable us to ‘Protect Tomorrow.",,
"Today.’In support of upstream , downstream and chemical cogeneration facilities since 2000 to more efficiently produce electricity and reduce greenhouse gas emissionsInvested since 2000 in our refining and chemical facilities and enabling research around the world to reduce greenhous e gas emissionsInvested since 2000 at our Upstream facilities around the world on emission reduction efforts, including energy efficiency and flare mitigation~$4B ~$3B ~$3B~$10B Invested to research, develop and deploy lower-emission energy solutions since 2000 2018 emissions reduction FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 9ExxonMobil works to meet the world’s growing demand for energy while reducing environmental impacts and the risks of climate change.",,
"To mitigate greenhouse gas emissions from our operations, ExxonMobil focuses on increasing energy efficiency and reducing flaring, venting and other emissions.",,
"We deploy proven technologies, such as cogeneration and carbon capture and storage, and we conduct and support research to develop breakthrough, lower-emission technologies.",,
"Since 2000, ExxonMobil has invested nearly $10 billion in projects to research, develop and deploy lower-emission energy solutions.",,
ExxonMobil also continues to expand collaborative efforts with other companies and academic institutions focused on these areas.,,
Recent additions include a commitment to spend up to $100 million over 10 years on research with the U.S. Department of Energy’s National Renewable Energy Laboratory and National Energy Technology Laboratory to bring lower-emission technologies to commercial scale.,,
"Others involve agreements with companies, such as Global Thermostat, which is working on technology that pulls CO2 molecules directly from the air , and Mosaic Materials, which is using porous solids, known as metal-organic frameworks, to separate CO2 from air or flue gas.",,
We also work with more than 80 universities around the world to explore next-generation energy technologies.,,
"For more information, please see the Developing Innovative Products and Technology section of this report.",,
"While we continue to make progress in finding ways to mitigate greenhouse gas emissions from our operations, emissions may increase or decrease over time as a result of the changing nature of our business.",,
"For example, in 2018 ExxonMobil’s net equity greenhouse gas emissions totaled 124 million CO2-equivalent metric tons, which was a slight increase over the previous year , 2017, but lower than 2016 emissions.",,
The slight increase was due to growth in our operations.,,
"In 2018, greenhouse gas emissions avoided from ExxonMobil actions equaled 21.5 million metric tons.",,
"Over the past 10 years, we have avoided 162 million metric tons of greenhouse gas emissions.MANAGING CLIMATE CHANGE RISKS A Synthetic Genomics Inc. researcher tests algae samples.",,
Algae has the potential to become a biofuel of the future.,,
"Advanced biofuels represent one of many potential breakthrough technologies in which ExxonMobil is investing to seek ways to reduce emissions.2018 top global corporate wind and solar buyers* Facebook AT&T Walmar t Norsk Hy dro Micr osoft Alcoa Corp ExxonMobil Apple Google EVRAZ Solar WindMegawatts *The data were downloaded from BloombergNEF on December 13, 2018, and are based on total wind and solar power purchase agreements signed in 2018.964 820 533 138 667 563 524 250 184 102 191 240112250819 2018 top global corporate wind and solar buyers* Facebook AT&T Walmar t Norsk Hy dro Micr osoft Alcoa Corp ExxonMobil Apple Google EVRAZ Solar WindMegawatts *The data were downloaded from BloombergNEF on December 13, 2018, and are based on total wind and solar power purchase agreements signed in 2018.964 820 533 138 667 563 524 250 184 102 191 2401122508192018 top global corporate wind and solar buyers* Facebook AT&T Walmar t Norsk Hy dro Micr osoft Alcoa Corp ExxonMobil Apple Google EVRAZ Solar WindMegawatts *The data were downloaded from BloombergNEF on December 13, 2018, and are based on total wind and solar power purchase agreements signed in 2018.964 820 533 138 667 563 524 250 184 102 191 2401122508192018 top global corporate wind and solar buyers* FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 10We report greenhouse gas emissions on a net equity basis, demonstrating a share of emissions from any facility or operation in which ExxonMobil holds a financial interest, with the share reflecting the equity interest.",,
ExxonMobil seeks to improve energy efficiency and mitigate emissions in a variety of ways.,,
We also evaluate opportunities to purchase renewable energy for our operations.,,
"In 2018, for example, we signed 12-year agreements with Lincoln Clean Energy, under which ExxonMobil will purchase 500 megawatts of electricity generated by wind and solar to power our operations in Texas.",,
"Purchasing this renewable power is expected to avoid an estimated 800,000 metric tons of CO2 per year and put ExxonMobil in the top 10 global corporate wind and solar buyers in 2018.Energy efficiency Using energy more efficiently is a powerful tool to reduce emissions and costs.",,
ExxonMobil works to improve efficiency across all its operations.,,
The electricity used in ExxonMobil’s operations in 2018 represents more than 10 percent of our net equity greenhouse gas emissions.,,
"According to the Solomon Refining Industry Survey, ExxonMobil is among the world’s most energy-efficient refining companies.",,
Cogeneration is a process that improves efficiency by simultaneously producing electricity while capturing useful heat or steam for industrial processes.,,
"We have interests in approximately 5,400 megawatts of cogeneration capacity in more than 100 installations around the world.",,
This capacity is equivalent to the annual energy needed to power 4.3 million U.S. homes.,,
"We are also working to reduce flaring, venting and fugitive emissions in our operations.",,
"Since 2000, we eliminated or captured and stored 400 million metric tons of CO2, equivalent to the energy-related CO2 emissions of about 55 million U.S. homes over the same period, using a variety of technologies.",,
"Yvette Longonje, project manager, at ExxonMobil’s cogeneration facility in Beaumont, Texas.Methane emissions ExxonMobil is taking a leadership role in methane emission reduction efforts.",,
"In 2018, we announced our intention to reduce corporate-wide methane emissions by 15 percent by 2020, compared with 2016.",,
"As of August 2019, methane emissions from our U.S. unconventional production and midstream operations were down by nearly 20 percent, compared to 2016, and we are on track to meet our company-wide methane reduction commitments by 2020.",,
"To achieve this progress, we implemented cost-effective methods that included structured leak detection and repair programs, which use optical natural gas imaging cameras to identify leaks for prompt repair , and replacement of high-bleed, pneumatic devices with lower-emission technology.",,
"Since 2017, ExxonMobil has replaced more than 80 percent of the approximately 1,250 high-bleed pneumatic devices across our U.S. unconventional operations.",,
"In 2018, methane emissions from our global operations totaled 7 million CO2-equivalent metric tons, which on a company-wide basis was the same as the previous year .",,
"FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 11Spotlight Imperial plans to reduce greenhouse gas emissions intensity at oil sands facilities ExxonMobil’s Canadian affiliate, Imperial, plans to apply advanced technologies and improvements in efficiency to reduce the greenhouse gas emissions intensity of its operated oil sands facilities.",,
"Imperial’s goal is to achieve a 10 percent decrease in greenhouse gas emissions intensity by 2023, using 2016 as a baseline.",,
* The application of next-generation oil recovery technology at its Cold Lake operation and improvements in reliability at its Kearl site are two of the key drivers behind the planned reductions.,,
Imperial is also evaluating the first commercial application of a breakthrough cyclic solvent process for producing oil from an oil sands deposit at its Cold Lake site.,,
"The process could help eliminate the use of steam and reduce emissions intensity by up to 90 percent in certain areas of the field, compared to existing technology.In 2018, our methane emissions totaled 7 million CO2-equivalent metric tons and we are on track to reduce methane emissions by 15% by 2020, compared with 2016.REDUCING METHANE EMISSIONS In 2018, greenhouse gas emissions avoided as a result of actions taken by ExxonMobil equaled 21.5 million metric tons.",,
"Over the past 10 years, we have avoided 162 million metric tons of greenhouse gas emissions.21.5M METRIC TONS AVOIDED Since 2000, we have eliminated or captured and stored 400 million metric tons of CO2, which is equivalent to the energy-related CO2 emissions associated with about 55 million U.S. homes.ELIMINATED OR CAPTURED AND STORED 400M METRIC TONS SINCE 2000 We have interests in approximately 5,400 megawatts of cogeneration capacity in more than 100 installations around the world, which helps generate power more efficiently and leads to reduced greenhouse gas emissions.5,400 MEGAWATTS COGENERATION CAPACITYAlthough reductions were achieved in U.S. unconventional production and midstream operations, increases were seen in other areas due to production growth.",,
"Overall, the company remains on track to meet its 15 percent methane reduction commitment by 2020.",,
"We support the Methane Guiding Principles for reducing methane emissions across the natural gas value chain, which we signed in 2017.",,
"The guiding principles are being implemented in collaboration with many stakeholders, including the Environmental Defense Fund, the International Energy Agency, the International Gas Union, the Oil and Gas Climate Initiative Climate Investment Fund, the Rocky Mountain Institute, the Sustainable Gas Institute, the Energy and Resources Institute, and United Nations Environment.",,
"The principles provide a framework for reducing methane emissions, improving accuracy of methane emissions data and advocating for sound policies and regulations on methane emissions.",,
"We have advocated in the United States for a cost-effective, federal regulatory standard to manage methane emissions for both new and existing oil and natural gas facilities.",,
"We will continue to work constructively with state and federal regulators, industry and nongovernmental organizations to develop and implement effective methane-emission regulations.",,
"Flaring Flaring from our combined upstream, downstream and chemical operations totaled 4.0 million metric tons in 2018, representing an increase of 200,000 metric tons compared with 2017.",,
The increase in 2018 was primarily due to the start-up of growth projects in our upstream business.,,
"2018 flaring was down more than 1 million metric tons, or 19 percent, from 2016.",,
"We continue to focus our efforts to reduce flaring associated with oil and natural gas production and processing across ExxonMobil operations to meet our target of a 25 percent reduction by 2020, compared with 2016.",,
Imperial’s Cold Lake operation in Canada.,,
"* Governmental, legal or regulatory changes could directly or indirectly delay or otherwise impact greenhouse gas emissions intensity-reduction measures.2018 performance highlightsFOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 12We are conducting scientific research to develop the next generation of energy technologies and products.",,
"Our work includes advanced biofuels, carbon capture and storage, natural gas technologies and new energy efficiency processes.",,
"In addition to our in-house capabilities, we collaborate with leading research and technology companies, national laboratories and universities, and others involved in breakthrough energy research.",,
"ExxonMobil’s Emerging Technologies program brings together executives, scientists and engineers from across our businesses to identify and evaluate long-term, strategic research opportunities.",,
"ExxonMobil invests about $1 billion annually in research and development across our businesses, an ongoing commitment to fundamental science and innovation.",,
"ExxonMobil employs more than 20,000 scientists and engineers, including more than 2,200 with Ph.D.s.",,
We collaborate with approximately 80 universities around the world to explore new energy technologies.,,
"In particular , we collaborate with broad-based energy centers at the Massachusetts Institute of Technology, Princeton University, Stanford University, the University of Texas and in Singapore at the Nanyang Technological University and National University of Singapore.",,
We are also working with the U.S. Department of Energy’s National Renewable Energy Laboratory and National Energy Technology Laboratory to bring lower-emission technologies to commercial scale.,,
"We have agreements with technology companies such as Global Thermostat and Mosaic Materials on advanced carbon capture technologies, and with IBM, where we agreed to jointly research the use of quantum computing to develop next-generation energy and manufacturing technologies.Natural gas Natural gas is a versatile, abundant and lower-emission fuel.",,
The use of natural gas in power generation plays an important role in reducing global emissions.,,
"When considering lifecycle emissions, natural gas emits up to 60 percent lower greenhouse gas emissions and produces significantly fewer air pollutants than coal for power generation.",,
Natural gas also provides a reliable source of power to supplement renewable energy when wind or solar power is not available.,,
ExxonMobil is one of the largest natural gas producers in the world and a leader in liquefied natural gas technology.,,
Liquefied natural gas enables us to transport natural gas from supply centers to customers safely and cost effectively.,,
We are working to expand access to liquefied natural gas around the world.,,
Information on methane management associated with our natural gas production can be found in the Managing Climate Change Risks section of this report and on our website.,,
Advanced fuels and lubricants ExxonMobil’s family of high-performance and synthetic lubricants delivers improved vehicle efficiency and helps our customers reduce their emissions.,,
Our synthetic lubricants require less frequent replacement than conventional motor oils.,,
"DEVELOPING INNOVATIVE PRODUCTS AND TECHNOLOGY Daniel Vertucci, senior engineer, tests high-performance lubricant products for motor vehicles at ExxonMobil’s testing grounds in Nevada.FOREWORD | ENVIRONMENT | SOCIAL | GOVERNANCE | CASE STUDY | ABOUT THIS REPORT | PERFORMANCE DATA 2018 SUSTAINABILITY REPORT HIGHLIGHTS | 13ExxonMobil invests an estimated $1 billion a year in research and development across our businesses.$1B INVESTED ANNUALLY ExxonMobil employs more than 20,000 scientists and engineers, including more than 2,200 Ph.D.s.20K SCIENTISTS AND ENGINEERS ExxonMobil is working on the technological capability needed to produce 10,000 barrels of algae biofuel per day by 2025.",,
TARGETING 10K BARRELS PER DAY OF ALGAE BIOFUEL We maintain a working interest in more than one-fifth of the world’s total carbon capture capacity.,,
"1/5 OF WORLD’S CARBON CAPTURE CAPACITYFor example, our Mobil 1™ Advanced Fuel Economy synthetic motor oil can improve fuel economy compared to other motor oils.",,
Premium fuels such as Synergy™ gasoline and diesel can also help consumers improve gas mileage.,,
ExxonMobil is progressing several multi-billion-dollar refinery expansion projects.,,
"For example, at our facility in Singapore, we are working to produce higher-value products and increase production of lubricant base stocks to meet growing demand.",,
