LLY_2018.pdf,LLY_2019.pdf,LLY_2021.pdf,LLY_2020.pdf
"We actively encourage our employees to volunteer—in their backyards as well as around the world—and give back in ways that are personally meaningful to them.2018 CORPORATE RESPONSIBILITY HIGHLIGHTS IMPROVING LIVES AND STRENGTHENING COMMUNITIES Connecting Hearts Abroad More than 1,000 Lilly employees have volunteered through Connecting Hearts Abroad, our global service program.",,,
"Working on health and community projects across Africa, Asia, Europe, and Latin America, volunteers return to Lilly with insights that help us become a better, more globally aware company.",,,
"Global Day of Service In 2018, we celebrated our 11th annual Lilly Global Day of Service, on which Lilly and Elanco employees help neighbors and communities around the world.",,,
"Since the program launched, employees in over 65 countries have given more than 1 million hours and created a lasting legacy by completing thousands of projects— from assembling cancer-care packages for patients to beautifying neighborhoods by planting thousands of trees.",,,
"United Way In 2018, Lilly and United Way celebrated a 100-year relationship dating back to 1918.",,,
"To date, Lilly has raised more than $300 million for United Way.",,,
"In 2018, contributions from Lilly U.S. employees and retirees, plus a matching gift from the Eli Lilly and Company Foundation totaled $13.3 million.TOTAL COMMITTED TO GLOBAL HEALTH PROGRAMMING 2017-2022 $90M 2018 TOTAL PRODUCT DONATIONS $1.3B 2018 TOTAL CASH DONATIONS *including $26M from the Lilly Foundation $30.3M*CONTRIBUTIONS AT A GLANCE INSULIN VIALS DONATED AS OF 2018 TO THE LIFE FOR A CHILD PROGRAM1.8M 2018 TOTAL UNITED WAY CONTRIBUTIONS *including $6.7M from the Lilly Foundation$13.3M NUMBER OF EMPLOYEE VOLUNTEER HOURS THROUGH LILLY GLOBAL DAY OF SERVICE SINCE 20081.1MINTRO | PAGE 7The Lilly Foundation works to improve the lives of those who lack resources, including supporting and championing efforts in our home state of Indiana to strengthen public education focusing on early childhood education, K-12, and STEM subjects (science, technology, engineering, and math).",,,
"The Foundation backs results- oriented programs and organizations with the proven ability to drive community impact, including: • Indianapolis Public Schools (IPS), which empowers and educates students with diverse backgrounds to think critically, creatively, and responsibly to pursue their dreams with purpose.",,,
"The Lilly Foundation gave $300,000 in grant funding to support professional development, technology investment, and youth employment at IPS’s Advanced Manufacturing, Engineering and Logistics Academy and Construction, Engineering and Design Academy; • The Mind Trust, which strives to provide every Indianapolis student access to a high-quality school that will improve the lives of the students served and create new possibilities for the communities where they are located;• Teach For America, which advances educational excellence and equity in the United States through a network of remarkable and diverse leaders working to expand opportunity and access for all children; • Junior Achievement, which inspires and prepares young people to succeed in a changing global economy.",,,
"The Lilly Foundation provides support for the organization and its JA JobSpark program; and, • Center for Leadership Development, which fosters the advancement of minority youth in Central Indiana as future professional, business, and community leaders by providing experiences that encourage personal development and education attainment.",,,
"RECOGNITION FOR RESPONSIBILITY: 2018–2019 CATALYST 2019 Catalyst Award Recipient ETHISPHERE World’s Most Ethical Companies, 2017, 2018, and 2019 THOMSON REUTERS DIVERSITY AND INCLUSION INDEX (No.",,,
"17) WORKING MOTHER MAGAZINE 100 Best Companies for Working Mothers, 24 Consecutive YearsDIVERSITY INC. 2018 Top 50 Companies for Diversity (No.",,,
5) HUMAN RIGHTS CAMPAIGN FOUNDATION Corporate Equality Index—Perfect Score JUST CAPITAL America’s Most Just Companies (No.,,,
58) WOMEN’S CHOICE AWARD Best Places to Work for Millennials and Women Education—Investing in the Next GenerationINTRO | PAGE 8This report represents our Communication on Progress for 2018 in implementing the principles of the United Nations Global Compact.,,,
"Data and other updates contained in this report are focused on the 2018 calendar year and include global operations, unless otherwise noted.",,,
"We also discuss data and trends from previous years, where relevant, and include some significant events and initiatives that occurred in the first half of 2019.",,,
"This report does not include joint ventures, partially owned subsidiaries, or outsourced operations.",,,
"In September 2018, Eli Lilly and Company, launched an initial public offering (IPO) of Elanco Animal Health Incorporated (NYSE: ELAN), thereby making it an independently traded company.",,,
"Elanco, previously a division of Lilly, is a global animal health company that develops products and knowledge services to prevent and treat disease in food animals and pets.",,,
"This report includes data from Elanco through 2018, including the period immediately following its IPO.",,,
"ERM Certification and Verification Services provided independent, third-party verification on selected environmental data and progress against selected 2020 goals as described in the assurance statement .",,,
"Lilly follows structured processes to collect, evaluate, and calculate the data we report, to ensure appropriateness and accuracy.",,,
We consider external standards in deciding what data to collect and report.,,,
"For example, following guidance from the World Resources Institute, we report progress toward greenhouse gas emissions goals on an adjusted basis accounting for mergers, acquisitions, and divestitures as appropriate, to ensure comparability, unless stated otherwise.",,,
"Our global Health, Safety, and Environment management system is periodically reviewed by an independent, accredited auditor to ensure conformance with the American Chemistry Council’s Responsible Care® Management System requirements.We welcome feedback on this content, as it helps us to prepare future reports.",,,
"MOHAMED OSMAN MOHAMED Corporate Responsibility, Eli Lilly and Company Email: mmohamed@lilly.com Phone: +1.317.430.8123 ABOUT THIS REPORTINTRO | PAGE 9As a member of the UN Global Compact, Eli Lilly supports the United Nation’s Sustainable Development Goals (SDGs) and works to advance these goals within our sphere of influence.",,,
We are inspired by the global vision that the SDGs represent— and we are committed to doing our part to contribute.,,,
You can learn more about our efforts towards the SDGs in these areas of the report.,,,
"LABOR ANTI-CORRUPTION HUMAN RIGHTS HEALTH, SAFETY, AND ENVIRONMENT HUMAN RIGHTS INTRO | HUMAN RIGHTS | LABOR | HEALTH, SAFETY, AND ENVIRONMENT | ANTI-CORRUPTIONLilly supports the UN Global Compact’s principles on respecting internationally proclaimed human rights.",,,
"As a global pharmaceutical company, our activities cut across a broad range of societal issues: activities such as ensuring the safety and availability of our medicines, promoting global health, and enhancing access to medicines for those who have trouble affording them.",,,
"In this section, we discuss our work in the following areas related to human rights: bioethics; the availability and safety of our products; sourcing in our supply chain; the affordability of medications; and our global health initiatives.",,,
"Further information on our support for labor standards can be found in the Labor section of this report.HUMAN RIGHTS | PAGE 11Lilly has a longstanding commitment to bioethics—which focuses on the ethics of health care, biomedical research, and biomedical public policy—as an integral component of corporate integrity in the pharmaceutical industry.",,,
"In 1999, Lilly became one of the first pharmaceutical companies to establish a standing bioethics committee to systematically identify, evaluate, and communicate bioethics issues, and in 2008 created a bioethics program with dedicated full-time staff.",,,
"We embrace a comprehensive approach to bioethics, providing a variety of resources and educational offerings to help employees navigate ethical scenarios and apply bioethics principles in their daily work.BIOETHICS Governance of Bioethics at Lilly Consolidating the company’s ethics efforts under one tent, in early 2018 Lilly’s bioethics program became housed within the Global Ethics and Compliance organization, reporting to the chief ethics and compliance officer.",,,
This move increases the independence of the bioethics function overall and allows the bioethics team broader focus across all aspects of Lilly’s operations—from research and development to commercialization activities.,,,
"Bioethics team members include full-time, dedicated staff with pharmaceutical industry expertise as well as specialized training in bioethics.",,,
"These individuals serve as valuable internal resources for the company, and are responsible for the program’s development, deliverables, and oversight.",,,
A cross-functional bioethics advisory committee also includes external expertise in bioethics.,,,
Moving Lilly’s bioethics program within our Global Ethics and Compliance organization will continue to elevate this important work and enable greater engagement —beyond just clinical research—with all facets of our enterprise.,,,
This move is part of our ongoing efforts to reflect our commitment to integrity and to engrain ethical decision-making into every phase of our work .,,,
"In doing so, we also become a more efficient operation, helping our colleagues access the tools they need to make better, faster decisions across a range of business issues facing our industry.",,,
"” - MELISSA BARNES | SVP, ENTERPRISE RISK MANAGEMENT AND CHIEF ETHICS AND COMPLIANCE OFFICER“ ETHICS AND COMPLIANCE PROGRAM PRIVACY PROGRAMBIOETHICS PROGRAMANTI- CORRUPTION PROGRAMENTERPRISE RISK MANAGEMENT AND GLOBAL ETHICS AND COMPLIANCEHUMAN RIGHTS | PAGE 12Protecting Research Subjects’ Rights in Clinical Trials Lilly is committed to protecting the rights and well-being of research subjects and patients who use our medicines.",,,
Lilly applies a single global standard to the conduct of medical trials involving human subjects.,,,
"This standard is based on well-respected ethics guidance and other requirements including: • The World Medical Association’s Declaration of Helsinki ; • The Council for International Organizations of Medical Sciences’ International Ethical Guidelines for Biomedical Research Involving Human Subjects ; • The International Conference on Harmonisation’s Guideline for Good Clinical Practice (E6) ; • The Pharmaceutical Research and Manufacturers of America’s Principles on Conduct of Clinical Trials ; and, • Applicable laws and regulations of the country or countries in which a study is conducted.",,,
"Lilly’s commitment to protecting the rights of research subjects is articulated in two company guidance documents— Principles of Medical Research and Bioethics Framework for Human Biomedical Research—and upheld through company policies, standards, and procedures.",,,
"LILLY’S PRINCIPLES OF MEDICAL RESEARCH The Principles of Medical Research specify Lilly’s standard for conducting, funding, and communicating results from its medical research.",,,
"For more information on how Lilly shares information from clinical trials, see the Transparency section of this report.",,,
LILLY’S BIOETHICS FRAMEWORK Lilly’s Bioethics Framework for Human Biomedical Research provides a bioethics foundation for the company’s biomedical research so that it is aligned with broadly accepted ethics principles and Lilly’s core values.,,,
The framework consists of four basic principles and 13 essential elements for conducting ethical human biomedical research and sits within the context of Lilly’s broader company purpose and values.,,,
It specifies and compiles Lilly’s bioethical responsibilities to multiple stakeholders.,,,
"The framework informs the development of bioethics positions on topics important to pharmaceutical research and development, and it informs advice that the bioethics committee provides.",,,
"FOSTERING INDUSTRY COLLABORATION IN BIOETHICS In addition to publishing Lilly’s Bioethics Framework for Human Biomedical Research , Lilly was a founding member and driving force behind the establishment of the Biopharmaceutical Industry Bioethics (BIB) Forum.",,,
"Founded in 2016, the BIB Forum promotes collegial, non-competitive discussions regarding the application of bioethics concepts in the biopharmaceutical industry and sharing of best practices.",,,
"Lilly’s Positions on Current and Emerging Bioethics Issues Lilly has developed position statements on bioethics issues such as stem cell research, pediatric medicine, and multinational clinical trials, among others.",,,
"Bioethics Consultations Since 1999, Lilly’s bioethics committee has offered an internal consulting service, providing a forum for employees to seek advice regarding bioethics and research ethics issues.",,,
"Using the Bioethics Framework and bioethics positions, this service increases awareness about bioethics, empowers employees to raise concerns, and helps them reason through challenging issues.",,,
LILLY’S COMPANY PURPOSE AND VALUES BIOETHICS FRAMEWORK FOR HUMAN BIOMEDICAL RESEARCH Basic Bioethics Principles Essential Elements for Ethical Biomedical ResearchRespect for persons BeneficenceNon-maleficence Justice Scientific validity Social value Equitable selection of countries/communities and participants Relationships with investigators and study sites Reasonable benefit-risk profile Independent ethics review Incentives for research participantsInformed consent Fair treatment of research participants Protection of privacy and confidentiality Fair access to post-study benefits Public transparency Stakeholder engagementHUMAN RIGHTS | PAGE 13We work tirelessly to make our medications safe and effective—from the early stages of design and drug development — through ongoing monitoring and understanding of the patient experience once a medication is on the market.,,,
We recognize that taking the right medication at the right time is a critical piece of a person’s overall health.,,,
"Therefore, ensuring our products are available wherever and whenever patients need them is one of our top priorities.PATIENT SAFETY AND PRODUCT AVAILABILITY Global Patient Safety Beginning with the discovery of a potential new medicine, Lilly’s goal is to ensure that the benefits and risks of the medicines we market are continuously monitored and well understood by regulators, healthcare providers, and patients.",,,
"Lilly’s Global Patient Safety organization— consisting of more than 300 physicians, pharmacists, nurses, and other healthcare professionals—is dedicated to the continuous collection, monitoring, evaluation, and reporting of safety information.",,,
"Even after medications are approved for general use, Lilly continues to collect adverse event reports from around the world.",,,
Lilly enters this information into a company-specific adverse event database to further evaluate the safety of our medications.,,,
New safety findings and emerging concerns are shared openly with regulators and healthcare providers to appropriately manage risks associated with the use of our medicines.,,,
Ensuring Product Availability The mission of Lilly’s global manufacturing team is to provide a reliable supply of high-quality medicines.,,,
"Because Lilly manufactures medicines that people rely upon and that can be critical for health, we know that we have a responsibility to safeguard both the materials needed to manufacture these medicines and the supply chain logistics that help to ensure their availability.",,,
Our manufacturing policy committee oversees the maintenance of Lilly’s inventory of essential raw materials.,,,
"Before they enter the Lilly system, our raw material and component suppliers are evaluated for technical competence, and the ability to provide high- quality, efficacious, and cost-effective raw materials to Lilly.",,,
More information can be found in the Supply Chain section of this report.,,,
"As an additional safeguard, we have mitigation plans in place for our drug product components, including materials critical to manufacturing finished drug products.",,,
"Continuous improvement initiatives in our manufacturing, packaging, and distribution capabilities help to safeguard the supply of Lilly medicines, and allow us to provide safe and effective finished drug products to patients and healthcare providers.",,,
"The introduction of product serialization, first rolled out in the United States in 2018, with ongoing implementation in other countries to follow, adds an additional level of security to our distributed products.HUMAN RIGHTS | PAGE 14At Lilly, our efforts to ensure the safety and integrity of our products begin with the procurement of materials and extend throughout the production process.",,,
"This includes our interactions to promote strong health, safety, and environment (HSE) practices with suppliers who provide us materials for research and development, as well as with the contract manufacturers who help make our medicines and other pharmaceutical products.",,,
It extends to our work to stem the tide of counterfeit medicines and to ensure we comply with governmental efforts around conflict minerals.,,,
"In addition to the topics we discuss in this section, more information on our work around HSE in our supply chain can be found in the HSE section of this report.SUPPLY CHAIN Preventing Counterfeit Medicines Counterfeit medicines have been found in all therapeutic areas in every region of the world.",,,
"Their impact is wide-reaching and potentially deadly, both due to toxic substances sometimes found in the counterfeit medicines, and because they undermine a patient’s confidence in legitimate medicines and the credibility of healthcare providers.",,,
"Lilly’s anti-counterfeiting strategy is composed of three key objectives: • Securing the integrity of Lilly medicines through the legitimate supply channels; • Deterring major counterfeiters of Lilly medicines through targeted investigations, internet monitoring, legal actions; and, • Partnering with governments, non-governmental organizations, and trade associations to raise awareness, and to strengthen, enact, and enforce anti-counterfeiting laws.",,,
"WORKING TO DETER COUNTERFEITERS ONLINE AND IN THE FIELD Patient safety is the foundation of Lilly’s global anti- counterfeiting efforts, and we are engaged in efforts to combat counterfeiters.",,,
"We are a founder and member of the Alliance for Safe Online Pharmacies , a global coalition of stakeholders with an interest in protecting patient safety and ensuring patients have access to safe and legitimate online pharmacies.",,,
Lilly advocates for protections for patients from the growing number of illegitimate and unsafe online drug sellers.,,,
"Lilly also supports the dedicated domain name “dot-pharmacy,” an initiative of the National Association of Boards of Pharmacy that helps patients distinguish safe and legal online pharmacies.",,,
"Lilly cooperates with customs, police, and other law enforcement officials around the world to investigate and prosecute those who make and distribute counterfeit Lilly medicines without regard to the law or patient safety.",,,
SERIALIZATION Serialization is the unique identification of individual packs of medicines to ensure the security of the legitimate supply chain.,,,
"One of Lilly’s major legislative efforts has been to advocate for the establishment of a uniform standard for coding, serializing, and tracking pharmaceutical products.",,,
"Lilly has made considerable investments in its packaging operations, distribution centers, and IT infrastructure to support this initiative, including new technology, which impacts all of our packaging lines around the world.",,,
"These efforts help to ensure that doctors, pharmacists, and patients can be confident in the medicines they prescribe, dispense, and receive.",,,
Lilly believes that it is imperative that legislative efforts and policies around serialization and product traceability follow global standards.,,,
"Non-standard requirements not only increase the implementation costs for manufacturers and trading partners, but also fail to adequately prevent counterfeit products from entering the legitimate supply chain, increasing the potential for patient harm.",,,
"Lilly actively partners with industry groups such as The Alliance for Global Pharmaceutical Serialization (RxGPS), global standards bodies such as GS1, country level groups and think tanks, and regulators HUMAN RIGHTS | PAGE 15in many markets around the world to advocate for global standards to ensure a harmonized approach to product traceability initiatives.",,,
Lilly’s advocacy efforts have created positive and tangible outcomes that we believe enhance patient safety.,,,
"We played a leadership role in China on this issue, influencing a shift from a nonstandard product traceability requirement to a policy that will accommodate global standards.",,,
"In Malaysia and India, Lilly is investing in advocacy to educate and inform regulatory authorities on the importance of adhering to global standards as they evaluate upcoming legislation.",,,
Conflict Minerals Lilly is concerned with the variety of human rights violations that occur throughout the world.,,,
"We are aware that the ongoing conflict in the Democratic Republic of Congo (DRC) and the surrounding countries is understood to be financed, in part, by the mining and trade of certain minerals, including tungsten, tantalum, tin, and gold.",,,
We are committed to making every effort to ensure we understand our supply chain and the potential upstream impacts of our supply and purchasing decisions as they relate to the minerals at issue.,,,
"From 2014 to 2019, Lilly filed annual reports with the U.S. Securities and Exchange Commission (SEC) relating to the conflict minerals rule.",,,
"As a part of that reporting process, we examine the raw material content of all of our global commercial products and seek to identify the origin and source of these raw materials.",,,
Our goal is to develop a better understanding of the supply chain and to avoid the inadvertent support of businesses associated with human rights violations.,,,
Lilly’s expectation is that our suppliers will source their materials responsibly and abstain from procuring materials from areas or sources that might promote conflict in the DRC and that our suppliers conduct their own due diligence regarding the source of any materials they provide to us in order to ensure those materials are conflict-free.,,,
We filed our latest conflict minerals disclosure documents with the SEC in May 2019.,,,
Lilly is committed to continue to understand the origin of these materials and will take appropriate action to avoid the inadvertent support of businesses associated with human rights violations.,,,
HUMAN RIGHTS | PAGE 16Our efforts to bring innovative medicines to patients may take different paths depending on the healthcare system unique to a specific region of the world.,,,
"However, we work to ensure our strategy fits with the needs and expectations of a number of different stakeholders, in addition to patients.",,,
"As we evaluate the various stakeholder perspectives, Lilly may take into account the following considerations: • Health system needs and constraints (e.g., advanced technology, quality metrics, budget constraints) • Patient and caregiver needs (e.g., education and support tools) • Regulatory requirements (e.g., the need for ongoing post-market safety or outcomes studies) • Public policy limitations (e.g., price controls) and enablers (e.g., additional research incentives) Lilly works across the healthcare system to find solutions that make medicines more accessible.",,,
This includes innovating beyond the medicines we produce.,,,
The future of the healthcare system depends on how well it works for patients.,,,
"Lilly remains committed to supporting a system that enables people to live longer, healthier, more active lives.Pricing Around the World Lilly sells medicines in approximately 125 countries around the world.",,,
Each country values medications and innovation differently and must balance competing demands for limited resources.,,,
"This includes other healthcare products and services, as well as meeting other social needs such as education or infrastructure.",,,
"At Lilly, we consider country-specific conditions when pricing medicines on a market-by-market basis, to help ensure patients have affordable access to the innovative medications we develop.",,,
We support public policies to meet this same end.,,,
"We strive to price our medicines to enable affordable access for appropriate patients, reflecting the value provided to patients, providers, payers, caregivers, the health system, and society as a whole.",,,
"We define value in clinical, human, and economic terms, and we base our assessment on the results of clinical trials, economic analysis, projected and measured health outcomes, as well as market research.",,,
Lilly is exploring new ways to achieve the right level of pricing in different markets and we advocate for policy changes that help increase access to medicines.,,,
"Value- based and outcomes-based reimbursement models are examples of payment initiatives that offer the ability to Lilly supports expanded access to our medicines around the world—through the policies we promote; in the actions we take to help consumers, communities, and our employees; and by providing greater transparency about how we price our products.",,,
How we price our medicines is not a decision we take lightly or one we make in isolation.,,,
"We consider how a patient can access the medicine, and the impact that access may have across the varying and unique healthcare systems around the world.",,,
We seek to strike the balance between access and sustaining an industry that can continue to build upon the life- changing treatments it has discovered for some of our most serious diseases.,,,
This is one of the most important decisions we make as a company.,,,
"ACCESS TO MEDICINES, AFFORDABILITY, AND TRANSPARENCY HUMAN RIGHTS | PAGE 17Pricing in the United States Lilly continues to work to expand access to medicines in the U.S. healthcare system—by helping consumers, communities, and our employees; by providing greater transparency about how our products are priced; and through the policies we promote.",,,
Pricing our medicines is one of the most important decisions we make as a company.,,,
We strike a balance between access and affordability for patients while sustaining investments in life-changing treatments for some of today’s most serious diseases.,,,
We consider:Lilly sets a list price for our medicines.,,,
"To enable patient access, Lilly pays rebates and other discounts to payers and other supply chain entities.",,,
The final amount that Lilly ultimately realizes after paying these rebates and discounts is sometimes called the net price.,,,
"Across our U.S. product portfolio, Lilly’s average net price after rebates and discounts—the final amount we receive—has fallen from 59 percent in 2014 to 46 percent in 2018.",,,
"The amount of Lilly’s rebates and discounts continues to increase through a combination of factors— including increased market competition, pharmacy benefit managers’ (PBMs’) increased negotiation leverage, and rising mandatory government discounts.",,,
"However, changes in insurance design and the trend toward greater consumer cost-sharing (through high- deductible plans and co-insurance) means a growing number of patients are exposed to medicines’ full retail price at the pharmacy.The unmet needs that medicines can fulfill for patients and caregivers, and how people can affordably access the treatment The benefits of our medicine compared to alternative medicines, where our medicine fits in treating conditions, and existing contracts between payers and our competitors Such as health system changes and policy guidelines The costs of research, development, manufacturing, and support services for customers; business trends and other economic factors; as well as the medicine’s potential market size, patent life, and place within our larger portfolio of medicinesCUSTOMER PERSPECTIVE COMPETITIVE LANDSCAPE COMPANY CONSIDERATIONS OTHER EXTERNAL FACTORSAVERAGE LILLY NET PRICE (AS A % OF LIST PRICE) AFTER DISCOUNTS ACROSS THE U.S.",,,
PRODUCT PORTFOLIO1 2018 2017 2016 2015 201459% 55% 50% 49% 46%deliver greater economic and health value to healthcare systems.,,,
"When countries look at health costs and related outcomes holistically, rather than in budget silos, it is clear that medications deliver substantial benefits in both human and economic terms.",,,
"As a global company, we are particularly aware of the economic circumstances in many developing countries that can make access to medicines difficult.",,,
"In response, Lilly has developed alternative business models, recognizing that the poorest nations should pay less than wealthy nations.",,,
"Lilly also supports efforts to decrease the final price of medicines to patients, such as minimizing taxes of all types and limiting markups applied in the supply chain.",,,
"In addition, Lilly has a long- standing policy of not seeking or enforcing patents for medicines in any of the least developed countries, as defined by the United Nations.HUMAN RIGHTS | PAGE 18COMPARISON OF LILLY LIST AND NET PRICE CHANGES FOR U.S.",,,
